url,title,siren,canonical_name,nature_juridique,score,ambiguous,thematic,departement,query_used,nb_candidates
https://www.ccomptes.fr/fr/publications/association-residence-saint-nicolas-lozere,Association résidence Saint-Nicolas (Lozère),320825490,ASSOCIATION DE LA RESIDENCE SAINT NICOLAS,9220,0.857,false,false,48,residence saint nicolas,1
https://www.ccomptes.fr/fr/publications/association-soins-et-sante-metropole-de-lyon,Association Soins et Santé (Métropole de Lyon),302095617,SOINS ET SANTE,9220,0.917,true,false,69,soins sante,17
https://www.ccomptes.fr/fr/publications/association-des-festivites-pour-saint-gilles-gard,Association des festivités pour Saint-Gilles (Gard),409905270,ASSOCIATION DES FESTIVITES DE ST GILLES,9220,0.571,false,false,30,festivites saint gilles,1
https://www.ccomptes.fr/fr/publications/association-devup-loiret,Association Dev'up (Loiret),405047572,DEV'UP CENTRE-VAL DE LOIRE (ARITT),9220,0.344,false,false,45,devup,2
https://www.ccomptes.fr/fr/publications/association-la-case-des-artistes-nouvelle-caledonie,"Association ""La case des artistes"" (Nouvelle-Calédonie)",521475434,TI CASE D'ARTISTES,9220,0.821,false,false,,case artistes,11
https://www.ccomptes.fr/fr/publications/association-caledonienne-des-handicapes-nouvelle-caledonie,Association calédonienne des handicapés (Nouvelle-Calédonie),940636533,ASSOCIATION CALEDONIENNE DES  HANDICAPES (A.C.H),9220,0.667,false,false,,caledonienne handicapes,1
https://www.ccomptes.fr/fr/publications/association-bretagne-developpement-innovation-bdi-rennes-ille-et-vilaine,Association Bretagne Développement Innovation (BDI) à Rennes (Ille-et-Vilaine),424699759,HABITAT & DEVELOPPEMENT BRETAGNE (H&D BRETAGNE),9220,0.650,true,false,35,BRETAGNE developpement,21
https://www.ccomptes.fr/fr/publications/association-archipel-aide-et-soins-domicile-brest-finistere,Association Archipel aide et soins à domicile - Brest (Finistère),777510603,ARCHIPEL AIDE ET SOINS A DOMICILE,9220,1.000,false,false,29,archipel aide soins domicile,8
https://www.ccomptes.fr/fr/publications/association-cesson-rennes-metropole-handball-crmhb-cesson-sevigne-ille-et-vilaine,Association Cesson Rennes Métropole Handball (CRMHB) - Cesson-Sévigné (Ille-et-Vilaine),424340214,CESSON RENNES METROPOLE HANDBALL (OCCHB),9220,0.865,false,false,35,cesson rennes metropole handball,20
https://www.ccomptes.fr/fr/publications/association-des-iles-du-ponant-aip-morbihan,Association des îles du Ponant (AIP) (Morbihan),304605256,LES ILES DU PONANT,9220,0.917,false,false,56,iles ponant,12
https://www.ccomptes.fr/fr/publications/association-vivre-brest-finistere,"Association ""Vivre à Brest"" (Finistère)",427800792,ASS  VIVRE A BREST,9220,0.917,false,false,29,vivre brest,18
https://www.ccomptes.fr/fr/publications/association-quai-des-bulles-saint-malo-ille-et-vilaine,Association Quai des Bulles - Saint-Malo (Ille-et-Vilaine),397962978,ASS QUAI DES BULLES,9220,0.694,false,false,35,quai bulles,10
https://www.ccomptes.fr/fr/publications/association-lorient-grand-large-lorient-morbihan,"Association Lorient Grand Large, à Lorient (Morbihan)",523091668,LORIENT GRAND LARGE,9220,1.000,false,false,56,lorient grand large,21
https://www.ccomptes.fr/fr/publications/association-le-fourneau-brest-finistere,Association Le Fourneau à Brest (Finistère),378165294,LE FOURNEAU,9220,0.750,false,false,29,fourneau brest,2
https://www.ccomptes.fr/fr/publications/association-lou-rugby-metropole-de-lyon,Association LOU Rugby (Métropole de Lyon),918288333,LA MEUTE DU LOU RUGBY,9220,0.821,true,false,69,lou rugby,12
https://www.ccomptes.fr/fr/publications/association-sarthe-tourisme,Association Sarthe tourisme,786337287,COMITE TOURISME DE LA SARTHE,9220,1.000,false,false,72,sarthe tourisme,20
https://www.ccomptes.fr/fr/publications/association-creha-ouest-loire-atlantique,Association Creha Ouest (Loire-Atlantique),327822177,CREHA OUEST,9220,0.917,false,false,44,creha ouest,1
https://www.ccomptes.fr/fr/publications/associations-gestionnaires-du-secteur-du-handicap-renforcer-la-gouvernance-et,Associations gestionnaires du secteur du handicap : renforcer la gouvernance et sécuriser la gestion pour mieux répondre aux besoins,,,,,false,true,,,0
https://www.ccomptes.fr/fr/publications/association-theatre-71-scene-nationale-malakoff-hauts-de-seine,"Association « Théâtre 71 », scène nationale à Malakoff (Hauts-de-Seine)",681086740,THEATRE 71,9220,0.694,false,false,92,theatre 71,12
https://www.ccomptes.fr/fr/publications/association-les-gemeaux-scene-nationale-de-sceaux-hauts-de-seine,"Association Les Gémeaux, scène nationale de Sceaux (Hauts-de-Seine)",785450016,LES GEMEAUX (SCENE NATIONALE),9220,0.917,false,false,92,gemeaux,7
https://www.ccomptes.fr/fr/publications/association-des-amis-et-parents-de-personnes-handicapees-mentales-adapei-de-la-loire,Association des amis et parents de personnes handicapées mentales (Adapei) de la Loire,775602485,ASSOCIATION DEPARTEMENTALE DES AMIS ET PARENTS DE PERSONNES DEFICIENTES INTELLECTUELLES (ADAPEI),9230,0.721,false,false,42,AMIS,19
https://www.ccomptes.fr/fr/publications/association-de-gestion-du-theatre-du-cratere-dales-agc-gard,Association de gestion du théâtre du cratère d'Alès (AGC) (Gard),381570035,ASSOC GESTION CRATERE THEATRE D'ALES,9220,0.977,false,false,30,GESTION theatre,14
https://www.ccomptes.fr/fr/publications/association-du-theatre-de-saint-quentin-en-yvelines,Association du théâtre de Saint-Quentin-en-Yvelines,488803420,COUP DE THEATRE,9220,0.583,true,false,78,THEATRE saint,19
https://www.ccomptes.fr/fr/publications/association-maison-des-arts-et-de-la-culture-mac-de-creteil-et-du-val-de-marne,Association maison des arts et de la culture (MAC) de Créteil et du Val-de-Marne,439716457,MAISON DES ARTS,9220,0.694,false,false,51,MAISON arts,21
https://www.ccomptes.fr/fr/publications/association-points-communs-scene-nationale-de-cergy-pontoise-val-doise,"Association Points communs, scène nationale de Cergy-Pontoise (Val-d’Oise)",384818456,ASS POINTS COEUR,9220,0.432,false,false,60,POINTS,10
https://www.ccomptes.fr/fr/publications/fondation-normandie-generations-orne,Fondation Normandie Générations (Orne),780956652,FONDATION NORMANDIE GENERATIONS,9300,0.800,false,false,61,normandie generations,1
https://www.ccomptes.fr/fr/publications/association-de-sauvegarde-de-lenfant-ladulte-de-lain-adsea-01,Association de sauvegarde de l'enfant à l'adulte de l'Ain (ADSEA 01),775647498,SAUVEGARDE 69 (ADSEA),9220,0.694,false,false,01,ADSEA,3
https://www.ccomptes.fr/fr/publications/association-formation-et-ingenierie-afi-ain,Association formation et ingénierie (AFI) (Ain),751070400,ASSOCIATION FORMATION INGENIERIE (A.F.I.),9220,0.667,true,false,01,formation ingenierie,2
https://www.ccomptes.fr/fr/publications/association-adapei-loire-atlantique-loire-atlantique,Association Adapei Loire-Atlantique (Loire-Atlantique),,,,,false,false,44,adapei loire atlantique,0
https://www.ccomptes.fr/fr/publications/association-pour-la-formation-et-le-developpement-maritime-et-aquacole-mayotte,Association pour la formation et le développement maritime et aquacole à Mayotte,,,,,false,false,976,formation developpement maritime aquacole mayotte,0
https://www.ccomptes.fr/fr/publications/association-adapei-aria-de-vendee,Association Adapei-Aria de Vendée,775715105,ADAPEI ARIA DE VENDEE,9220,1.000,false,false,85,adapei aria vendee,3
https://www.ccomptes.fr/fr/publications/association-adapei-aria-de-vendee-les-actions-en-matiere-dinsertion-professionnelle,Association Adapei-Aria de Vendée - Les actions en matière d’insertion professionnelle,775715105,ADAPEI ARIA DE VENDEE,9220,0.850,false,false,85,adapei aria vendee,3
https://www.ccomptes.fr/fr/publications/association-de-lecomusee-dalsace-haut-rhin-0,Association de l'Écomusée d'Alsace (Haut-Rhin),,,,,false,false,68,lecomusee dalsace,0
https://www.ccomptes.fr/fr/publications/association-autisme-en-ile-de-france-paris-seine-et-marne-val-de-marne-yvelines,"Association Autisme en Île-de-France (Paris, Seine-et-Marne, Val-de-Marne, Yvelines)",494735863,AUTISME MARNE,9220,0.650,false,false,51,AUTISME,3
https://www.ccomptes.fr/fr/publications/association-union-sportive-montalbanaise-usm-rugby-societe-anonyme-sportive,Association Union sportive montalbanaise (USM) - Rugby société anonyme sportive professionnelle Union sportive montalbanaise (USM) (Tarn-et-Garonne),803913375,UNION SPORTIVE MONTALBANAISE OMNISPORTS (USM OMNISPORTS),9220,0.783,true,false,82,union sportive montalbanaise,31
https://www.ccomptes.fr/fr/publications/association-blagnac-football-club-haute-garonne,Association Blagnac Football Club (Haute-Garonne),423113638,BLAGNAC FOOTBALL CLUB (BFC),9220,0.917,false,false,31,blagnac football club,13
https://www.ccomptes.fr/fr/publications/association-passado-14-maison-des-adolescents-du-calvados,"Association ""Passado 14"" - Maison des adolescents du Calvados",492560933,PASSADO 14,9220,0.821,false,false,14,passado 14,1
https://www.ccomptes.fr/fr/publications/association-la-frontera-production-pyrenees-orientales,Association La Frontera Production (Pyrénées-Orientales),488625468,ASSOC LA FRONTERA PRODUCTION (ASSOC),9220,0.821,false,false,66,frontera production,3
https://www.ccomptes.fr/fr/publications/association-sportive-de-saint-etienne-loire,Association  sportive de Saint-Étienne (Loire),839173051,ASSOCIATION SPORTIVE SAINT ETIENNE SUD,9220,1.000,true,false,42,sportive saint etienne,28
https://www.ccomptes.fr/fr/publications/association-sportive-villeurbannaise-est-lyonnais-asvel-basket-metropole-de-lyon,Association Sportive Villeurbannaise Est Lyonnais (Asvel) Basket (Métropole de Lyon),779786326,ASSOC SPORTIVE VILLEURBANNAISE,9220,0.614,false,false,69,SPORTIVE villeurbannaise,11
https://www.ccomptes.fr/fr/publications/association-arts-vivants-11-aude,Association Arts Vivants 11 (Aude),342007069,ARTS VIVANTS 11 (ADDMD 11),9220,1.000,true,false,11,arts vivants 11,11
https://www.ccomptes.fr/fr/publications/association-maison-departementale-des-adolescents-du-gard,Association Maison départementale des adolescents du Gard,440654903,LA MAISON DU DIVERTISSEMENT,9220,0.583,true,false,30,MAISON,15
https://www.ccomptes.fr/fr/publications/association-ado-66-maison-des-adolescents-66-pyrenees-orientales,Association ADO 66 - Maison des adolescents 66 (Pyrénées-Orientales),537869695,ASSOCIATION ADO SOIXANTE SIX (ADO 66),9220,0.650,false,false,66,ado 66,2
https://www.ccomptes.fr/fr/publications/fondation-assistance-aux-animaux-0,Fondation Assistance aux Animaux,311642342,FONDATION ASSISTANCE AUX ANIMAUX,9300,1.000,true,false,,assistance animaux,10
https://www.ccomptes.fr/fr/publications/association-mission-locale-de-la-lozere-maison-des-adolescents-48-lozere,Association mission locale de la Lozère - Maison des adolescents 48 (Lozère),389875964,MISSION LOCALE LOZERE,9220,0.917,false,false,48,mission locale lozere,3
https://www.ccomptes.fr/fr/publications/association-departementale-des-pupilles-de-lenseignement-public-de-laude-maison-des,Association départementale des pupilles de l’enseignement public de l’Aude - Maison des adolescents 11 (Aude),775555675,ASSOCIATION DEPARTEMENTALE DES PUPILLES DE L'ENSEIGNEMENT PUBLIC DE L'AUDE (LES PEP 11),9220,0.800,false,false,11,departementale pupilles enseignement public aude,2
https://www.ccomptes.fr/fr/publications/association-maison-des-adolescents-de-laveyron,Association maison des adolescents de l'Aveyron,882525413,MAISON DES ADOLESCENTS DE L'AVEYRON (MDA 12),9220,1.000,false,false,12,MAISON,10
https://www.ccomptes.fr/fr/publications/association-de-laquifere-des-calcaires-de-champigny-en-brie-aqui-brie-seine-et-marne,"Association de l'aquifère des calcaires de Champigny-en-Brie ""AQUI' Brie"" (Seine-et-Marne)",,,,,false,false,51,laquifere calcaires champigny brie aqui brie,0
https://www.ccomptes.fr/fr/publications/association-departementale-damis-et-parents-de-personnes-handicapees-mentales-adapei,Association départementale d'amis et parents de personnes handicapées mentales (Adapei) (La Réunion),,,,,false,false,974,departementale damis parents personnes handicapees mentales,0
https://www.ccomptes.fr/fr/publications/association-montpellier-herault-rugby-herault,Association Montpellier Hérault Rugby (Hérault),345362933,MONTPELLIER HERAULT RUGBY (MHR),9220,0.857,false,false,34,montpellier herault rugby,8
https://www.ccomptes.fr/fr/publications/association-mlezi-maore-mayotte,Association Mlezi Maore (Mayotte),518926472,ASSOCIATION MLEZI MAORE,9220,1.000,false,false,976,mlezi maore,3
https://www.ccomptes.fr/fr/publications/association-monnaie-locale-citoyenne-la-gonette-metropole-de-lyon,Association Monnaie locale citoyenne - La Gonette (Métropole de Lyon),804471795,MONNAIE LOCALE CITOYENNE - LA GONETTE (MLC LA GONETTE),9220,0.977,false,false,69,monnaie locale citoyenne,8
https://www.ccomptes.fr/fr/publications/association-laval-mayenne-technopole-mayenne,Association Laval Mayenne Technopole (Mayenne),413812264,LAVAL MAYENNE TECHNOPOLE,9220,1.000,false,false,53,laval mayenne technopole,27
https://www.ccomptes.fr/fr/publications/association-community-pas-de-calais,Association Community (Pas-de-Calais),383554649,ASSOCIATION COMMUNITY,9220,0.500,true,false,62,community,4
https://www.ccomptes.fr/fr/publications/association-de-parents-de-personnes-en-situation-de-handicap-mental-et-de-leurs-amis,Association de parents de personnes en situation de handicap mental et de leurs amis (APEI) de la région dieppoise (Seine-Maritime),421187915,ASSOCIATION DE PARENTS ET D'AMIS DE PERSONNES EN SITUATION DE HANDICAP MENTAL DE GOURNAY EN BRAY ET SES ENVIRONS (APAPSH),9220,0.695,false,false,76,parents personnes situation handicap mental leurs,15
https://www.ccomptes.fr/fr/publications/association-leo-lagrange-ouest-loire-atlantique,Association Léo Lagrange Ouest (Loire-Atlantique),410683254,LEO LAGRANGE OUEST,9220,0.750,false,false,44,leo lagrange ouest,1
https://www.ccomptes.fr/fr/publications/association-agence-dattractivite-du-calvados,Association Agence d'attractivité du Calvados,780714408,AGENCE D'ATTRACTIVITE DU CALVADOS - CALVADOS ATTRACTIVITE,9220,1.000,false,false,14,AGENCE,10
https://www.ccomptes.fr/fr/publications/association-matisse-pas-de-calais,Association Matisse (Pas-de-Calais),512940370,ASSOCIATION MATISSE (ASS),9220,0.650,false,false,62,matisse,10
https://www.ccomptes.fr/fr/publications/association-laval-virtual-mayenne,Association Laval Virtual (Mayenne),424319929,VIRTUAL LAVAL,9220,1.000,false,false,53,laval virtual,11
https://www.ccomptes.fr/fr/publications/association-centre-danimation-culturelle-de-compiegne-et-du-valois-caccv-espace-jean,"Association ""Centre d'animation culturelle de Compiègne et du Valois (CACCV) espace Jean Legendre"" (Oise)",303626360,CTRE ANIMATION CULTUREL COMPIEGNE VALOIS (CACCV),9220,0.650,false,false,60,CACCV,11
https://www.ccomptes.fr/fr/publications/association-accoord-loire-atlantique-0,Association Accoord (Loire-Atlantique),333352524,ACCOORD (ACCOORD),9220,0.750,false,false,44,accoord,3
https://www.ccomptes.fr/fr/publications/association-loisirs-education-citoyennete-grand-sud-lecgs-haute-garonne,"Association Loisirs, éducation & citoyenneté Grand Sud (LECGS) (Haute-Garonne)",880088893,LOISIRS ADAPTES,9220,0.450,true,false,31,loisirs,10
https://www.ccomptes.fr/fr/publications/association-pole-de-competitivite-filiere-equine-calvados,Association Pôle de compétitivité filière équine (Calvados),422808949,POLE DE COMPETITIVITE FILIERE EQUINE,9220,1.000,false,false,14,pole competitivite filiere equine,11
https://www.ccomptes.fr/fr/publications/association-parentale-dorganisation-et-de-gestion-detablissements-pour-personnes,Association parentale d’organisation et de gestion d’établissements pour personnes handicapées mentales (Apogei 94) - Val-de-Marne,,,,,false,false,51,parentale organisation gestion etablissements personnes handicapees,0
https://www.ccomptes.fr/fr/publications/association-culture-commune-pas-de-calais-0,"Association ""Culture commune"" (Pas-de-Calais)",379181357,CULTURE COMMUNE,9220,0.917,false,false,62,culture commune,13
https://www.ccomptes.fr/fr/publications/association-conseil-des-chevaux-de-normandie-calvados,Association Conseil des chevaux de Normandie (Calvados),524906658,CONSEIL DES CHEVAUX DE NORMANDIE,9220,1.000,false,false,14,conseil chevaux normandie,12
https://www.ccomptes.fr/fr/publications/association-des-centres-danimation-de-bordeaux-gironde,Association des centres d'animation de Bordeaux (Gironde),781849294,CENTRES D'ANIMATION DE BORDEAUX - CULTIVONS LE PARTAGE,9220,0.817,false,false,33,CENTRES,10
https://www.ccomptes.fr/fr/publications/association-centre-europeen-des-textiles-innovants-ceti-nord,"Association ""Centre européen des textiles innovants"" (CETI) (Nord)",507487130,ASSOCIATION CETI (CENTRE EUROPEEN DES TEXTILES INNOVANTS,9220,1.000,false,false,59,centre europeen textiles innovants,19
https://www.ccomptes.fr/fr/publications/association-saint-marcel-karate-eure,Association Saint-Marcel Karaté (Eure),478952971,SAINT MARCEL KARATE (SMK),9220,1.000,false,false,27,saint marcel karate,19
https://www.ccomptes.fr/fr/publications/association-festival-international-des-musiques-daujourdhui-de-strasbourg-musica-bas,Association festival international des musiques d'aujourd'hui de Strasbourg (Musica) (Bas-Rhin),326118114,MUSICA FESTIVAL INTERNAT STRASBOURG,9260,0.712,false,false,67,FESTIVAL,11
https://www.ccomptes.fr/fr/publications/association-passages-moselle,Association Passages (Moselle),518807854,PASSAGES,9260,0.917,false,false,57,passages,10
https://www.ccomptes.fr/fr/publications/association-les-petits-comediens-de-chiffons-ardennes,Association Les Petits comédiens de chiffons (Ardennes),780250726,PETITS COMEDIENS DE CHIFFONS,9220,1.000,false,false,08,petits comediens chiffons,11
https://www.ccomptes.fr/fr/publications/association-nantes-saint-nazaire-developpement-loire-atlantique,Association Nantes Saint-Nazaire Développement (Loire-Atlantique),418167557,NANTES SAINT NAZAIRE DEVELOPPEMENT,9220,1.000,false,false,44,nantes saint nazaire developpement,26
https://www.ccomptes.fr/fr/publications/association-mulhouse-olympic-natation-mon-haut-rhin,Association Mulhouse Olympic Natation (MON) (Haut-Rhin),778921569,MULHOUSE OLYMPIC NATATION,9260,0.917,false,false,68,mulhouse olympic natation,12
https://www.ccomptes.fr/fr/publications/association-laval-economie-mayenne,Association Laval Économie (Mayenne),786257683,ASSOCIATION DIOCESAINE DE LAVAL,9220,0.650,true,false,53,LAVAL,14
https://www.ccomptes.fr/fr/publications/association-bge-littoral-opale-pas-de-calais,"Association ""BGE Littoral Opale"" (Pas-de-Calais)",325908879,BGE LITTORAL OPALE,9220,1.000,false,false,62,bge littoral opale,2
https://www.ccomptes.fr/fr/publications/association-le-mans-football-club-sarthe,Association Le Mans Football Club (Sarthe),479588956,FOOTBALL CLUB SPORTIF DU MANS,9220,1.000,true,false,72,mans football club,22
https://www.ccomptes.fr/fr/publications/association-gestion-associative-de-laction-culturelle-du-personnel-de-la-region,Association « Gestion associative de l’action culturelle du personnel de la région Auvergne-Rhône-Alpes » (Gaaspar),815320668,GESTION ASSOCIATIVE DE L'ACTION SOCIOCULTURELLE DU PERSONNEL AUVERGNE-RHONE-ALPES (GAASPAR),9220,1.000,false,false,69,GESTION associative,11
https://www.ccomptes.fr/fr/publications/association-furies-marne,Association Furies (Marne),326093655,FURIES,9220,0.917,false,false,51,furies,3
https://www.ccomptes.fr/fr/publications/association-jules-ledein-eure,Association Jules Ledein (Eure),780794251,ASSOCIATION JULES LEDEIN,9220,1.000,false,false,27,jules ledein,10
https://www.ccomptes.fr/fr/publications/association-pour-le-logement-la-formation-et-lanimation-accueillir-associer,"Association pour le logement, la formation, et l'animation -accueillir, associer, accompagner (Alfa3A) (Ain)",779307248,COM DEP AIDE LOGEMENT DE L AIN,9220,0.558,false,false,01,logement,7
