url,title,siren,canonical_name,nature_juridique,score,ambiguous,thematic,departement,query_used,nb_candidates
https://www.ccomptes.fr/fr/publications/association-rahu-ora-agence-immobiliere-sociale-de-polynesie-francaise-aispf,Association Rahu Ora - Agence immobilière sociale de Polynésie française (AISPF),,,,,false,false,,rahu ora,0
https://www.ccomptes.fr/fr/publications/association-de-soins-domicile-la-reunion-asdr,Association de soins à domicile à La Réunion (ASDR),378751127,ASSOC DE SOINS A DOMICILE A LA REUNION (ASDR),9220,1.000,false,false,974,soins domicile reunion,13
https://www.ccomptes.fr/fr/publications/association-alterre-bourgogne-franche-comte,Association Alterre Bourgogne-Franche-Comté,393708870,ALTERRE BOURGOGNE FRANCHE COMTE,9220,1.000,false,false,,alterre bourgogne franche comte,11
https://www.ccomptes.fr/fr/publications/association-les-nuits-secretes-nord-0,"Association ""Les nuits secrètes"" (Nord)",511605628,LES NUITS SECRETES,9220,1.000,false,false,59,nuits secretes,4
https://www.ccomptes.fr/fr/publications/association-revivre-laval-mayenne,Association Revivre à Laval (Mayenne),786255257,ASSOCIATION REVIVRE,9220,0.750,false,false,53,revivre laval,1
https://www.ccomptes.fr/fr/publications/association-departementale-de-la-vienne-de-parents-de-personnes-handicapees-mentales,Association départementale de la Vienne de parents de personnes handicapées mentales et d'amis (ADAPEI 86) - (Vienne),422626598,ASSOCIATION DEPARTEMENTALE DE LA VIENNE DE PARENTS DE PERSONNES HANDICAPEES MENTALES ET D AMIS (ADAPEI 86),9220,1.000,false,false,86,departementale vienne parents personnes handicapees mentales,3
https://www.ccomptes.fr/fr/publications/association-le-fresnoy-studio-national-des-arts-contemporains-nord,"Association ""Le Fresnoy - Studio national des arts contemporains"" (Nord)",348812140,FRESNOY STUDIO NAL ARTS CONTEMPORAINS,9220,0.977,false,false,59,fresnoy,10
https://www.ccomptes.fr/fr/publications/fondation-de-lap-hp-pour-la-recherche,Fondation de l’AP-HP pour la recherche,817850811,FONDATION DE L AP HP POUR LA RECHERCHE,9300,1.000,false,false,,ap hp recherche,1
https://www.ccomptes.fr/fr/publications/association-viltais-allier,Association Viltaïs (Allier),407521798,VILTAIS,9220,0.917,false,false,03,viltais,1
https://www.ccomptes.fr/fr/publications/association-agence-durbanisme-de-la-region-angevine-aura-maine-et-loire,Association Agence d'urbanisme de la région angevine (AURA) (Maine-et-Loire),942734294,ASSOCIATION AURA,9220,0.500,true,false,42,AURA,20
https://www.ccomptes.fr/fr/publications/association-du-centre-de-formation-des-apprentis-des-maisons-familiales-de-vendee,Association du centre de formation des apprentis des maisons familiales de Vendée,350144044,CENTRE FORMATION PSYCHIATRIE VENDEE,9220,0.850,false,false,85,CENTRE formation,20
https://www.ccomptes.fr/fr/publications/association-du-centre-culturel-de-lancienne-abbaye-des-premontres-de-pont-mousson,Association du Centre culturel de l'ancienne abbaye des Prémontrés de Pont-à-Mousson (Meurthe-et-Moselle),322866484,CENTRE CULTUREL MJC,9220,0.583,true,false,54,CENTRE culturel,20
https://www.ccomptes.fr/fr/publications/association-pour-la-prevention-et-linsertion-socio-educative-en-guadeloupe-apiseg,Association pour la prévention et l'insertion socio-éducative en Guadeloupe (Apiseg),,,,,false,false,971,prevention linsertion socio educative guadeloupe,0
https://www.ccomptes.fr/fr/publications/association-jeunesse-et-avenir-loire-atlantique,Association Jeunesse et Avenir (Loire-Atlantique),305588113,ASSOCIATION JEUNESSE ET AVENIR,9220,0.917,false,false,44,jeunesse avenir,10
https://www.ccomptes.fr/fr/publications/association-mission-locale-de-la-mayenne-mayenne,Association Mission locale de la Mayenne (Mayenne),509761649,MISSION LOCALE POUR L INSERTION PROFESSIONNELLE ET SOCIALE DES JEUNES DE LA MAYENNE (ML),9220,0.695,false,false,53,mission locale mayenne,5
https://www.ccomptes.fr/fr/publications/association-daide-aux-personnes-agees-gerant-letablissement-dhebergement-pour,Association d'aide aux personnes âgées gérant l'établissement d'hébergement pour personnes âgées dépendantes (Ehpad) A Ziglia (Haute-Corse),,,,,false,false,2B,daide personnes agees gerant letablissement dhebergement,0
https://www.ccomptes.fr/fr/publications/association-opera-national-de-lyon-metropole-de-lyon,Association Opéra national de Lyon (métropole de Lyon),339391021,OPERA DE LYON,9220,0.917,false,false,69,OPERA,10
https://www.ccomptes.fr/fr/publications/association-office-de-tourisme-intercommunal-de-bayeux-calvados,"Association ""Office de tourisme intercommunal de Bayeux"" (Calvados)",439170317,OFFICE DE TOURISME DE BAYEUX INTERCOM,9220,0.917,true,false,14,OFFICE,13
https://www.ccomptes.fr/fr/publications/association-les-nids-seine-maritime,Association Les Nids (Seine-Maritime),775701618,FONDATION LES NIDS,9300,0.750,true,false,76,nids,2
https://www.ccomptes.fr/fr/publications/association-centre-choregraphique-national-roubaix-hauts-de-france-nord,Association « Centre chorégraphique national Roubaix Hauts-de-France » (Nord),333976868,CENTRE CHOREGRAPHIQUE NATIONAL ROUBAIX HAUTS-DE-FRANCE (CCN ROUBAIX),9220,1.000,false,false,59,centre choregraphique national roubaix hauts france,13
https://www.ccomptes.fr/fr/publications/association-plan-sequence-pas-de-calais,"Association ""Plan Séquence"" (Pas-de-Calais)",414469726,PLAN SEQUENCE,9220,0.917,false,false,62,plan sequence,10
https://www.ccomptes.fr/fr/publications/association-regionale-specialisee-daction-sociale-deducation-et-danimation-arsea-bas,Association régionale spécialisée d'action sociale d'éducation et d'animation (Arsea) (Bas-Rhin),,,,,false,false,67,regionale specialisee daction sociale deducation danimation,0
https://www.ccomptes.fr/fr/publications/association-realise-meurthe-et-moselle,Association Realise (Meurthe-et-Moselle),775615370,ASSOCIATION REALISE,9220,0.750,false,false,54,realise,1
https://www.ccomptes.fr/fr/publications/association-euralens-pas-de-calais,"Association ""Euralens"" (Pas-de-Calais)",518290713,EURALENS,9220,0.750,false,false,62,euralens,1
https://www.ccomptes.fr/fr/publications/association-anef-loire-saint-etienne-loire,Association « Anef Loire » à Saint-Étienne (Loire),903489128,FONDS DE DOTATION ANEF LOIRE,9300,0.650,true,false,42,anef loire saint etienne,2
https://www.ccomptes.fr/fr/publications/association-signalize-guadeloupe,Association Sign'Alizé (Guadeloupe),813477106,SIGN'ALIZE,9220,0.800,false,false,971,signalize,1
https://www.ccomptes.fr/fr/publications/association-le-clos-du-nid-lozere,"Association ""Le Clos du Nid"" (Lozère)",427614821,ASS  UNAPH CLOS DU NID,9220,0.821,true,false,48,clos nid,8
https://www.ccomptes.fr/fr/publications/association-institut-lumiere-metropole-de-lyon,Association Institut Lumière (Métropole de Lyon),320565914,ASS PREFIGURATION INSTITUT LUMIERE,9220,0.750,false,false,69,institut lumiere,12
https://www.ccomptes.fr/fr/publications/association-interdepartementale-pour-le-developpement-des-actions-en-faveur-des,Association interdépartementale pour le développement des actions en faveur des personnes handicapées et inadaptées (Aidaphi) (Loiret),,,,,false,false,45,interdepartementale developpement actions faveur personnes handicapees,0
https://www.ccomptes.fr/fr/publications/association-batiment-cfa-normandie-seine-maritime,Association Bâtiment CFA Normandie (Seine-Maritime),778116087,BATIMENT CFA NORMANDIE,9220,1.000,false,false,76,batiment cfa normandie,23
https://www.ccomptes.fr/fr/publications/association-adrama-angers-maine-et-loire,Association Adrama Angers (Maine-et-Loire),,,,,false,false,42,adrama angers,0
https://www.ccomptes.fr/fr/publications/association-pour-la-sauvegarde-de-lenfant-et-de-ladolescent-ladulte-asea-de-maine-et,Association pour la sauvegarde de l'enfant et de l'adolescent à l'adulte (ASEA) de Maine-et-Loire - Enquête Protection de l'enfant,,,,,false,true,,,0
https://www.ccomptes.fr/fr/publications/association-de-valloires-somme,Association de Valloires (Somme),780613626,ASSOCIATION DE VALLOIRES,9230,0.667,false,false,80,valloires,6
https://www.ccomptes.fr/fr/publications/association-comite-de-gestion-du-theatre-du-beauvaisis-oise,"Association ""Comité de gestion du théâtre du Beauvaisis"" (Oise)",442529996,COMITE GESTION THEATRE DU BEAUVAISIS,9220,1.000,false,false,60,comite gestion theatre beauvaisis,12
https://www.ccomptes.fr/fr/publications/association-des-amis-de-la-medecine-sociale-haute-garonne,Association des amis de la médecine sociale (Haute-Garonne),776938599,ASSOC DES AMIS DE LA MEDECINE SOCIALE (AMS),9220,0.850,false,false,31,amis medecine sociale,11
https://www.ccomptes.fr/fr/publications/association-sauvegarde-de-lenfance-adsea-82-tarn-et-garonne,"Association ""Sauvegarde de l'enfance"" (ADSEA 82) (Tarn-et-Garonne)",,,,,false,false,82,sauvegarde lenfance,0
https://www.ccomptes.fr/fr/publications/association-pictanovo-nord,"Association ""Pictanovo"" (Nord)",333512119,PICTANOVO (PICTANOVO),9220,0.667,false,false,59,pictanovo,1
https://www.ccomptes.fr/fr/publications/association-mission-locale-pour-linsertion-la-formation-et-lemploi-en-picardie,"Association ""Mission locale pour l'insertion, la formation et l'emploi en Picardie maritime"" (Somme)",430125260,MISSION LOCALE DE LA PICARDIE MARITIME,9220,0.917,true,false,80,MISSION,11
https://www.ccomptes.fr/fr/publications/association-choose-paris-region,Association Choose Paris Région,802060814,CHOOSE PARIS REGION,9220,1.000,false,false,75,choose paris region,1
https://www.ccomptes.fr/fr/publications/association-seine-maritime-attractivite-seine-maritime,Association Seine-Maritime Attractivité (Seine-Maritime),824658389,SEINE-MARITIME ATTRACTIVITE (SMA),9220,1.000,true,false,76,seine maritime attractivite,20
https://www.ccomptes.fr/fr/publications/association-saint-benoit-labre-asbl44-loire-atlantique-enquete-protection-de-lenfant,Association Saint-Benoît Labre (ASBL44) (Loire-Atlantique) - Enquête Protection de l'enfant,,,,,false,true,,,0
https://www.ccomptes.fr/fr/publications/association-le-havre-developpement-seine-maritime,Association Le Havre développement (Seine-Maritime),352778872,LE HAVRE SEINE DEVELOPPEMENT (LHD),9220,1.000,false,false,76,havre developpement,20
https://www.ccomptes.fr/fr/publications/association-savoie-mont-blanc-tourisme-annecy-haute-savoie,Association Savoie Mont-Blanc Tourisme à Annecy (Haute-Savoie),938783123,COMITE DEPARTEMENTAL DU TOURISME HAUTE-SAVOIE MONT-BLANC,9220,0.919,true,false,74,savoie mont blanc tourisme annecy,20
https://www.ccomptes.fr/fr/publications/association-pole-image-haute-normandie-rouen-seine-maritime,Association Pôle Image Haute-Normandie - Rouen (Seine-Maritime),434388211,POLE IMAGE HAUTE NORMANDIE,9220,0.977,false,false,76,pole image haute normandie,11
https://www.ccomptes.fr/fr/publications/association-eureka-orne,Association Eureka (Orne),388687055,EUREKA,9220,0.917,false,false,61,eureka,2
https://www.ccomptes.fr/fr/publications/association-du-comite-regional-de-tourisme-de-normandie-evreux-eure,Association du comité régional de tourisme de Normandie - Évreux (Eure),321190902,COMITE REGIONAL DE TOURISME DE NORMANDIE (CRT),9220,0.977,true,false,27,comite regional tourisme normandie,20
https://www.ccomptes.fr/fr/publications/association-ecole-de-management-de-normandie-caen-calvados,Association « École de management de Normandie » - Caen (Calvados),479806630,ECOLE DE MANAGEMENT DE NORMANDIE OU EM NORMANDIE (EMN),9220,0.795,true,false,14,ecole management normandie,14
https://www.ccomptes.fr/fr/publications/association-centre-de-recherche-technologique-en-aerothermique-et-moteurs-certam-seine,Association « Centre de recherche technologique en aérothermique et moteurs » (Certam) (Seine-Maritime),427861232,CENTRE RECHERCHE EXPLO-NEUROLOGIQUE,9220,0.483,true,false,76,CENTRE recherche,19
https://www.ccomptes.fr/fr/publications/association-pour-la-creation-dune-maison-de-la-vie-et-des-traditions-portuaires,Association pour la création d'une maison de la vie et des traditions portuaires (Acmapor) (Nord),492872643,CAPITAL CREATION,9220,0.472,true,false,59,CREATION,10
https://www.ccomptes.fr/fr/publications/association-haguenau-entraide-bas-rhin,Association Haguenau Entr'aide (Bas-Rhin),329704878,HAGUENAU ENTR'AIDE,9260,1.000,false,false,67,haguenau entraide,10
https://www.ccomptes.fr/fr/publications/association-pays-de-fougeres-marches-de-bretagne-fougeres-ille-et-vilaine,"Association ""Pays de Fougères, Marches de Bretagne"" à Fougères (Ille-et-Vilaine)",512435231,PAYS DE FOUGERES BASKET,9220,0.694,true,false,35,pays fougeres,20
https://www.ccomptes.fr/fr/publications/association-le-polyedre-seynod-haute-savoie,"Association ""Le Polyèdre"" à Seynod (Haute-Savoie)",387951338,LE POLYEDRE,9220,0.650,false,false,74,POLYEDRE,6
https://www.ccomptes.fr/fr/publications/association-pour-lutilisation-du-rein-artificiel-la-reunion-aurar-la-reunion,Association pour l'utilisation du rein artificiel à La Réunion (Aurar) (La Réunion),,,,,false,false,974,lutilisation rein artificiel reunion,0
https://www.ccomptes.fr/fr/publications/association-pour-le-developpement-economique-de-la-region-lyonnaise-aderly-rhone,Association pour le développement économique de la région lyonnaise (ADERLY) (Rhône),,,,,false,false,69,developpement economique region lyonnaise,0
https://www.ccomptes.fr/fr/publications/association-ligerienne-daide-aux-handicapes-mentaux-et-inadaptes-alahmi-chemille-maine,Association ligérienne d'aide aux handicapés mentaux et inadaptés (Alahmi) - Chemillé (Maine-et-Loire),,,,,false,false,42,ligerienne daide handicapes mentaux inadaptes,0
https://www.ccomptes.fr/fr/publications/association-regionale-pour-linstitut-de-formation-en-travail-social-arifts-maine-et,Association régionale pour l'institut de formation en travail social (ARIFTS) (Maine-et-Loire),,,,,false,false,42,regionale linstitut formation travail social,0
https://www.ccomptes.fr/fr/publications/association-pour-le-developpement-du-pays-yonnais-adepy-enquete-sur-les-politiques,Association pour le développement du Pays yonnais (Adepy) - Enquête sur les politiques locales d'aides économique aux entreprises et de développement économique sur le territoire du Pays Yon et Vie (Vendée),,,,,false,true,,,0
https://www.ccomptes.fr/fr/publications/association-theatre-royal-de-luxe-loire-atlantique,Association Théâtre Royal de Luxe (Loire-Atlantique),378757686,THEATRE ROYAL DE LUXE,9220,1.000,false,false,44,theatre royal luxe,11
https://www.ccomptes.fr/fr/publications/association-syndicale-des-marais-de-la-faute-sur-mer-enquete-xynthia-var-vendee,Association syndicale des marais de La Faute-sur-Mer - Enquête Xynthia-Var (Vendée),,,,,false,true,,,0
https://www.ccomptes.fr/fr/publications/association-syndicale-de-la-vallee-du-lay-enquete-xynthia-var-vendee,Association syndicale de la Vallée du Lay - Enquête Xynthia-Var (Vendée),,,,,false,true,,,0
https://www.ccomptes.fr/fr/publications/association-pole-des-competences-aeriennes-sud-corse-pcasc-porto-vecchio-corse-du-sud,Association Pôle des compétences aériennes Sud Corse (PCASC) - Porto-Vecchio (Corse-du-Sud),513255034,ASS POLE DES COMPETENCES AERIENNES SUD CORSE (PDCASC),9220,0.917,false,false,2A,pole competences aeriennes sud corse,10
https://www.ccomptes.fr/fr/publications/association-cotes-darmor-developpement-cad-saint-brieuc-cotes-darmor,Association Côtes-d'Armor développement (CAD) - Saint-Brieuc (Côtes-d'Armor),390640258,EQUIPE DES COTES D'ARMOR,9220,0.694,true,false,22,COTES,10
https://www.ccomptes.fr/fr/publications/association-bretagne-commerce-international-bci-rennes-ille-et-vilaine,"Association Bretagne commerce international (BCI), à Rennes (Ille-et-Vilaine)",332304583,BRETAGNE COMMERCE INTERNATIONAL,9220,0.850,false,false,35,bretagne commerce international,16
https://www.ccomptes.fr/fr/publications/association-capoise-hauts-de-france-oise,Association Cap'Oise Hauts-de-France (Oise),,,,,false,false,60,capoise hauts france,0
https://www.ccomptes.fr/fr/publications/association-rouennaise-de-readaptation-de-lenfance-deficiente-arred-bois-guillaume,Association rouennaise de réadaptation de l'enfance déficiente (Arred)  - Bois Guillaume (Seine-Maritime),,,,,false,false,76,rouennaise readaptation lenfance deficiente,0
https://www.ccomptes.fr/fr/publications/association-orchestre-des-pays-de-savoie-le-bourget-du-lac-savoie,Association Orchestre des Pays de Savoie - Le Bourget-du-Lac (Savoie),332521897,ORCHESTRE DES PAYS DE SAVOIE,9220,0.750,false,false,73,orchestre pays savoie,1
https://www.ccomptes.fr/fr/publications/association-du-festival-du-film-de-cabourg-calvados,Association du festival du film de Cabourg (Calvados),483168225,ASS DU FESTIVAL DU FILM DE CABOURG,9220,1.000,false,false,14,festival film cabourg,12
https://www.ccomptes.fr/fr/publications/association-costa-serena-fm,Association Costa Serena FM,404818114,ASSOCIATION COSTA SERENA FM,9220,1.000,true,false,,costa serena fm,18
https://www.ccomptes.fr/fr/publications/association-la-renaissance-de-mondeville-calvados,"Association ""La Renaissance"" de Mondeville (Calvados)",480522333,LA RENAISSANCE,9220,0.500,false,false,14,renaissance mondeville,1
https://www.ccomptes.fr/fr/publications/association-echirolles-vacances-animation-developpement-educatif-evade-echirolles,Association Échirolles vacances animation développement éducatif (EVADE) - Échirolles (Isère),779506393,ECHIROLLES VACANCES ANIMATION DEVELOPPEMENT EDUCATIF (EVADE),9220,1.000,false,false,38,echirolles vacances animation developpement educatif,1
https://www.ccomptes.fr/fr/publications/association-rouen-business-school-mont-saint-aignan-seine-maritime,"Association ""Rouen Business School"" à Mont-Saint-Aignan (Seine-Maritime)",498287648,ROUEN BUSINESS SCHOOL (R.B.S.),9220,0.795,true,false,76,rouen business school mont saint aignan,22
https://www.ccomptes.fr/fr/publications/association-fontevraud-centre-culturel-de-louest-maine-et-loire,Association Fontevraud-Centre  culturel de l'Ouest (Maine-et-Loire),,,,,false,false,42,fontevraud centre culturel louest,0
https://www.ccomptes.fr/fr/publications/association-orchestre-de-picardie-somme,"Association ""Orchestre de Picardie"" (Somme)",780603734,ORCHESTRE DE PICARDIE,9220,0.800,false,false,80,orchestre picardie,2
https://www.ccomptes.fr/fr/publications/association-centre-culturel-transfrontalier-le-manege-maubeuge-nord,"Association Centre culturel transfrontalier ""Le Manège"" à Maubeuge (Nord)",783713126,CENTRE CULTUREL ETUDIANT,9220,0.694,true,false,59,CENTRE culturel,20
https://www.ccomptes.fr/fr/publications/association-la-manche-ouest-normandie-grand-depart-tour-de-france-2016-saint-lo-manche,Association La Manche - Ouest Normandie - Grand départ Tour de France 2016 - Saint-Lô (Manche),780916060,LES FRANCAS DE LA MANCHE,9220,0.417,true,false,50,manche,10
https://www.ccomptes.fr/fr/publications/association-des-arts-martiaux-dasnieres-sur-seine-ama-hauts-de-seine,Association des arts martiaux d'Asnières-sur-Seine (AMA) (Hauts-de-Seine),334536687,ARTS MARTIAUX ASNIERES (AMA),9220,1.000,false,false,92,AMA,26
https://www.ccomptes.fr/fr/publications/association-cercle-paul-bert-rennes-ille-et-vilaine,Association Cercle Paul Bert à Rennes (Ille-et-Vilaine),917520942,CERCLE PAUL BERT RENNES HANDBALL (CPB HANDBALL),9230,0.917,true,false,35,cercle paul bert rennes,22
https://www.ccomptes.fr/fr/publications/association-activite-et-loisirs-revonnas-ain,Association Activité et Loisirs à Revonnas - Ain,841967862,A VAUX ACTIVITE,9220,0.583,true,false,01,ACTIVITE,10
https://www.ccomptes.fr/fr/publications/association-la-traverse-cleon-seine-maritime,"Association - ""La Traverse"" - Cléon (Seine-Maritime)",344948062,TRAVERSE,9220,0.650,true,false,76,traverse,6
https://www.ccomptes.fr/fr/publications/association-eure-expansion-eure,Association Eure Expansion (Eure),881509103,C L'EURE,9220,0.917,false,false,27,EURE,12
https://www.ccomptes.fr/fr/publications/association-du-theatre-de-saint-quentin-en-yvelines-yvelines,Association du Théâtre de Saint-Quentin-en-Yvelines (Yvelines),488803420,COUP DE THEATRE,9220,0.583,true,false,78,THEATRE saint,19
