fichier,siren,cloture,nom,ville,total_produits,resultat_exploitation,resultat_net,fonds_propres,tresorerie,total_bilan,subv_pct,cac_certifie,statut,score,niveau,pts_rent,pts_soli,pts_liqu,pts_auto,pts_gouv,error
379981913_31122008.pdf,,2008-12-31,ASSOCIATION PAREC,PONT AUDEMER,1576513,31769,38308,368041,118323,565133,72,true,excedent,54,C,16.0,20.4,3.0,4.2,10,
379981913_31122009.pdf,,2009-12-31,ASSD PAREC,PONT AUDEMER,1458445,3419,-8670,361999,226166,575073,71,true,deficit,55,C,15.1,19.7,6.2,4.4,10,
379981913_31122010.pdf,379981913,2010-12-31,ASSD PAREC,PONT AUDEMER,1442377,32735,31363,409231,117409,598835,68,true,excedent,56,C,16.1,21.4,3.3,4.8,10,
379981913_31122011.pdf,379981913,2011-12-31,Association PAREC,Pont Audemer,1528663,2500,-15234,386517,34132,572687,68,true,ambigu,52,C,15.1,21.1,0.9,4.8,10,
379981913_31122012.pdf,,2012-12-31,Association PAREC,PONT AUDEMER,1552595,-51916,99,384939,8208,548611,69,false,ambigu,40,C,13.3,21.9,0.2,4.7,0,
379981913_31122013.pdf,,2013-12-31,ASSOCIATION PAREC,Pont Audemer,1600938,-99262,-105094,283529,104690,479315,69,true,deficit,48,C,11.9,18.5,2.6,4.7,10,
379981913_31122014.pdf,,2014-12-31,ASSOCIATION PAREC,PONT AUDEMER,1678832,-70520,-62902,222426,53053,674325,70,true,deficit,39,D,12.9,10.3,1.3,4.5,10,
379981913_31122015.pdf,37998191300070,2015-12-31,ASSOCIATION PAREC,PONT AUDEMER,1809948,-5606,11328,197662,84744,751674,71,true,ambigu,39,D,14.8,8.2,1.9,4.4,10,
379981913_31122016.pdf,,2016-12-31,ASSOCIATION PAREC,Pont Audemer,1847039,-4708,-6299,216800,118644,587017,70,true,deficit,44,C,14.9,11.5,2.6,4.5,10,
379981913_31122017.pdf,,2017-12-31,ASSOCIATION PAREC,Pont Audemer,1871900,-58435,-57109,160668,71161,489843,70,true,deficit,40,C,13.4,10.2,1.5,4.5,10,
379981913_31122018.pdf,,2018-12-31,ASSOCIATION PAREC,Pont Audemer,,,,,,,,true,deficit,18,E,0,0,0,7.5,10,
380305391_31122010.pdf,,2010-12-31,LA PIERRE BLANCHE,CONFLANS SAINTE HONORINE,727976,41339,17991,232889,260621,384841,0,true,excedent,76,B,17.8,18.9,14.3,15.0,10,
388722985_31122013.pdf,,2013-12-31,Association CALINOU,LA CHAPELLE DES FOUGERETZ,314752,-10503,-4339,110923,68566,162998,32,true,deficit,64,B,13.3,21.3,8.7,10.2,10,
388722985_31122015.pdf,,2015-12-31,Association CALINOU,LA CHAPELLE DU FOUGERETZ,340929,4443,3256,105577,90978,185223,32,true,excedent,64,B,15.7,17.8,10.7,10.2,10,
390550408_31122011.pdf,390550408,2010-12-31,Association Initiatives Karties,Piton Saint Leu,2581696,99093,-18181,136075,133870,275709,98,true,ambigu,45,C,16.9,15.4,2.1,0.3,10,
390550408_31122011_rectif1.pdf,390550408,2011-12-31,Association Initiatives Karties,Piton Saint-Leu,2452318,12424,26691,60591,80202,445991,99,true,excedent,31,D,15.3,4.2,1.3,0.2,10,
390550408_31122012.pdf,450720347,2012-12-31,Association non identifiée dans le document,ST LEU,484138,18920,26983,42050,24787,161115,95,true,excedent,38,D,17.0,8.2,2.0,0.8,10,
391040672_31122012.pdf,,2012-12-31,Association FAIR (FORMATION ANIMATION INSERTION REUNION),Saint Pierre,599985,30362,24581,61793,54094,191314,26,true,excedent,52,C,17.5,10.1,3.6,11.1,10,
391040672_31122013.pdf,,2013-12-31,ASSOCIATION FAIR,Saint Pierre,474265,117116,129024,67231,2038,392692,68,true,excedent,48,C,27.3,5.4,0.2,4.8,10,
391040672_31122014.pdf,,2014-12-31,Association FORMATION ANIMATION INSERTION REUNION,Saint Pierre,540090,-104023,-107089,174320,33776,464382,20,true,deficit,42,C,5.4,11.7,2.5,12.0,10,
391040672_31122015.pdf,,2015-12-31,FAIR,,895814,13920,26879,,,,18,false,excedent,28,D,15.8,0,0.0,12.3,0,
392336335_31122006.pdf,392336335,2006-12-31,CIE DU SOLEIL BLEUE,BORDEAUX,581395,-3754,-5159,-28645,80731,172759,31,true,deficit,41,C,14.7,0,5.6,10.4,10,
392336335_31122007.pdf,392336335,2007-12-31,CIE DU SOLEIL BLEU,BORDEAUX,731616,39713,35482,8176,50485,76886,19,true,excedent,46,C,17.7,3.3,2.8,12.2,10,
392336335_31122008.pdf,392336335,,,,,,,,,,,,,,,,,,,,"Anthropic::Errors::BadRequestError: {:url=>""https://api.anthropic.com/v1/messages"", :status=>400, :body=>{:type=>""error"", :error=>{:type=>""invalid_request_error"", :message=>""prompt is too long: 213842 tokens > 200000 maximum""}, :request_"
392694014_31122016.pdf,,2016-12-31,AREFIS,VILLEURBANNE,8261421,298903,127476,1948089,956165,8777980,49,false,excedent,36,D,16.8,6.9,4.6,7.7,0,
392694014_31122017.pdf,,2017-12-31,AREFIS,VILLEURBANNE,8529045,268821,214767,3684016,1491016,9039729,47,true,excedent,54,C,16.6,12.7,7.0,8.0,10,
392694014_31122020.pdf,,2020-12-31,ENSEIS,VILLEURBANNE,4082425,104493,-28066,2181872,320807,9383211,38,true,ambigu,46,C,16.3,7.3,3.1,9.3,10,
394915177_31122012.pdf,,2012-12-31,CLUB OLYMPIQUE DE SAINT PIERRE,le Tampon,234051,12135,12135,56905,28247,100354,30,true,excedent,61,B,17.6,17.7,4.8,10.5,10,
394915177_31122013.pdf,,2013-12-31,CLUB OLYMPIQUE DE SAINT PIERRE,le Tampon,300853,-50423,-50423,6482,10064,53809,23,true,deficit,33,D,6.6,3.8,1.3,11.6,10,
398581124_31122006.pdf,,2006-12-31,ASSOCIATION ESPACE ENVIRONNEMENT 08,ATTIGNY,779254,22997,48310,179007,38932,228567,82,true,excedent,56,C,16.5,24.5,2.0,2.7,10,
398581124_31122007.pdf,398581124,2007-12-31,Association Espace Environnement 08,Attigny,878966,12488,13213,192219,80213,319416,87,true,excedent,50,C,15.7,18.8,3.7,2.0,10,
398581124_31122008.pdf,39858112400011,2008-12-31,Association Espace Environnement 08,Attigny,911794,-15059,-12574,176045,97979,302347,86,true,deficit,49,C,14.2,18.2,4.3,2.1,10,
398581124_31122009.pdf,398581124,2009-12-31,ASSOCIATION ESPACE ENVIRONNEMENT 08,ATTIGNY,933978,-35058,-24818,151227,77787,301412,36,true,deficit,52,C,13.1,15.7,3.3,9.6,10,
398581124_31122010.pdf,398581124,2010-12-31,ASSOCIATION ESPACE ENVIRONNEMENT 08,ATTIGNY,845619,15589,9732,160958,138026,369626,39,true,excedent,55,C,15.9,13.6,6.5,9.2,10,
398581124_31122011.pdf,398581124,2011-12-31,Association Espace Environnement 08,Attigny,863329,15589,-80738,80220,50070,178646,38,true,ambigu,52,C,15.9,14.0,2.3,9.3,10,
398581124_31122012.pdf,39858112400011,2012-12-31,ESPACE ENVIRONNEMENT 08,ATTIGNY,1021295,-45568,-47006,33213,11981,121059,35,true,deficit,42,C,12.8,8.6,0.5,9.8,10,
398581124_31122013.pdf,39858112400037,2013-12-31,ESPACE ENVIRONNEMENT 08,ATTIGNY,1079100,31766,32242,76678,12519,242338,38,true,excedent,46,C,16.5,9.9,0.5,9.3,10,
398581124_31122014.pdf,39858112400037,2014-12-31,ASSOCIATION ESPACE ENVIRONNEMENT 08,ATTIGNY,1077222,53654,52373,129336,125194,319332,45,true,excedent,53,C,17.5,12.7,4.6,8.3,10,
398581124_31122015.pdf,398581124,2015-12-31,ASSOCIATION ESPACE ENVIRONNEMENT 08,ATTIGNY,1160414,16739,-55727,153234,148284,356880,27,true,ambigu,55,C,15.7,13.4,5.1,11.0,10,
398581124_31122016.pdf,398851124000037,2016-12-31,ASSOCIATION ESPACE ENVIRONNEMENT 08,REIMS,391083,-10783,-5756,190072,131652,233315,49,false,deficit,60,B,13.6,25,13.5,7.7,0,
398581124_31122017.pdf,39858112400037,2017-12-31,ESPACE ENVIRONNEMENT 08,ATTIGNY,1143728,-37483,-36374,106672,85103,261672,22,true,deficit,51,C,13.4,12.7,3.0,11.7,10,
398581124_31122019.pdf,39858112400037,2019-12-31,ESPACE ENVIRONNEMENT 08,ATTIGNY,1116149,10736,14551,143218,41725,290981,20,true,excedent,54,C,15.5,15.4,1.5,12.0,10,
398581124_31122020.pdf,39858112400037,2020-12-31,Association Espace Environnement 08,Attigny,974848,-90257,-59999,58775,34780,267093,19,true,deficit,41,C,10.4,6.9,1.4,12.2,10,
398581124_31122021.pdf,39858112400037,2021-12-31,ESPACE ENVIRONNEMENT 08,ATTIGNY,1197192,-55978,-50791,1469,48902,226938,15,true,deficit,37,D,12.7,0.2,1.6,12.8,10,
399697184_31122018.pdf,,2018-12-31,ESPACE PETITE ENFANCE,CAUSSADE,215078,-4160,-350,24019,19250,50025,81,false,deficit,36,D,14.0,15.0,3.6,2.9,0,
399697184_31122020.pdf,39969718400030,2020-12-31,ASSOC ESPACE PETITE ENFANCE,CAUSSADE,233310,24438,25205,56855,57363,80698,76,false,excedent,56,C,20.2,22.0,9.8,3.6,0,
399697184_31122021.pdf,,2021-12-31,ASSOC ESPACE PETITE ENFANCE,,222305,-7155,-6566,49614,52335,76770,80,false,deficit,46,C,13.4,20.2,9.4,3.0,0,
399845114_31122006.pdf,399845114,2008-12-31,Association A.G.I.I.E,Louvroil,2327718,60539,60709,127886,78400,530091,72,true,excedent,39,D,16.3,7.5,1.3,4.2,10,
399845114_31122007.pdf,399845114,2008-12-31,Association A.G.I.I.E,Louvroil,1017914,60709,60709,127886,78400,530091,1,true,excedent,54,C,18.0,7.5,3.1,14.9,10,
399845114_31122008.pdf,399845114,2008-12-31,Association A.G.I.I.E,Louvroil,2327718,60539,60709,127886,78400,530091,72,true,excedent,39,D,16.3,7.5,1.3,4.2,10,
399845114_31122021.pdf,,2021-12-31,AGIIE,,3610947,-1838,8301,500306,433442,2028212,74,false,ambigu,31,D,15.0,7.7,4.8,3.9,0,
399845114_31122022.pdf,,2022-12-31,AGIIE,Hauts-de-France,3986305,63757,91756,682063,162809,1713860,73,true,excedent,44,C,15.8,12.4,1.6,4.1,10,
399845114_31122023.pdf,,2023-12-31,AGIIE,,4124918,30776,47551,729614,184728,1635166,72,true,excedent,45,C,15.4,13.9,1.8,4.2,10,
402517049_30062009.pdf,,2009-06-30,RUGBY NICE COTE D'AZUR UNIVERSITE RACING,NICE,878267,87863,80994,25899,7443,340108,48,true,excedent,41,C,20.0,2.4,0.3,7.8,10,
402517049_31122010.pdf,,2010-06-30,RUGBY NICE COTE D'AZUR UNIVERSITE RACING,Nice,782401,115870,-107236,-81337,3663,160839,47,true,ambigu,41,C,22.4,0,0.2,8.0,10,
403014012_31122023.pdf,,2022-12-31,Association MAG JEUNES,PARIS,462646,-240517,-205505,-114650,13997,398706,44,false,deficit,10,E,0,0,1.2,8.4,0,
403384100_31122017.pdf,,2017-12-31,ASSOCIATION LES GOONIES,ST GILLES LES BAINS,381645,-6741,-6737,-113983,21802,347796,67,true,deficit,31,D,14.1,0,2.3,5.0,10,
403384100_31122018.pdf,,2018-12-31,ASSOCIATION LES GOONIES,SAINT GILLES LES BAINS,410799,52860,52860,113983,60753,383788,59,true,excedent,53,C,21.4,9.3,5.9,6.1,10,
403384100_31122019.pdf,,2019-12-31,ASSOCIATION LES GOONIES,ST GILLES LES BAINS,418183,39051,39058,22065,48373,392093,55,true,excedent,43,C,19.7,1.8,4.6,6.8,10,
403384100_31122020.pdf,,2020-12-31,ASSOCIATION LES GOONIES,SAINT GILLES LES BAINS,331903,27484,-24578,-46767,24359,59899,39,true,ambigu,41,C,19.1,0,2.9,9.2,10,
405049420_31122009.pdf,,2009-12-31,AMIDON 45,ORLEANS,279419,-1570,5987,67641,50887,108325,55,true,ambigu,58,C,14.7,19.5,7.3,6.8,10,
405049420_31122011.pdf,,2011-12-31,Association AMIDON 45,ORLEANS,334335,23748,-16120,56148,59834,103982,47,true,ambigu,61,B,18.6,16.9,7.2,8.0,10,
405049420_31122012.pdf,40504942,2012-12-31,ASS AMIDON 45,ORLEANS,303363,-9909,-4028,67578,57988,133217,49,false,deficit,45,C,13.4,15.9,7.6,7.7,0,
405049420_31122014.pdf,,2014-12-31,AMIDON 45,,305645,1200,11941,,,,37,false,excedent,25,D,15.2,0,0.0,9.5,0,
409031184_31122010.pdf,,2010-12-31,MAISON DU DIABETE DE LA REUNION,SAINT-DENIS,308038,27008,27008,53107,67831,77439,93,true,excedent,61,B,19.4,21.4,8.8,1.1,10,
409031184_31122013.pdf,,2012-12-31,MAISON DU DIABETE DE LA REUNION,LE TAMPON,301756,12835,12093,49469,113634,169876,98,true,excedent,52,C,17.1,9.1,15.1,0.3,10,
412859670_31122011.pdf,,2011-12-31,ADMR SCARPE SENSEE,ECOUST SAINT MEIN,4097297,59261,32609,933090,765272,1985370,9,true,excedent,62,B,15.7,14.7,7.5,13.7,10,
412859670_31122012.pdf,,2012-12-31,ADMR SCARPE SENSEE,ECOUST SAINT MEIN,4131774,12185,8984,10247,544335,1533763,11,true,excedent,44,C,15.1,0.2,5.3,13.4,10,
413755760_31122022.pdf,413755760,2022-12-31,LE JARDIN DE POUCELINA,SAINTE CLOTILDE,398294,-174633,-50287,755046,4287,912275,49,false,deficit,33,D,0,25,0.4,7.7,0,
421007568_31122021.pdf,,2021-12-31,ASSOCIATION SPORTS ET LOISIRS,TOULOUSE,225289,31933,33988,202789,122944,476073,100,false,excedent,55,C,22.1,13.3,20,0.0,0,
422979005_30112022.pdf,422979005,2022-11-30,Association WOODSTOWER,LYON,1966187,-107333,-106328,73591,293054,504661,21,true,deficit,45,C,12.3,4.6,6.0,11.9,10,
422979005_30112023.pdf,422979005,2023-11-30,Association WOODSTOWER,LYON,2426028,-176689,-177875,-94947,144154,590871,30,true,deficit,34,D,11.4,0,2.4,10.5,10,
422979005_31102019.pdf,422979005,2019-10-31,Association WOODSTOWER,LYON,1271202,37891,30466,75676,404282,545952,14,false,excedent,46,C,16.5,4.3,12.7,12.9,0,
422979005_31102020.pdf,422979005,2020-10-31,Association WOODSTOWER,LYON,326187,115206,93002,168177,320692,428287,69,false,excedent,67,B,30,12.3,20,4.7,0,
422979005_31102020_rectif1.pdf,422979005,2020-10-31,Association WOODSTOWER,LYON,326187,115206,93002,168177,320692,428287,69,true,excedent,77,B,30,12.3,20,4.7,10,
422979005_31102021.pdf,422979005,2021-10-31,Association WOODSTOWER,LYON,1141309,-2148,-2002,171237,361378,523375,42,true,deficit,57,C,14.9,10.2,12.7,8.7,10,
424979060_31122014.pdf,,2014-12-31,ADEPES,RAMONVILLE SAINT AGNE,173247,-27954,-27346,-62621,4330,73191,76,false,deficit,12,E,6.9,0,1.0,3.6,0,
429778640_31122006.pdf,,2006-12-31,LES JARDINS DU PLATEAU PICARD,AVRECHY,947770,-45785,6983,103172,43577,509112,66,true,ambigu,36,D,12.6,6.3,1.8,5.1,10,
429778640_31122007.pdf,,2007-12-31,LES JARDINS DU PLATEAU PICARD,AVRECHY,961114,-44752,18750,283861,18952,461011,63,true,ambigu,48,C,12.7,19.2,0.8,5.6,10,
429778640_31122008.pdf,,2008-12-31,LES JARDINS DU PLATEAU PICARD,AVRECHY,942042,-35223,17740,285002,29192,477701,59,true,ambigu,49,C,13.1,18.6,1.2,6.1,10,
429778640_31122009.pdf,,2009-12-31,LES JARDINS DU PLATEAU PICARD,AVRECHY,1116172,-58124,-8422,344224,207374,721048,62,true,deficit,50,C,12.4,14.9,7.4,5.7,10,
432970622_31122013.pdf,,2013-12-31,ASSOCIATION FORCES,ABYMES,634965,318656,312006,707691,585782,771500,97,false,excedent,76,B,30,25,20,0.5,0,
432970622_31122014.pdf,,2014-12-31,ASSOCIATION FORCES,LES ABYMES,235423,-139209,-304544,403147,423163,491210,86,false,deficit,47,C,0,25,20,2.1,0,
432970622_31122015.pdf,,2015-12-31,FORCES - Villa LYCAON,LES ABYMES,347202,-13234,20420,382349,382688,470648,85,false,ambigu,60,B,13.1,25,20,2.3,0,
432970622_31122015_rectif1.pdf,432970622,,,,,,,,,,,,,,,,,,,,scoring error: TypeError: String can't be coerced into Float
433298387_30062007.pdf,43329838700013,2007-06-30,STADE DIJONNAIS COTE D'OR,LONGVIC,923170,-16409,3137,36032,38141,256925,50,true,ambigu,38,D,14.1,4.4,1.7,7.5,10,
433298387_30062008.pdf,43329838700013,2008-06-30,STADE DIJONNAIS COTE D'OR,LONGVIC,861358,-73136,0,62321,11786,330767,53,true,ambigu,34,D,10.8,5.9,0.5,7.1,10,
433298387_30062009.pdf,,2009-06-30,STADE DIJONNAIS COTE D'OR,LONGVIC,722539,-126647,0,60505,49035,395093,70,true,ambigu,28,D,6.2,4.8,2.7,4.5,10,
433298387_30062017.pdf,,2017-06-30,ASSOCIATION STADE DIJONNAIS ASSOCIATION,LONGVIC,620478,-104156,-269559,-100761,20505,553078,44,false,deficit,16,E,6.6,0,1.3,8.4,0,
433298387_30062018.pdf,,2018-06-30,ASSOCIATION STADE DIJONNAIS,LONGVIC,631495,-124840,134768,12504,42681,571475,46,false,ambigu,17,E,5.1,0.7,2.7,8.1,0,
433298387_30062019.pdf,,2019-06-30,ASSOCIATION STADE DIJONNAIS,LONGVIC,1252152,419971,457921,448923,32706,1046914,22,false,excedent,56,C,30,13.4,1.0,11.7,0,
433298387_30062020.pdf,,2020-06-30,ASSOCIATION STADE DIJONNAIS,LONGVIC,463080,-137250,-292793,134628,38238,953230,54,false,deficit,15,E,0.2,4.4,3.3,6.9,0,
433298387_30062021.pdf,004999,2021-06-30,ASSOC STADE DIJONNAIS,DIJON,9015,33289,-24242,93591,73264,795060,2874,false,ambigu,54,C,30,3.7,20,0,0,
438783698_31122013.pdf,,2013-12-31,ASSOCIATION ECOPAL,GRANDE SYNTHE,564769,34895,33776,317841,209049,425194,87,false,excedent,58,C,18.1,23.4,14.8,2.0,0,
438783698_31122014.pdf,,2014-12-31,ASSOCIATION ECOPAL,GRANDE SYNTHE,487675,62339,62339,380180,198769,491636,64,false,excedent,67,B,21.4,24.2,16.3,5.4,0,
438783698_31122015.pdf,,2015-12-31,ASSOCIATION ECOPAL,,315448,-12236,-14383,365796,249982,485464,68,false,deficit,61,B,13.1,23.5,20,4.8,0,
438783698_31122016.pdf,,2016-12-31,ASSOCIATION ECOPAL,,285332,-116607,-116607,249189,115357,370035,80,false,deficit,40,C,0,21.0,16.2,3.0,0,
438783698_31122017.pdf,,2017-12-31,ASSOCIATION ECOPAL,GRANDE SYNTHE,236968,-128487,-128487,105632,99020,235470,69,false,deficit,35,D,0,14.0,16.7,4.7,0,
438783698_31122018.pdf,,2018-12-31,ASSOCIATION ECOPAL,GRANDE SYNTHE,251995,-100951,-100951,4681,36129,148114,58,false,deficit,13,E,0,1.0,5.7,6.3,0,
438783698_31122020.pdf,,2020-12-31,ASSOCIATION ECOPAL,DUNKERQUE,353415,89645,130111,102000,66267,216465,55,false,excedent,57,C,27.7,14.7,7.5,6.8,0,
438783698_31122021.pdf,,2021-12-31,ASSOCIATION ECOPAL,DUNKERQUE,286507,18096,16060,118059,46478,218508,70,true,excedent,56,C,18.2,16.9,6.5,4.5,10,
438783698_31122022.pdf,,2022-12-31,ASSOCIATION ECOPAL,DUNKERQUE,356011,-23769,1456,119516,60943,237664,70,true,ambigu,49,C,11.7,15.7,6.8,4.5,10,
438783698_31122023.pdf,,2023-12-31,Association ECOPAL,DUNKERQUE,283820,16576,16583,136099,169214,296259,66,true,excedent,67,B,17.9,14.4,20,5.1,10,
438783698_31122024.pdf,,2024-12-31,Association ECOPAL,DUNKERQUE,309439,-44464,-57532,78567,189854,251766,60,true,deficit,54,C,7.8,9.8,20,6.0,10,
443673876_31122008.pdf,443673876,,,,,,,,,,,,,,,,,,,,"Anthropic::Errors::BadRequestError: {:url=>""https://api.anthropic.com/v1/messages"", :status=>400, :body=>{:type=>""error"", :error=>{:type=>""invalid_request_error"", :message=>""messages.0.content.0.pdf.source.base64.data: The PDF specified "
443673876_31122009.pdf,,2009-12-31,ASSOCIATION JEUNESSE 2000,SAINTE-CLOTILDE,382897,22826,-26204,-31216,18055,50952,97,false,deficit,20,D,18.0,0,1.9,0.5,0,
443673876_31122010.pdf,,2010-12-31,JEUNESSE 2000,SAINTE CLOTILDE,868394,47174,27074,-4142,207927,293322,93,true,excedent,38,D,17.7,0,9.6,1.1,10,
443673876_31122011.pdf,,2011-12-31,JEUNESSE 2000,SAINTE CLOTILDE,1164756,-88830,-88830,-92972,127682,340658,83,false,deficit,18,E,11.2,0,4.4,2.6,0,
443673876_31122012.pdf,,2012-12-31,JEUNESSE 2000,SAINTE CLOTILDE,1098293,-94966,-94966,-187938,112841,211531,87,false,deficit,17,E,10.7,0,4.1,2.0,0,
450289392_30092019.pdf,,2018-12-31,ASSO° IREN,STE CLOTILDE,281116,-33379,-35039,-17552,33938,126906,81,false,deficit,17,E,9.1,0,4.8,2.9,0,
450289392_31122014.pdf,,2014-12-31,IREN - Institut Régional d'Education Nutritionnelle,Saint-Denis,302251,8933,16765,-36903,102337,178405,72,true,excedent,44,C,16.5,0,13.5,4.2,10,
450289392_31122017.pdf,,2017-12-31,IREN,SAINT DENIS,331816,890,3481,17486,89746,191098,77,false,excedent,32,D,15.1,2.9,10.8,3.5,0,
484543194_31122024.pdf,484543194,2024-12-31,ASS ROCK EN STOCK OPALE,ETAPLES,318877,-9055,366,-63541,57540,78394,70,false,ambigu,25,D,13.6,0,7.2,4.5,0,
490108925_28062022.pdf,490108925,2021-12-31,ESPACE SOCIAL ALOUETTE ANIMATION,PESSAC,548446,27736,27559,303132,247531,378804,67,true,excedent,76,B,17.5,25,18.1,5.0,10,
490108925_31122006.pdf,49010892500010,2006-12-31,Association Alouette Animation,PESSAC,508266,19173,15187,133240,87904,176228,91,true,excedent,59,C,16.9,23.6,6.9,1.3,10,
490108925_31122007.pdf,490108925,2007-12-31,ALOUETTE ANIMATION,PESSAC,540517,5087,2327,135567,131080,191189,85,true,excedent,60,B,15.5,22.2,9.7,2.3,10,
