siren,cloture,nom,ville,departement,ape_section,score_vigi,niveau_vigi,pts_rent,pts_soli,pts_liqu,pts_auto,pts_gouv,date_snapshot
306330564,2021-12-31,Institut National des Métiers d'Art (INMA),Paris,75,94,48,C,19.6,4.1,7.5,6.3,10,2026-05-08
306330564,2022-12-31,Association INMA,PARIS 02,75,94,33,D,15.0,5.5,5.2,7.7,0,2026-05-08
306330564,2023-12-31,Institut pour les savoir-faire français (ISFF),Paris,75,94,42,C,14.6,4.1,7.0,6.5,10,2026-05-08
307548164,2023-12-31,SOLIHA ALPES-MARITIMES,NICE,06,88,70,B,18.2,12.0,14.9,14.6,10,2026-05-08
311441612,2022-12-31,A.A.P.I.Q. - Association d'Animation Populaire Inter Quartiers,ROCHEFORT SUR MER,17,88,34,D,13.6,6.3,2.3,2.1,10,2026-05-08
312628035,2025-06-30,MAISON DES JEUNES ET DE LA CULTURE DU VUACHE,VULBENS,,,72,B,16.7,13.3,20,12.0,10,2026-05-08
313273153,2023-12-31,CONTRE-COURANT MJC,BELLEVILLE SUR MEUSE,,,61,B,14.3,17.1,15.6,3.8,10,2026-05-08
313988099,2020-12-31,ADAPEI - Association Départementale des Amis et Parents de Personnes Handicapées Mentales de la Martinique,Fort-de-France,972,88,73,B,18.0,21.2,20,3.3,10,2026-05-08
314841479,2021-12-31,Association MJC Mont Mesly - Madeleine Reberioux,Créteil,94,90,58,C,17.2,25,1.4,4.2,10,2026-05-08
314900655,2020-12-31,ASSOCIATION ESPACES MJC EVIAN,EVIAN LES BAINS,74,90,39,D,6.2,0,12.1,10.2,10,2026-05-08
324896448,2024-12-31,Association Départementale Voyageur - Gadjé (ADVOG),Cergy,95,94,35,D,6.9,6.7,10.4,0.8,10,2026-05-08
324896448,2023-12-31,Association Départementale Voyageur-Gadjé (A.D.V.O.G.),CERGY,95,94,55,C,12.8,14.5,16.4,0.9,10,2026-05-08
331118968,2022-12-31,Association MAISON DE L'AMITIE,ALBI,81,88,33,D,8.9,2.0,10.4,2.0,10,2026-05-08
331118968,2023-12-31,Maison de l'Amitié Association,ALBI,81,88,10,E,3.6,0,5.2,1.5,0,2026-05-08
334820230,2021-12-31,GREP - Groupe pour l'Emploi des Probationnaires,LYON,69,88,51,C,12.5,17.0,2.0,9.0,10,2026-05-08
334820230,2022-12-31,GREP - Groupe pour l'Emploi des Probationnaires,LYON,69,88,38,D,5.8,11.5,1.5,9.5,10,2026-05-08
335322483,2022-12-31,Association Les Musiciens du Louvre,Grenoble,38,90,58,C,11.8,14.2,9.3,12.2,10,2026-05-08
339038721,2021-12-31,ASSOCIATION TUTELAIRE LA CROIX MARINE,,974,88,45,C,14.4,14.2,13.2,2.7,0,2026-05-08
339038721,2022-12-31,CROIX MARINE DE LA REUNION,LA REUNION,974,88,41,C,14.7,13.7,12.1,0.9,0,2026-05-08
340223338,2023-12-31,ASSOCIATION CRECHE ST JACQUES,TOULON,83,88,32,D,12.7,0,7.0,12.3,0,2026-05-08
340223338,2022-12-31,ASSOCIATION CRECHE ST JACQUES,TOULON,83,88,28,D,5.3,0,8.5,13.8,0,2026-05-08
343873295,2023-12-31,INST TECHNI DEVELOP PRODUITS MER,LORIENT,56,71,37,D,9.7,14.4,0.1,12.3,0,2026-05-08
347758591,2022-12-31,ASSOCIATION RADIO VASSIVIERE,ROYERE-DE-VASSIVIERE,23,60,47,C,14.5,12.9,19.3,0.6,0,2026-05-08
347820524,2021-12-31,ASSOCIATION SERVIR,VALDOIE,90,87,8,E,0,0,0.6,6.9,0,2026-05-08
351303474,2022-12-31,Association MJC CS LA FABRIQUE,,59,90,16,E,6.0,0,0.6,8.9,0,2026-05-08
351303474,2024-12-31,Association MJC CS LA FABRIQUE,TOURCOING,59,90,28,D,16.6,0,3.1,8.5,0,2026-05-08
354060600,2022-12-31,ACADEL,Marseille,13,88,29,D,10.9,9.0,5.0,3.8,0,2026-05-08
354060600,2021-12-31,ACADEL,Marseille,13,88,38,D,13.8,7.2,13.9,2.9,0,2026-05-08
378354104,2023-12-31,TRICOT COUTURE SERVICE,VANDOEUVRE LES NANCY,54,95,22,D,12.1,5.7,1.2,3.2,0,2026-05-08
378354104,2022-12-31,TRICOT COUTURE SERVICE,VANDOEUVRE LES NANCY,54,95,35,D,13.9,2.9,3.9,3.9,10,2026-05-08
378354104,2021-12-31,TRICOT COUTURE SERVICE,Vandoeuvre-lès-Nancy,54,95,22,D,9.9,5.8,3.2,3.0,0,2026-05-08
378789382,2024-12-31,MAISON DES JEUNES & DE LA CULTURE,RIEUMES,,,44,C,14.5,13.5,6.4,9.5,0,2026-05-08
380134205,2023-12-31,ASSOCIATION FORUM NICE NORD,NICE,06,94,38,D,3.6,10.2,16.6,7.5,0,2026-05-08
380134205,2022-12-31,ASSOCIATION FORUM NICE NORD,NICE,06,94,58,C,13.0,16.2,14.5,4.1,10,2026-05-08
383899903,2021-06-30,AMIENS PICARDIE HANDBALL,AMIENS,80,93,49,C,21.5,0,12.2,4.8,10,2026-05-08
384175121,2022-12-31,Association IDé,VALENTIGNEY,90,94,37,D,14.5,0,3.3,9.3,10,2026-05-08
384175121,2021-12-31,IDé - Entreprise d'insertion,,90,94,24,D,14.8,0,0.0,8.9,0,2026-05-08
384175121,2023-12-31,Association IDé,VALENTIGNEY,90,94,37,D,13.4,0,3.4,9.8,10,2026-05-08
387671175,2021-12-31,Association de Formation et d'Insertion Gardoise Sud,Nimes,30,85,68,B,21.4,13.6,11.2,11.7,10,2026-05-08
387671175,2023-12-31,ASSOCIATION DE FORMATION ET D'INSERTION GARDOISE - SUD,NIMES,30,85,37,D,2.1,11.9,4.0,9.3,10,2026-05-08
389747817,2022-12-31,TRANS-FORME,PARIS,75,93,14,E,0,0,1.0,12.6,0,2026-05-08
389747817,2021-12-31,TRANS-FORME,PARIS,75,93,24,D,13.1,0,0.9,10.1,0,2026-05-08
390695039,2021-12-31,REAGIR,LESTREM,62,88,46,C,15.4,10.5,5.0,5.1,10,2026-05-08
390695039,2022-12-31,Association RéAgir,Lestrem,62,88,18,E,0,0,0,7.5,10,2026-05-08
391480142,2020-12-31,ASS LES PIT'CHOUNS,FLERS,61,88,62,B,13.7,17.1,16.9,3.8,10,2026-05-08
391480142,2021-12-31,ASS LES PIT'CHOUNS,FLERS,61,88,48,C,10.0,16.0,7.8,3.9,10,2026-05-08
391777356,2022-06-30,ASSOCIATION TOULOUSE XIII,TOULOUSE,31,93,59,C,17.6,24.6,3.0,4.1,10,2026-05-08
391777356,2021-06-30,ASSOCIATION TOULOUSE XIII,TOULOUSE,31,93,76,B,27.8,17.0,16.8,4.2,10,2026-05-08
398694570,2022-12-31,VIES - VEXIN INSERTION EMPLOI SOLIDARITE,BORD'HAUT DE VIGNY,95,94,80,A,15.1,24.4,18.0,12.8,10,2026-05-08
398694570,2023-12-31,VIES - VEXIN INSERTION EMPLOI SOLIDARITE,BORD'HAUT DE VIGNY,95,94,86,A,17.2,25,20,13.5,10,2026-05-08
402283543,2022-12-31,Association CLAP SUD OUEST,BORDEAUX,33,85,33,D,15.2,2.8,4.2,0.5,10,2026-05-08
402283543,2024-12-31,Association Comité de Liaison des Acteurs de la Promotion Sud-Ouest,LORMONT,33,85,16,E,0,0,4.6,1.2,10,2026-05-08
402283543,2023-12-31,CLAP SUD OUEST,BORDEAUX,33,85,29,D,14.7,1.9,0.0,2.4,10,2026-05-08
404149932,2022-12-31,Association Centre Social Promesses,Wattignies,59,88,63,B,15.7,18.8,17.2,1.3,10,2026-05-08
404862294,2022-12-31,Association FACE METROPOLE EUROPEENNE DE LILLE,LILLE,59,88,32,D,18.9,0,9.0,4.4,0,2026-05-08
404862294,2023-12-31,Association FACE METROPOLE EUROPEENNE DE LILLE,LILLE,59,88,20,D,12.3,0,4.8,2.6,0,2026-05-08
404862294,2024-12-31,Association FACE MEL,LILLE,59,88,20,D,12.5,0,2.7,4.8,0,2026-05-08
412542326,2022-12-31,AAPPUI,,38,88,28,D,12.8,0,0.1,15.0,0,2026-05-08
418355079,2024-12-31,Association Le Maillon,Istres,13,88,42,C,13.0,14.3,0.7,4.4,10,2026-05-08
420609182,2024-12-31,Association ADAM,NICE,06,93,50,C,8.4,19.6,6.7,5.7,10,2026-05-08
420609182,2022-12-31,ASSOCIATION ADAM,NICE,06,93,70,B,23.5,22.3,9.7,4.4,10,2026-05-08
420609182,2023-12-31,Association ADAM,Nice,06,93,64,B,16.1,22.4,11.1,4.4,10,2026-05-08
421376468,2022-12-31,ASSOCIATION PRACTHIS,Paris,75,94,70,B,16.0,25,6.6,12.5,10,2026-05-08
421376468,2024-12-31,ASSOCIATION PRACTHIS,Paris,75,94,46,C,15.0,0.0,8.3,12.8,10,2026-05-08
421376468,2023-12-31,ASSOCIATION PRACTHIS,Paris,75,94,69,B,16.4,23.1,7.4,11.9,10,2026-05-08
423855535,2022-12-31,Association MAISONS DE MODE,ROUBAIX,59,85,9,E,6.8,0,0.5,2.0,0,2026-05-08
433580198,2020-12-31,ASSOCIATION OBJECTIF EMPLOI,TOURCOING,59,88,40,C,21.2,0,8.0,0.8,10,2026-05-08
434537635,2023-12-31,Association EPONA,Fontaine,90,87,29,D,16.8,0,0.8,1.1,10,2026-05-08
434537635,2021-12-31,Association EPONA,Fontaine,90,87,35,D,14.3,6.4,2.6,1.2,10,2026-05-08
434537635,2022-12-31,Association EPONA,Fontaine,90,87,22,D,11.0,0,0.1,0.9,10,2026-05-08
439887662,2021-12-31,SAOME,ETANG-SALE LES HAUTS,974,94,54,C,15.1,14.2,11.5,3.5,10,2026-05-08
439887662,2022-12-31,SAOME,ETANG-SALE LES HAUTS,974,94,53,C,15.0,15.6,9.7,2.9,10,2026-05-08
439887662,2023-12-31,SAOME - Santé Addictions Outre-Mer,ETANG-SALE LES HAUTS,974,94,60,B,14.8,25,7.2,2.7,10,2026-05-08
440665842,2022-12-31,ASSA SPN ASSO - Réseau des Profess.du Numérique,POITIERS,86,94,28,D,7.9,12.5,2.1,5.1,0,2026-05-08
449666148,2021-12-31,LES PETITS DEBROUILLARDS - GRAND EST MAXEVILLE,MAXEVILLE,54,93,48,C,16.1,4.9,20,6.9,0,2026-05-08
449666148,2023-12-31,Les Petits Débrouillards du Grand Est,Maxeville,54,93,40,C,11.0,2.2,8.1,9.0,10,2026-05-08
479605941,2022-12-31,ASSOCIATION JETS D'ENCRE,PARIS,75,94,29,D,12.8,0,2.6,3.6,10,2026-05-08
484675012,2024-12-31,ASSOC ASALEE,LORETZ-D'ARGENTON,75,94,15,E,13.0,0,2.1,0.3,0,2026-05-08
484675012,2023-12-31,ASSOC ASALEE,LORETZ-D'ARGENTON,75,94,5,E,4.0,0,0.0,1.3,0,2026-05-08
492989496,2023-12-31,CASE MARMAILLONS,SAINT-PIERRE,974,88,30,D,3.4,8.9,4.8,3.0,10,2026-05-08
502268899,2022-12-31,ENTREPRENDRE AU FEMININ BRETAGNE,LE FAOU,29,85,52,C,13.0,23.7,3.3,1.8,10,2026-05-08
502268899,2023-12-31,ENTREPRENDRE AU FEMININ BRETAGNE,LE FAOU,29,85,51,C,0,18.5,20,2.0,10,2026-05-08
504254376,2021-12-31,ASSOCIATION AIDE AUX VICTIMES DU LOIRET,ORLEANS,45,88,41,C,4.3,10.3,15.0,0.9,10,2026-05-08
508769874,2024-12-31,ARCA,JOUE-LES-TOURS,37,85,79,B,19.6,20.3,20,8.9,10,2026-05-08
510583594,2021-12-31,LE K'FE QUOI,FORCALQUIER,04,90,33,D,16.3,0,4.1,2.3,10,2026-05-08
510583594,2022-12-31,LE K'FE QUOI,FORCALQUIER,04,90,29,D,13.0,0,1.9,3.6,10,2026-05-08
519189492,2021-12-31,Association RESEAU DE SANTE INTERMED,LYON,69,88,48,C,17.5,9.0,8.7,2.9,10,2026-05-08
519189492,2022-12-31,RESEAU INTERMED,LYON,69,88,33,D,16.3,10.2,3.9,2.1,0,2026-05-08
520293457,2023-12-31,Ligue de l'Enseignement de Saône et Loire,Mâcon,71,94,37,D,15.0,0,4.4,7.4,10,2026-05-08
775558786,2023-12-31,Association ADRIM,MARSEILLE,13,87,27,D,18.3,0,3.7,5.3,0,2026-05-08
775558786,2022-12-31,A.D.R.I.M,Marseille,13,87,33,D,16.0,0,0.9,5.6,10,2026-05-08
775558786,2021-12-31,Association ADRIM,MARSEILLE,13,87,21,D,14.1,0,1.2,6.0,0,2026-05-08
775644677,2020-08-31,ATELIERS D'APPRENTISSAGE DE L'INDUSTRIE,VAULX EN VELIN,69,85,66,B,3.5,25,18.9,8.1,10,2026-05-08
775644677,2021-08-31,ATELIERS D'APPRENTISSAGE DE L'INDUSTRIE - ASSOCIATION,VAULX EN VELIN,69,85,44,C,0,21.5,5.2,7.1,10,2026-05-08
775674260,2024-12-31,FEDERATION UNIE DES AUBERGES DE JEUNESSE,Paris,75,55,41,C,14.3,0,2.0,14.7,10,2026-05-08
775674260,2023-12-31,FEDERATION UNIE DES AUBERGES DE JEUNESSE,PARIS,75,55,42,C,13.4,0.1,3.4,14.6,10,2026-05-08
775701808,2022-12-31,Association EMERGENCE-S,Rouen,76,87,51,C,13.2,13.6,11.0,3.0,10,2026-05-08
775701808,2023-12-31,EMERGENCE-S,Rouen,76,87,41,C,13.9,18.9,4.7,3.5,0,2026-05-08
776552465,2022-08-31,ASSOCIATION POUR LA GESTION DE L'ECOLE JEANNE D'ARC,AIX LES BAINS,73,85,42,C,14.3,6.2,3.1,8.7,10,2026-05-08
781173174,2024-12-31,Association Départementale des Francas de Charente,Angoulême,16,94,33,D,9.2,0,4.4,9.5,10,2026-05-08
781173174,2023-12-31,Association Départementale des Francas de Charente,Angoulême,16,94,38,D,11.8,0,7.6,8.3,10,2026-05-08
782722763,2024-08-31,LVEF ASS.,LA CIOTAT,13,88,58,C,19.1,17.6,6.3,15.0,0,2026-05-08
784281099,2023-12-31,Association des Surintendantes d'Usines et de Services Sociaux (ASUSS) et Ecole supérieure de travail social (ETSUP),PARIS,75,85,31,D,1.6,5.8,7.1,6.1,10,2026-05-08
784281099,2022-12-31,Association des Surintendantes d'Usines et de Services Sociaux - ETSUP,Paris,75,85,55,C,9.3,8.1,20,7.2,10,2026-05-08
785566720,2020-12-31,SOLIHA Est parisien,FONTENAY SOUS BOIS,94,94,52,C,9.6,2.0,20,10.1,10,2026-05-08
804560860,2022-12-31,AMUNANTI,,75,85,51,C,14.7,25,8.5,3.2,0,2026-05-08
804560860,2024-12-31,AMUNANTI,,75,85,39,D,15.0,14.9,6.8,2.6,0,2026-05-08
818007460,2022-12-31,FISPE,Paris,75,88,50,C,17.2,25,6.8,0.6,0,2026-05-08
818007460,2024-12-31,FISPE,,75,88,46,C,15.6,25,4.5,1.2,0,2026-05-08
818007460,2023-12-31,FISPE,,75,88,48,C,16.6,25,5.8,0.5,0,2026-05-08
824368989,2021-12-31,Association FASHION GREEN HUB,VILLENEUVE D'ASCQ,59,94,19,E,9.6,0,0.0,9.6,0,2026-05-08
824972665,2022-12-31,Association TOUS TES POSSIBLES,NANCY,54,82,49,C,15.0,4.6,7.7,11.3,10,2026-05-08
881201891,2021-12-31,ASSOC LA MORA GUILLAUME LE CONQUERANT,LE TORQUESNE,14,94,50,C,0,25,0,15.0,10,2026-05-08
881201891,2022-12-31,ASSOC LA MORA GUILLAUME LE CONQUERANT,HONFLEUR,14,94,50,C,0,14.5,20,15.0,0,2026-05-08
918300492,2023-12-31,AMSL,SAINT JEAN DE LA RUELLE,45,86,27,D,1.7,0,11.6,13.4,0,2026-05-08
,2024-12-31,MJC CLAL,MERIGNAC,,,52,C,7.1,16.3,12.1,6.9,10,2026-05-08
,2024-08-31,MJC SAINT JUST,LYON,,,76,B,17.2,19.1,20,9.6,10,2026-05-08
,2025-08-31,ASS ASSOCIATION MJC,,,,66,B,20.8,18.7,20,6.9,0,2026-05-08
,2024-12-31,Pôle 9 MJC Centre social,LYON,,,78,B,19.8,21.3,20,6.6,10,2026-05-08
,2024-12-31,MJC MONTCHAT,LYON,,,70,B,15.2,16.7,20,8.1,10,2026-05-08
,2024-12-31,MJC - CENTRE SOCIAL MONTCHAPET,DIJON,,,69,B,16.0,15.9,20,6.8,10,2026-05-08
