fichier,siren,cloture,nom,total_produits,resultat_exploitation,resultat_net,fonds_propres,tresorerie,total_bilan,subv_pct,ratio_rentabilite,ratio_solidite,ratio_liquidite,ratio_resultat_net,cac_certifie,effectif_estime,ape_section,departement,label
306330564_31122021.pdf,306330564,2021-12-31,Institut National des Métiers d'Art (INMA),3428067.0,318785.0,276761.0,157327.0,642088.0,1192800.0,58.0,0.09299263987547501,0.1318972166331321,0.18730322365344668,0.08073383629899883,1,34.0,94,75,1
306330564_31122022.pdf,306330564,2022-12-31,Association INMA,3193514.0,2146.0,12364.0,169691.0,418804.0,967808.0,49.0,0.0006719870337189691,0.17533539710355772,0.13114205855994368,0.00387159724366325,0,34.0,94,75,1
306330564_31122023.pdf,306330564,2023-12-31,Institut pour les savoir-faire français (ISFF),3087448.0,-25787.0,-25719.0,143972.0,543132.0,1107737.0,57.0,-0.008352205446051237,0.12996947831479855,0.17591616117907086,-0.008330180783611578,1,34.0,94,75,1
307548164_31122023.pdf,307548164,2023-12-31,SOLIHA ALPES-MARITIMES,3621347.0,233814.0,250376.0,967579.0,1347574.0,2518623.0,3.0,0.06456547798374472,0.3841698420128777,0.3721195455724072,0.0691389143321532,1,34.0,88,06,1
311441612_31122022.pdf,311441612,2022-12-31,A.A.P.I.Q. - Association d'Animation Populaire Inter Quartiers,1429235.0,-38759.0,-62881.0,69394.0,83366.0,341547.0,86.0,-0.027118703362288218,0.20317555124184958,0.05832910613020252,-0.04399626373549486,1,34.0,88,17,1
313988099_31122020.pdf,313988099,2020-12-31,ADAPEI - Association Départementale des Amis et Parents de Personnes Handicapées Mentales de la Martinique,34937739.0,2101295.0,2111721.0,27681012.0,18813196.0,40717167.0,78.0,0.06014398928333628,0.6798363943149581,0.5384777761377174,0.06044240584658326,1,749.0,88,972,1
314841479_31122021.pdf,314841479,2021-12-31,Association MJC Mont Mesly - Madeleine Reberioux,1253827.0,54765.0,-35991.0,250923.0,43366.0,244656.0,72.0,0.04367827459450147,1.0256155581714734,0.034586908720262044,-0.028704917026033096,1,74.0,90,94,1
314900655_31122020.pdf,314900655,2020-12-31,ASSOCIATION ESPACES MJC EVIAN,1873833.0,-330360.0,-252945.0,-297942.0,566502.0,1478177.0,32.0,-0.17630173019687453,-0.20156043559059572,0.3023225655648075,-0.13498801654149542,1,74.0,90,74,1
324896448_31122023.pdf,324896448,2023-12-31,Association Départementale Voyageur-Gadjé (A.D.V.O.G.),331034.0,-14470.0,-20824.0,80069.0,136004.0,172390.0,94.0,-0.04371152207930303,0.46446429607285805,0.4108460158171064,-0.06290592507114073,1,7.5,94,95,1
324896448_31122024.pdf,324896448,2024-12-31,Association Départementale Voyageur - Gadjé (ADVOG),290746.0,-47008.0,-54164.0,25905.0,75772.0,121000.0,95.0,-0.161680642210039,0.21409090909090908,0.2606123558019715,-0.18629319061999133,1,7.5,94,95,1
331118968_31122022.pdf,331118968,2022-12-31,Association MAISON DE L'AMITIE,2605947.0,-317132.0,-284223.0,197098.0,677097.0,3146545.0,87.0,-0.12169549112088619,0.06263949824331132,0.25982761736904086,-0.10906706851674267,1,34.0,88,81,1
331118968_31122023.pdf,331118968,2023-12-31,Maison de l'Amitié Association,2830713.0,-646036.0,-634192.0,-190731.0,370654.0,2700169.0,90.0,-0.22822377259722199,-0.07063668977756578,0.1309401553601513,-0.224039667744487,0,34.0,88,81,1
334820230_31122021.pdf,334820230,2021-12-31,GREP - Groupe pour l'Emploi des Probationnaires,956644.0,-47817.0,15131.0,560924.0,48713.0,1028899.0,40.0,-0.04998411112179661,0.5451691565450059,0.05092071867904884,0.015816751058910106,1,14.0,88,69,1
334820230_31122022.pdf,334820230,2022-12-31,GREP - Groupe pour l'Emploi des Probationnaires,808449.0,-148758.0,-159986.0,400938.0,30224.0,1092736.0,37.0,-0.18400418579279584,0.36691204462926086,0.037385165916464735,-0.19789250775249892,1,14.0,88,69,1
335322483_31122022.pdf,335322483,2022-12-31,Association Les Musiciens du Louvre,2336099.0,-149483.0,-129933.0,289207.0,541133.0,638670.0,19.0,-0.06398829844111915,0.4528269685440055,0.23163958376764,-0.05561964625643006,1,7.5,90,38,1
339038721_31122021.pdf,339038721,2021-12-31,ASSOCIATION TUTELAIRE LA CROIX MARINE,3194633.0,-37090.0,-41083.0,618847.0,1056704.0,1361817.0,82.0,-0.011610097310082253,0.45442743041098765,0.3307747713117594,-0.012860006141550532,0,74.0,88,974,1
339038721_31122022.pdf,339038721,2022-12-31,CROIX MARINE DE LA REUNION,3334271.0,-20061.0,-19976.0,709681.0,1010286.0,1617629.0,94.0,-0.006016607528302288,0.43871678858378527,0.3030005659408008,-0.005991114699435049,0,74.0,88,974,1
340223338_31122022.pdf,340223338,2022-12-31,ASSOCIATION CRECHE ST JACQUES,292917.0,-56775.0,-55048.0,-42888.0,62538.0,63543.0,8.0,-0.1938262374665861,-0.6749445257542137,0.21350075277296982,-0.187930369353776,0,7.5,88,83,1
340223338_31122023.pdf,340223338,2023-12-31,ASSOCIATION CRECHE ST JACQUES,321576.0,-14764.0,-13333.0,-56222.0,56532.0,59057.0,18.0,-0.04591138642187228,-0.9519955297424522,0.17579670124636168,-0.04146142746971167,0,7.5,88,83,1
343873295_31122023.pdf,343873295,2023-12-31,INST TECHNI DEVELOP PRODUITS MER,1891248.0,-198815.0,-64242.0,905539.0,2643.0,1964790.0,18.0,-0.10512370667411149,0.46088335140142206,0.001397489911423568,-0.03396804649628182,0,14.0,71,56,1
347758591_31122022.pdf,347758591,2022-12-31,ASSOCIATION RADIO VASSIVIERE,249325.0,-2527.0,5120.0,94712.0,120463.0,229887.0,96.0,-0.010135365486814398,0.4119937186530774,0.48315652261104985,0.02053544570339918,0,7.5,60,23,1
347820524_31122021.pdf,347820524,2021-12-31,ASSOCIATION SERVIR,3628654.0,-1846681.0,-1846681.0,-938323.0,55741.0,2764905.0,54.0,-0.5089162537954844,-0.3393689837444686,0.015361343352107973,-0.5089162537954844,0,34.0,87,90,1
351303474_31122022.pdf,351303474,2022-12-31,Association MJC CS LA FABRIQUE,1189287.0,-214585.0,-128175.0,-84176.0,16434.0,373676.0,41.0,-0.1804316367706029,-0.22526466778706686,0.013818363439607092,-0.10777465826163071,0,34.0,90,59,1
354060600_31122021.pdf,354060600,2021-12-31,ACADEL,1589223.0,-37432.0,-41873.0,226230.0,551988.0,981955.0,81.0,-0.023553648543974005,0.23038733954203605,0.3473319980896325,-0.026348095893401997,0,34.0,88,13,1
354060600_31122022.pdf,354060600,2022-12-31,ACADEL,1652458.0,-134031.0,-35455.0,238903.0,206232.0,829354.0,75.0,-0.08111007965104106,0.28805914000535354,0.12480317200195103,-0.021455915974868952,0,34.0,88,13,1
378354104_31122021.pdf,378354104,2021-12-31,TRICOT COUTURE SERVICE,697861.0,-71017.0,-47097.0,34572.0,55222.0,187237.0,80.0,-0.10176381829619366,0.1846429925709128,0.07913037123438622,-0.06748765155238651,0,74.0,95,54,1
378354104_31122022.pdf,378354104,2022-12-31,TRICOT COUTURE SERVICE,841227.0,-18698.0,-13156.0,21416.0,83032.0,231887.0,74.0,-0.022227056430666157,0.09235532824177294,0.09870344152054084,-0.015639060562725637,1,74.0,95,54,1
378354104_31122023.pdf,378354104,2023-12-31,TRICOT COUTURE SERVICE,1069045.0,-61482.0,-54035.0,46948.0,30807.0,256458.0,79.0,-0.057511143123067786,0.18306311364823868,0.028817308906547434,-0.05054511269404001,0,74.0,95,54,1
380134205_31122022.pdf,380134205,2022-12-31,ASSOCIATION FORUM NICE NORD,709054.0,-27754.0,-27754.0,148868.0,256155.0,287465.0,73.0,-0.039142293816832006,0.5178647835388656,0.3612630349733589,-0.039142293816832006,1,7.5,94,06,1
380134205_31122023.pdf,380134205,2023-12-31,ASSOCIATION FORUM NICE NORD,382493.0,-87284.0,-78877.0,69992.0,159082.0,214110.0,50.0,-0.22819764021825237,0.32689738919247113,0.415908264987856,-0.20621815301195054,0,7.5,94,06,1
383899903_30062021.pdf,383899903,2021-06-30,AMIENS PICARDIE HANDBALL,325780.0,42376.0,33323.0,-89811.0,99543.0,226685.0,68.0,0.13007551108109766,-0.39619295498158236,0.30555282706120696,0.10228681932592547,1,7.5,93,80,1
384175121_31122021.pdf,384175121,2021-12-31,IDé - Entreprise d'insertion,1148095.0,-5529.0,-735.0,-137070.0,193.0,685361.0,41.0,-0.004815803570262043,-0.19999679001285453,0.000168104555807664,-0.0006401909249670105,0,34.0,94,90,1
384175121_31122022.pdf,384175121,2022-12-31,Association IDé,1346365.0,-12772.0,-14545.0,-125606.0,110117.0,786409.0,38.0,-0.009486283437255128,-0.1597209594498537,0.08178837090982015,-0.01080316258963951,1,34.0,94,90,1
384175121_31122023.pdf,384175121,2023-12-31,Association IDé,1367856.0,-44778.0,-12906.0,-139554.0,116599.0,745713.0,35.0,-0.03273590202477454,-0.18714170196845167,0.0852421599934496,-0.009435203705653226,1,34.0,94,90,1
387671175_31122021.pdf,387671175,2021-12-31,Association de Formation et d'Insertion Gardoise Sud,1477724.0,189321.0,181935.0,543002.0,415587.0,1248294.0,22.0,0.12811661717614387,0.43499528156027345,0.28123452011336353,0.12311839017299576,1,34.0,85,30,1
387671175_31122023.pdf,387671175,2023-12-31,ASSOCIATION DE FORMATION ET D'INSERTION GARDOISE - SUD,1031615.0,-266865.0,-283681.0,342681.0,102108.0,898838.0,38.0,-0.25868662243181806,0.38124890135931055,0.09897878569039807,-0.2749872772303621,1,34.0,85,30,1
389747817_31122021.pdf,389747817,2021-12-31,TRANS-FORME,646806.0,-24374.0,-24166.0,-149919.0,14140.0,572226.0,33.0,-0.03768363311410222,-0.2619926392718961,0.021861269066768087,-0.037362052918494884,0,7.5,93,75,1
389747817_31122022.pdf,389747817,2022-12-31,TRANS-FORME,602278.0,-185857.0,-188291.0,-338210.0,15510.0,523240.0,16.0,-0.30859005309840304,-0.6463764238208088,0.02575222737672636,-0.31263137620832904,0,7.5,93,75,1
390695039_31122021.pdf,390695039,2021-12-31,REAGIR,1046761.0,9296.0,10101.0,167297.0,130413.0,496930.0,66.0,0.008880728265573517,0.33666109914877346,0.12458717892623053,0.009649767234354355,1,34.0,88,62,1
390695039_31122022.pdf,390695039,2022-12-31,Association RéAgir,,,-84908.0,33823.0,,,,,,,,1,34.0,88,62,1
391480142_31122020.pdf,391480142,2020-12-31,ASS LES PIT'CHOUNS,250784.0,-6530.0,-7063.0,67308.0,105825.0,123239.0,75.0,-0.026038343753987496,0.5461582778178986,0.42197668112798264,-0.028163678703585555,1,7.5,88,61,1
391480142_31122021.pdf,391480142,2021-12-31,ASS LES PIT'CHOUNS,259030.0,-25763.0,-20596.0,53960.0,50805.0,105533.0,74.0,-0.09945952206308149,0.5113092587152833,0.1961355827510327,-0.07951202563409644,1,7.5,88,61,1
391777356_30062021.pdf,391777356,2021-06-30,ASSOCIATION TOULOUSE XIII,377627.0,96636.0,73847.0,148901.0,158577.0,274304.0,72.0,0.2559033119983476,0.5428320403639757,0.4199302486315862,0.1955554025533132,1,14.0,93,31,1
391777356_30062022.pdf,391777356,2022-06-30,ASSOCIATION TOULOUSE XIII,457906.0,23668.0,-2868.0,138122.0,34644.0,175642.0,73.0,0.051687464239385375,0.7863836667767391,0.07565744934549885,-0.006263294213222801,1,14.0,93,31,1
398694570_31122022.pdf,398694570,2022-12-31,VIES - VEXIN INSERTION EMPLOI SOLIDARITE,1124141.0,2995.0,15080.0,562248.0,505632.0,720585.0,15.0,0.002664256530097203,0.7802660338474989,0.44979410945779935,0.013414687303461043,1,149.0,94,95,1
398694570_31122023.pdf,398694570,2023-12-31,VIES - VEXIN INSERTION EMPLOI SOLIDARITE,1794363.0,80605.0,112338.0,1123688.0,1053285.0,1308077.0,10.0,0.044921233886342955,0.85903811472872,0.5869966110536162,0.06260606131535258,1,149.0,94,95,1
402283543_31122022.pdf,402283543,2022-12-31,Association CLAP SUD OUEST,1988612.0,6105.0,2601.0,86613.0,209300.0,954468.0,97.0,0.0030699804687892864,0.09074479186311118,0.10524928945415195,0.0013079474527962216,1,34.0,85,33,1
402283543_31122023.pdf,402283543,2023-12-31,CLAP SUD OUEST,1930073.0,-11570.0,-48971.0,37642.0,2364.0,624713.0,84.0,-0.0059945919143990925,0.06025486903586127,0.001224824138776098,-0.02537261543993414,1,34.0,85,33,1
402283543_31122024.pdf,402283543,2024-12-31,Association Comité de Liaison des Acteurs de la Promotion Sud-Ouest,1312709.0,-395332.0,-400875.0,-363233.0,149548.0,642775.0,92.0,-0.3011573776061564,-0.5651013185018086,0.11392319242116875,-0.3053799433080751,1,34.0,85,33,1
404149932_31122022.pdf,404149932,2022-12-31,Association Centre Social Promesses,501151.0,7157.0,1385.0,234740.0,215103.0,389497.0,91.0,0.014281124850593933,0.602674731769436,0.4292179403014261,0.002763638105082101,1,34.0,88,59,1
404862294_31122022.pdf,404862294,2022-12-31,Association FACE METROPOLE EUROPEENNE DE LILLE,930967.0,72596.0,12955.0,-62386.0,210546.0,398446.0,71.0,0.07797913352460399,-0.156573287220853,0.22615839229532303,0.013915638255706164,0,34.0,88,59,1
404862294_31122023.pdf,404862294,2023-12-31,Association FACE METROPOLE EUROPEENNE DE LILLE,900676.0,-47736.0,-51772.0,-123988.0,108655.0,322363.0,83.0,-0.05300019096767317,-0.38462230466896014,0.12063716586208581,-0.05748126962414897,0,34.0,88,59,1
404862294_31122024.pdf,404862294,2024-12-31,Association FACE MEL,1075459.0,-53570.0,-102603.0,-227352.0,72123.0,310275.0,68.0,-0.04981128987715943,-0.732743533961808,0.06706252865055758,-0.09540391590939311,0,34.0,88,59,1
412542326_31122022.pdf,412542326,2022-12-31,AAPPUI,2917859.0,-130114.0,-299643.0,-1236904.0,6565.0,402249.0,0.0,-0.044592284959622794,-3.0749709756891876,0.002249937368460916,-0.10269276205601435,0,74.0,88,38,1
418355079_31122024.pdf,418355079,2024-12-31,Association Le Maillon,953499.0,-37372.0,37336.0,120464.0,15554.0,264146.0,71.0,-0.03919458751398795,0.4560508203796385,0.016312549882065947,0.03915683183726464,1,34.0,88,13,1
420609182_31122022.pdf,420609182,2022-12-31,ASSOCIATION ADAM,1754346.0,299617.0,29979.0,580872.0,426469.0,814358.0,71.0,0.1707855804955237,0.7132882589720982,0.24309286765552518,0.017088419274191066,1,34.0,93,06,1
420609182_31122023.pdf,420609182,2023-12-31,Association ADAM,1536162.0,32328.0,25241.0,520789.0,428145.0,725229.0,71.0,0.021044655446495877,0.7181028337256232,0.2787108390911896,0.01643120972918221,1,34.0,93,06,1
420609182_31122024.pdf,420609182,2024-12-31,Association ADAM,1265738.0,-166853.0,1081.0,314352.0,211860.0,501753.0,62.0,-0.13182269948441147,0.626507464828312,0.16738061115333505,0.0008540472040817294,1,34.0,93,06,1
421376468_31122022.pdf,421376468,2022-12-31,ASSOCIATION PRACTHIS,558752.0,11405.0,9471.0,476809.0,92752.0,439678.0,17.0,0.02041156004810721,1.0844504387301617,0.16599851096729856,0.016950274898344882,1,7.5,94,75,1
421376468_31122023.pdf,421376468,2023-12-31,ASSOCIATION PRACTHIS,598360.0,17061.0,18195.0,302316.0,110409.0,409848.0,21.0,0.028512935356641487,0.7376295602272062,0.18451935289792099,0.03040811551574303,1,7.5,94,75,1
421376468_31122024.pdf,421376468,2024-12-31,ASSOCIATION PRACTHIS,591741.0,0.0,-6938.0,0.0,123414.0,385967.0,15.0,0.0,0.0,0.208560839962078,-0.011724724161415213,1,7.5,94,75,1
423855535_31122022.pdf,423855535,2022-12-31,Association MAISONS DE MODE,705823.0,-116163.0,-118546.0,-32022.0,9310.0,214294.0,87.0,-0.16457808827425574,-0.1494302220314148,0.01319027574901923,-0.16795428882311855,0,7.5,85,59,1
433580198_31122020.pdf,433580198,2020-12-31,ASSOCIATION OBJECTIF EMPLOI,400589.0,49925.0,50324.0,-20431.0,80197.0,219757.0,95.0,0.1246289838213231,-0.09297087237266617,0.2001977088736835,0.12562501716222862,1,14.0,88,59,1
434537635_31122021.pdf,434537635,2021-12-31,Association EPONA,2397317.0,-35340.0,-25675.0,134060.0,156087.0,658502.0,92.0,-0.01474147974589927,0.2035832844850889,0.06510903647702827,-0.010709889430559246,1,34.0,87,90,1
434537635_31122022.pdf,434537635,2022-12-31,Association EPONA,2244130.0,-181479.0,-196426.0,-107066.0,4920.0,487640.0,94.0,-0.08086830976815068,-0.2195595111147568,0.0021923863590790193,-0.0875287973513121,1,34.0,87,90,1
434537635_31122023.pdf,434537635,2023-12-31,Association EPONA,3163832.0,114930.0,106546.0,-41355.0,62556.0,549464.0,93.0,0.03632620189694016,-0.07526425753097564,0.019772225579613584,0.03367625082494899,1,34.0,87,90,1
439887662_31122021.pdf,439887662,2021-12-31,SAOME,1254213.0,2553.0,11589.0,221986.0,359962.0,489622.0,77.0,0.0020355394179457555,0.4533824052023806,0.28700228749024287,0.009240057310839546,1,14.0,94,974,1
439887662_31122022.pdf,439887662,2022-12-31,SAOME,1270615.0,-1050.0,-400.0,219475.0,308276.0,439086.0,81.0,-0.0008263714815266623,0.49984513284413534,0.24261951889439365,-0.0003148081834387285,1,14.0,94,974,1
439887662_31122023.pdf,439887662,2023-12-31,SAOME - Santé Addictions Outre-Mer,1328482.0,-5832.0,-1529.0,408251.0,239511.0,384158.0,82.0,-0.004389972916456527,1.062716382321857,0.18028923237198546,-0.0011509376867733247,1,14.0,94,974,1
440665842_31122022.pdf,440665842,2022-12-31,ASSA SPN ASSO - Réseau des Profess.du Numérique,821061.0,-116598.0,-103209.0,151420.0,42441.0,379924.0,66.0,-0.14200893721660143,0.3985533948895042,0.05169043469364639,-0.12570198803742963,0,14.0,94,86,1
449666148_31122021.pdf,449666148,2021-12-31,LES PETITS DEBROUILLARDS - GRAND EST MAXEVILLE,1378951.0,30314.0,-1644.0,192348.0,870437.0,1238981.0,54.0,0.02198337721935007,0.15524693276168078,0.6312312765283176,-0.0011922106006667388,0,74.0,93,54,1
449666148_31122023.pdf,449666148,2023-12-31,Les Petits Débrouillards du Grand Est,1644636.0,-131872.0,-103996.0,82259.0,332983.0,1188464.0,40.0,-0.0801830921857481,0.0692145491996392,0.2024660776001498,-0.06323344496897794,1,74.0,93,54,1
479605941_31122022.pdf,479605941,2022-12-31,ASSOCIATION JETS D'ENCRE,349846.0,-15207.0,-15207.0,-3120.0,22471.0,76527.0,76.0,-0.04346769721534618,-0.04076992434042887,0.06423111883514461,-0.04346769721534618,1,7.5,94,75,1
484675012_31122023.pdf,484675012,2023-12-31,ASSOC ASALEE,91786254.0,-20117806.0,-14204919.0,-16896039.0,2145.0,16041851.0,91.0,-0.21918103336039838,-1.0532474712550317,2.3369512389077344e-05,-0.1547608534062192,0,1499.0,94,75,1
484675012_31122024.pdf,484675012,2024-12-31,ASSOC ASALEE,76164661.0,-3023833.0,-3022543.0,-2691120.0,4068279.0,12436435.0,98.0,-0.03970125987956541,-0.2163899863586309,0.05341425992823627,-0.039684322890900806,0,1499.0,94,75,1
492989496_31122023.pdf,492989496,2023-12-31,CASE MARMAILLONS,180802.0,-41808.0,-41804.0,18244.0,21805.0,64257.0,80.0,-0.2312363801285384,0.2839223742160387,0.1206015420183405,-0.23121425647946373,1,7.5,88,974,1
502268899_31122022.pdf,502268899,2022-12-31,ENTREPRENDRE AU FEMININ BRETAGNE,563391.0,-22438.0,-19966.0,356784.0,46966.0,469638.0,88.0,-0.03982669229717905,0.7597000242740153,0.08336306401770706,-0.03543897577348591,1,14.0,85,29,1
502268899_31122023.pdf,502268899,2023-12-31,ENTREPRENDRE AU FEMININ BRETAGNE,522030.0,-183864.0,-185183.0,169381.0,281604.0,286608.0,87.0,-0.3522096431239584,0.5909848992351924,0.5394402620539049,-0.3547363178361397,1,14.0,85,29,1
504254376_31122021.pdf,504254376,2021-12-31,ASSOCIATION AIDE AUX VICTIMES DU LOIRET,304498.0,-64890.0,-74529.0,46487.0,114401.0,141536.0,94.0,-0.21310484797929707,0.3284464729821388,0.37570361710093336,-0.24476022831020236,1,14.0,88,45,1
508769874_31122024.pdf,508769874,2024-12-31,ARCA,1098447.0,101595.0,109223.0,578724.0,692610.0,889924.0,41.0,0.09248966950613002,0.6503072172455175,0.6305356562492319,0.09943401911972084,1,14.0,85,37,1
510583594_31122021.pdf,510583594,2021-12-31,LE K'FE QUOI,346600.0,9279.0,8790.0,-15954.0,35312.0,135992.0,85.0,0.02677149451817657,-0.11731572445437967,0.10188113098672821,0.025360646278130408,1,7.5,90,04,1
510583594_31122022.pdf,510583594,2022-12-31,LE K'FE QUOI,393134.0,-15403.0,-11662.0,-27617.0,18311.0,137061.0,76.0,-0.03918002513138014,-0.20149422519899898,0.04657699410379158,-0.029664185748370785,1,7.5,90,04,1
519189492_31122021.pdf,519189492,2021-12-31,Association RESEAU DE SANTE INTERMED,3660194.0,181186.0,171486.0,466207.0,796306.0,1610206.0,81.0,0.04950174772156886,0.2895325194416118,0.21755841357042824,0.046851614969042624,1,74.0,88,69,1
519189492_31122022.pdf,519189492,2022-12-31,RESEAU INTERMED,3412461.0,87563.0,62828.0,495235.0,331271.0,1510163.0,86.0,0.02565978043412071,0.3279347990912239,0.09707686036558366,0.018411345946517776,0,74.0,88,69,1
520293457_31122023.pdf,520293457,2023-12-31,Ligue de l'Enseignement de Saône et Loire,345457.0,,-71463.0,-23688.0,37852.0,112107.0,51.0,,-0.21129813481762957,0.10957080041799704,-0.20686510911632996,1,7.5,94,71,1
775558786_31122021.pdf,775558786,2021-12-31,Association ADRIM,5401417.0,-92233.0,-51552.0,-639115.0,163579.0,734996.0,60.0,-0.017075704393865535,-0.8695489499262581,0.03028446054063221,-0.00954416220780584,0,74.0,87,13,1
775558786_31122022.pdf,775558786,2022-12-31,A.D.R.I.M,5362497.0,111089.0,58600.0,-584395.0,114641.0,612699.0,63.0,0.02071590902521717,-0.9538043966123659,0.021378287018155907,0.010927745041162727,1,74.0,87,13,1
775558786_31122023.pdf,775558786,2023-12-31,Association ADRIM,6427941.0,422154.0,368726.0,-267572.0,593320.0,1297231.0,65.0,0.06567484051269294,-0.20626395761433391,0.0923032740966353,0.057363003176289264,0,74.0,87,13,1
775644677_31082020.pdf,775644677,2020-08-31,ATELIERS D'APPRENTISSAGE DE L'INDUSTRIE,3029768.0,-696263.0,57201.0,7845662.0,1428603.0,9612133.0,46.0,-0.22980736478832703,0.8162248691315445,0.4715222419670417,0.018879663393368735,1,34.0,85,69,1
775644677_31082021.pdf,775644677,2021-08-31,ATELIERS D'APPRENTISSAGE DE L'INDUSTRIE - ASSOCIATION,2902883.0,-1218511.0,-1299492.0,6692683.0,377979.0,9712599.0,53.0,-0.4197589086435795,0.6890723070107188,0.1302081413546464,-0.44765565818532815,1,34.0,85,69,1
775674260_31122023.pdf,775674260,2023-12-31,FEDERATION UNIE DES AUBERGES DE JEUNESSE,33809443.0,-1049181.0,914272.0,49649.0,2881922.0,21166145.0,3.0,-0.031032188255807704,0.0023456798580941403,0.08524015021483791,0.02704191252130359,1,374.0,55,75,1
