fichier,siren,cloture,nom,total_produits,resultat_exploitation,resultat_net,fonds_propres,tresorerie,total_bilan,subv_pct,ratio_rentabilite,ratio_solidite,ratio_liquidite,ratio_resultat_net,cac_certifie,effectif_estime,ape_section,departement,label
775674260_31122024.pdf,775674260,2024-12-31,FEDERATION UNIE DES AUBERGES DE JEUNESSE,33436987.0,-463513.0,36019.0,-261086.0,1656462.0,19984508.0,2.0,-0.013862283703971294,-0.013064419699499232,0.04953981050984049,0.001077220265091469,1,374.0,55,75,1
775701808_31122022.pdf,775701808,2022-12-31,Association EMERGENCE-S,19308908.0,-692599.0,-770590.0,5705792.0,5305068.0,13106468.0,80.0,-0.035869402868354855,0.43534169541328754,0.2747471788668733,-0.03990852305060442,1,374.0,87,76,1
775701808_31122023.pdf,775701808,2023-12-31,EMERGENCE-S,22385919.0,-504022.0,-480037.0,6883331.0,2653268.0,11407683.0,77.0,-0.022515135518894714,0.6033943089056735,0.11852397035833105,-0.021443703070666877,0,374.0,87,76,1
776552465_31082022.pdf,776552465,2022-08-31,ASSOCIATION POUR LA GESTION DE L'ECOLE JEANNE D'ARC,1175146.0,-17574.0,5755.0,180445.0,92293.0,903270.0,42.0,-0.014954737538995155,0.19976861846402516,0.07853747534348923,0.00489726382934546,1,34.0,85,73,1
781173174_31122023.pdf,781173174,2023-12-31,Association Départementale des Francas de Charente,514889.0,-32952.0,-32743.0,-51914.0,97563.0,178454.0,45.0,-0.06399825981910665,-0.29090970222018,0.18948355859224028,-0.06359234708840157,1,14.0,94,16,1
781173174_31122024.pdf,781173174,2024-12-31,Association Départementale des Francas de Charente,449824.0,-52314.0,-52121.0,-104834.0,49496.0,80790.0,37.0,-0.11629881909368997,-1.2976110904814953,0.1100341466884826,-0.11586976239595931,1,14.0,94,16,1
782722763_31082024.pdf,782722763,2024-08-31,LVEF ASS.,1263375.0,103050.0,101548.0,138169.0,199562.0,244839.0,0.0,0.08156723063223509,0.564325944804545,0.15795943405560503,0.08037835163747897,0,34.0,88,13,1
784281099_31122022.pdf,784281099,2022-12-31,Association des Surintendantes d'Usines et de Services Sociaux - ETSUP,5389913.0,-611853.0,-719625.0,4710347.0,4521352.0,18152958.0,52.0,-0.11351815882742448,0.2594809617253563,0.8388543562762516,-0.1335132867636268,1,149.0,85,75,1
784281099_31122023.pdf,784281099,2023-12-31,Association des Surintendantes d'Usines et de Services Sociaux (ASUSS) et Ecole supérieure de travail social (ETSUP),4787038.0,-1281101.0,-1338645.0,3426362.0,844294.0,18451510.0,59.0,-0.2676187237285353,0.18569547966534988,0.17637085813816394,-0.2796395182156482,1,149.0,85,75,1
785566720_31122020.pdf,785566720,2020-12-31,SOLIHA Est parisien,7103274.0,-770305.0,-619890.0,558040.0,5724141.0,8597040.0,33.0,-0.10844365570017431,0.06491071345486353,0.8058454453537903,-0.08726820899771007,1,34.0,94,94,1
804560860_31122022.pdf,804560860,2022-12-31,AMUNANTI,95083.0,-636.0,-755.0,22917.0,20245.0,22917.0,79.0,-0.006688892862025809,1.0,0.21291923898068005,-0.007940430991870261,0,7.5,85,75,1
804560860_31122024.pdf,804560860,2024-12-31,AMUNANTI,132962.0,,-1752.0,19505.0,22760.0,40940.0,83.0,,0.47642892037127504,0.17117672718521082,-0.013176697101427475,0,7.5,85,75,1
818007460_31122022.pdf,818007460,2022-12-31,FISPE,138542.0,6058.0,6058.0,29763.0,23508.0,32452.0,96.0,0.04372681208586566,0.9171391593738445,0.1696813962552872,0.04372681208586566,0,7.5,88,75,1
818007460_31122023.pdf,818007460,2023-12-31,FISPE,144512.0,4491.0,991.0,19660.0,20944.0,23862.0,97.0,0.031077003985828168,0.8239041153298131,0.14492914083259523,0.006857562001771479,0,7.5,88,75,1
818007460_31122024.pdf,818007460,2024-12-31,FISPE,183248.0,2367.0,2367.0,22027.0,20720.0,26326.0,92.0,0.012916921330655723,0.8367013598723695,0.11307081114118571,0.012916921330655723,0,7.5,88,75,1
824368989_31122021.pdf,824368989,2021-12-31,Association FASHION GREEN HUB,902346.0,-96686.0,-10540.0,,,,36.0,-0.10714958563566525,,,-0.011680663514882318,0,14.0,94,59,1
824972665_31122022.pdf,824972665,2022-12-31,Association TOUS TES POSSIBLES,1608684.0,860.0,27924.0,67763.0,311500.0,458768.0,25.0,0.0005345984668213272,0.14770646601332263,0.1936365376916784,0.017358287892463655,1,7.5,82,54,1
881201891_31122021.pdf,881201891,2021-12-31,ASSOC LA MORA GUILLAUME LE CONQUERANT,0.0,-16879.0,-16879.0,983121.0,50502.0,1010102.0,0.0,,0.9732888361769405,,,1,7.5,94,14,1
881201891_31122022.pdf,881201891,2022-12-31,ASSOC LA MORA GUILLAUME LE CONQUERANT,33.0,-171435.0,-175207.0,3028127.0,2354131.0,6546671.0,0.0,-5195.0,0.46254455126888155,71337.30303030302,-5309.30303030303,0,7.5,94,14,1
918300492_31122023.pdf,918300492,2023-12-31,AMSL,1206211.0,-320602.0,-326209.0,-326209.0,350211.0,714641.0,11.0,-0.26579263495358607,-0.45646555403342376,0.2903397498447618,-0.27044107540057255,0,34.0,86,45,1
269401154_31122020.pdf,269401154,2020-12-31,CHIC IDEE - FONDS DE DOTATION DU CHIC,52259.0,51822.0,51843.0,178427.0,162043.0,178427.0,0.0,0.9916378040146195,1.0,3.1007673319428233,0.9920396486729559,1,3499.0,86,94.0,0
269401154_31122021.pdf,269401154,2021-12-31,Fonds de dotation CHIC IDEE,2257.0,-4010.0,-3992.0,174435.0,180195.0,180195.0,0.0,-1.7766947275143996,0.9680346291517523,79.83828090385468,-1.7687195392113424,0,3499.0,86,94.0,0
269401154_31122022.pdf,269401154,2022-12-31,Fonds de dotation CHIC IDEE,298356.0,269889.0,269909.0,444344.0,447514.0,448361.0,0.0,0.9045871375135743,0.9910407015775234,1.4999329659869418,0.9046541715266326,0,3499.0,86,94.0,0
269401154_31122023.pdf,269401154,2023-12-31,FONDS DES HOPITAUX CONFLUENCE,155981.0,-128.0,0.0,291860.0,296269.0,297459.0,0.0,-0.0008206127669395631,0.9811772378714377,1.8993915925657612,0.0,1,3499.0,86,94.0,0
300586179_31122023.pdf,300586179,2023-12-31,Association UMANE,104506791.0,754678.0,445027.0,40862701.0,7763420.0,122443430.0,82.0,0.007221329760283233,0.333727183238823,0.07428627293703813,0.004258354847007023,1,1499.0,88,83.0,0
301642062_31122020.pdf,301642062,2020-12-31,VIVRE ENSEMBLE,592213.0,78547.0,34795.0,-70445.0,43835.0,206438.0,77.0,0.13263302224030882,-0.34124046929344404,0.07401897628049367,0.05875419823610762,1,34.0,88,31.0,0
301642062_31122021.pdf,301642062,2021-12-31,VIVRE ENSEMBLE,713283.0,80366.0,51933.0,-11512.0,109726.0,239142.0,74.0,0.112670566941873,-0.04813876274347459,0.15383234985272326,0.07280840844377337,1,34.0,88,31.0,0
301642062_31122022.pdf,301642062,2022-12-31,Association VIVRE ENSEMBLE,658607.0,-5858.0,-13312.0,-31823.0,62371.0,214425.0,1.0,-0.00889453042558005,-0.14841086627025765,0.09470139248444065,-0.020212357293499766,1,34.0,88,31.0,0
306215401_31122020.pdf,306215401,2020-12-31,Association Foyer Familial de Hagetmau,2372189.0,-218713.0,-217605.0,230201.0,305309.0,880113.0,99.0,-0.09219880877957026,0.2615584589706095,0.1287034886343373,-0.09173172963874295,1,74.0,87,40.0,0
306215401_31122021.pdf,306215401,2021-12-31,Association Foyer Familial de Hagetmau,3460614.0,362725.0,373652.0,603854.0,902200.0,1634123.0,99.0,0.10481521487227412,0.36952787519666513,0.26070518121928654,0.10797274703275199,1,74.0,87,40.0,0
306215401_31122022.pdf,306215401,2022-12-31,Association Foyer Familial de Hagetmau,3441959.0,45265.0,163433.0,767288.0,567816.0,1639921.0,93.0,0.01315094107745037,0.467881074759089,0.16496884477705864,0.04748255281367384,1,74.0,87,40.0,0
306215401_31122023.pdf,306215401,2023-12-31,Association Foyer Familial de Hagetmau,3403982.0,-504446.0,-506921.0,260366.0,34932.0,1140280.0,98.0,-0.14819291053830486,0.22833514575367453,0.0102620989182669,-0.1489200001645132,1,74.0,87,40.0,0
306289034_31122021.pdf,306289034,2021-12-31,La Rose des Vents,2491836.0,-25704.0,-11138.0,456638.0,1047789.0,1945394.0,88.0,-0.010315285596644403,0.23472777236899056,0.4204887480556505,-0.004469796567671388,1,34.0,90,59.0,0
306289034_31122022.pdf,306289034,2022-12-31,La Rose des Vents,2900039.0,-30625.0,-12354.0,444284.0,138080.0,1523863.0,85.0,-0.010560202811065645,0.2915511433770621,0.04761315278863491,-0.004259942711115264,1,34.0,90,59.0,0
306289034_31122023.pdf,306289034,2023-12-31,LA ROSE DES VENTS,2765303.0,-13683.0,6014.0,450299.0,429782.0,1601002.0,86.0,-0.0049481015281146404,0.28126073546441543,0.15541949652533557,0.002174806883730282,1,34.0,90,59.0,0
310071477_31122020.pdf,310071477,2020-12-31,Association CEPN ASSOCIATION,1519037.0,-209986.0,23691.0,1417214.0,742279.0,2543067.0,0.0,-0.1382362641594642,0.5572853566186027,0.4886510335166293,0.015596065138637176,0,7.5,74,92.0,0
310071477_31122021.pdf,310071477,2021-12-31,Association CEPN ASSOCIATION,1687654.0,-207157.0,11018.0,1428231.0,980567.0,2492882.0,0.0,-0.12274850176635732,0.5729236281540803,0.5810237169467202,0.006528589390953359,0,7.5,74,92.0,0
310071477_31122022.pdf,310071477,2022-12-31,Association CEPN ASSOCIATION,1446178.0,-263381.0,-16347.0,1411884.0,761362.0,2654128.0,1.0,-0.18212211774760784,0.5319577654129718,0.5264649303197808,-0.011303587801778205,0,7.5,74,92.0,0
310071477_31122023.pdf,310071477,2023-12-31,Association CEPN ASSOCIATION,1420312.0,-258152.0,12887.0,1424771.0,670636.0,2530470.0,1.0,-0.18175724770332152,0.5630459954079677,0.4721751277184168,0.00907335852967517,0,7.5,74,92.0,0
314549056_31122020.pdf,314549056,2020-12-31,FONDATION TOUR DU VALAT,5822707.0,52149.0,54052.0,4760857.0,3568468.0,14804017.0,78.0,0.008956143594379727,0.32159224080869403,0.6128537808960678,0.00928296752695954,0,74.0,72,13.0,0
314549056_31122021.pdf,314549056,2021-12-31,FONDATION TOUR DU VALAT,6002564.0,43049.0,29177.0,9768673.0,6822633.0,19306920.0,29.0,0.007171768597552646,0.5059674458691495,1.136619784478766,0.004860756170196602,0,74.0,72,13.0,0
314549056_31122022.pdf,314549056,2022-12-31,FONDATION TOUR DU VALAT,6734835.0,-267225.0,533478.0,5323512.0,8478040.0,21086079.0,27.0,-0.03967803220123433,0.25246571446497945,1.2588341065519795,0.0792117401539904,0,74.0,72,13.0,0
314549056_31122023.pdf,314549056,2023-12-31,FONDATION TOUR DU VALAT,7223910.0,-191160.0,168976.0,10360402.0,8588897.0,22922387.0,29.0,-0.026462123697554372,0.45197744894543485,1.1889540428936685,0.023391210577097445,1,74.0,72,13.0,0
318948288_31122020.pdf,318948288,2020-12-31,CENTRE SOCIAL ET CULTUREL LA CIGALETTE,473275.0,-6437.0,-732.0,121910.0,157985.0,235023.0,93.0,-0.01360097195076858,0.5187151895771903,0.3338122655961122,-0.0015466694839152712,1,14.0,88,84.0,0
318948288_31122021.pdf,318948288,2021-12-31,CENTRE SOCIAL ET CULTUREL LA CIGALETTE,475755.0,9834.0,10647.0,132557.0,175867.0,235852.0,92.0,0.020670302992086262,0.5620346658073707,0.3696587529295541,0.0223791657470757,1,14.0,88,84.0,0
318948288_31122023.pdf,318948288,2023-12-31,CENTRE SOCIAL ET CULTUREL LA CIGALETTE,523250.0,-16856.0,-13262.0,112905.0,119009.0,216946.0,92.0,-0.032214046822742474,0.5204290468595871,0.22744194935499285,-0.025345437171524127,1,14.0,88,84.0,0
320130792_31122022.pdf,320130792,2022-12-31,ASSOCIATION LES PEP 56,16015826.0,-48641.0,904916.0,7354854.0,3289409.0,15111740.0,68.0,-0.003037058469541315,0.48669802418516994,0.205384911149759,0.05650136308923436,1,374.0,85,56.0,0
320130792_31122023.pdf,320130792,2023-12-31,ASSOCIATION LES PEP 56,14331050.0,-67372.0,-152454.0,2357965.0,3101409.0,14318117.0,75.0,-0.004701120992530205,0.16468401536319335,0.21641184700353427,-0.010638020242759602,1,374.0,85,56.0,0
325080950_30112022.pdf,325080950,2022-11-30,MAISON POUR TOUS,310348.0,-48468.0,12196.0,107119.0,146733.0,181774.0,60.0,-0.15617307023083765,0.5892976993409399,0.4728015002513308,0.039297820511168105,1,1.5,90,90.0,0
328732243_31122020.pdf,328732243,2020-12-31,TRAJET,5549116.0,125129.0,116787.0,1472033.0,2436764.0,4080779.0,42.0,0.022549357411162426,0.3607235285223728,0.4391265203322475,0.02104605490315935,1,224.0,87,44.0,0
328732243_31122021.pdf,328732243,2021-12-31,TRAJET,10431357.0,-81467.0,-88853.0,1533789.0,1295602.0,5973708.0,64.0,-0.0078098180323039465,0.2567566074538628,0.12420263250505184,-0.008517875478712885,1,224.0,87,44.0,0
328732243_31122022.pdf,328732243,2022-12-31,TRAJET,12258895.0,-160584.0,558786.0,2068401.0,1192621.0,5974144.0,62.0,-0.013099386200795423,0.34622550109270883,0.09728617465114107,0.04558208549791804,1,224.0,87,44.0,0
328732243_31122023.pdf,328732243,2023-12-31,Association TRAJET,12453436.0,-267262.0,-216133.0,2884813.0,941335.0,5705173.0,65.0,-0.021460904444363788,0.5056486455362528,0.07558837577034964,-0.017355290539895978,0,224.0,87,44.0,0
332988039_31122020.pdf,332988039,2020-12-31,Ligue de l'enseignement Centre Val de Loire,1003257.0,-22565.0,22565.0,190636.0,191308.0,1463894.0,20.0,-0.02249174438852657,0.13022527587379962,0.19068693266032533,0.02249174438852657,1,34.0,94,45.0,0
332988039_31122021.pdf,332988039,2021-12-31,Ligue de l'Enseignement du Centre Val de Loire,1087418.0,-117377.0,117377.0,290513.0,353274.0,1345124.0,21.0,-0.10794101256370596,0.21597488409990453,0.32487415143026876,0.10794101256370596,1,34.0,94,45.0,0
332988039_31122022.pdf,332988039,2022-12-31,Ligue de l'Enseignement Centre Val de Loire,2141703.0,75648.0,91770.0,412283.0,477198.0,1480066.0,24.0,0.03532142411903051,0.2785571724504178,0.22281240676228217,0.04284907851368747,1,34.0,94,45.0,0
332988039_31122023.pdf,332988039,2023-12-31,LIGUE DE L'ENSEIGNEMENT CENTRE VAL DE LOIRE,2413234.0,5306.0,9729.0,412012.0,525463.0,1953371.0,25.0,0.0021987092838904143,0.2109235777535348,0.21774224961193153,0.004031519529394995,1,34.0,94,45.0,0
334955598_31122020.pdf,334955598,2020-12-31,Association AGAHTIR,10132695.0,674542.0,678611.0,11244293.0,9837707.0,12836413.0,93.0,0.06657083826168655,0.8759684656453481,0.97088750820981,0.0669724096106712,1,34.0,86,6.0,0
334955598_31122021.pdf,334955598,2021-12-31,Association AGAHTIR,10541368.0,631828.0,635274.0,11902040.0,8027761.0,13658176.0,2.0,0.05993795112740585,0.8714223626932323,0.7615483113766638,0.06026485366984627,0,34.0,86,6.0,0
334955598_31122022.pdf,334955598,2022-12-31,Association AGAHTIR,10854607.0,651399.0,580285.0,12459852.0,8905989.0,14192571.0,3.0,0.060011292900793184,0.8779136634229274,0.8204800966078274,0.05345978900940403,0,34.0,86,6.0,0
334955598_31122023.pdf,334955598,2023-12-31,Association AGAHTIR,11386605.0,437892.0,523274.0,12995045.0,9354503.0,14493417.0,3.0,0.03845676564700365,0.8966170641471228,0.8215357430946274,0.045955225460091044,0,34.0,86,6.0,0
338075815_31082022.pdf,338075815,2022-08-31,DYNAMIC SEVRES,,,,,,,,,,,,1,34.0,93,92.0,0
338075815_31082023.pdf,338075815,2023-08-31,DYNAMIC SÈVRES,1231688.0,17496.0,20495.0,312005.0,791531.0,1078642.0,18.0,0.014204896045102331,0.2892572327055687,0.6426392073317269,0.016639765914744642,0,34.0,93,92.0,0
338780059_31122020.pdf,338780059,2020-12-31,Centre Départemental de la Promotion du Cinéma,722698.0,35068.0,36691.0,152121.0,304378.0,472995.0,47.0,0.04852372636979762,0.3216122791995687,0.4211690083548038,0.05076947770714738,1,7.5,94,74.0,0
338780059_31122021.pdf,338780059,2021-12-31,Centre Départemental de la Promotion du Cinéma,784760.0,44101.0,40688.0,185749.0,527971.0,629957.0,52.0,0.056196799021356846,0.29485980789164973,0.6727802130587696,0.05184769865946277,1,7.5,94,74.0,0
338780059_31122022.pdf,338780059,2022-12-31,Centre Départemental de la Promotion du Cinéma,1029255.0,21095.0,43504.0,211861.0,473537.0,667044.0,37.0,0.020495406871960786,0.31761173175982393,0.46007743464933376,0.04226746530257322,1,7.5,94,74.0,0
338780059_31122023.pdf,338780059,2023-12-31,Centre Départemental de la Promotion du Cinéma,1037828.0,-60237.0,-52467.0,166706.0,510386.0,661837.0,33.0,-0.05804140955919478,0.2518837719861537,0.49178283877482587,-0.05055461984066724,1,7.5,94,74.0,0
339401416_31082020.pdf,339401416,2020-08-31,OGEC Nantes Erdre - Ensemble Saint Félix - La Salle à 44 Nantes,9679736.0,-314223.0,111411.0,17182288.0,5026195.0,25489600.0,17.0,-0.032461939044618575,0.674090138723244,0.5192491820024844,0.011509714727757038,1,374.0,85,44.0,0
339401416_31082021.pdf,339401416,2021-08-31,OGEC NANTES ERDRE - ENSEMBLE SAINT FELIX - LA SALLE,11335599.0,-57081.0,1007719.0,10292724.0,0.0,28412784.0,51.0,-0.005035552157411355,0.3622567925761868,0.0,0.08889861047484125,1,374.0,85,44.0,0
339401416_31082022.pdf,339401416,2022-08-31,OGEC NANTES-ERDRE - Ensemble Saint Félix - La Salle,10748113.0,-102824.0,819111.0,11111835.0,3343575.0,31361111.0,57.0,-0.009566702545832929,0.3543189206530343,0.3110848387991455,0.07620974956255112,1,374.0,85,44.0,0
339401416_31082023.pdf,339401416,2023-08-31,OGEC NANTES ERDRE - ENSEMBLE ST FELIX - LA SALLE,13282685.0,-421502.0,1103991.0,12215827.0,6135078.0,30227047.0,27.0,-0.03173319249835406,0.40413564050765527,0.4618853793491301,0.08311504789882468,1,374.0,85,44.0,0
343811279_30042024.pdf,343811279,2024-04-30,Association Les Restaurants du Cœur - Les Relais du Cœur de la Haute-Loire,667645.0,-97456.0,-47093.0,206933.0,54111.0,333698.0,54.0,-0.14596978933415214,0.6201205880766442,0.0810475627017352,-0.07053598843696875,1,14.0,88,43.0,0
345132765_31122020.pdf,345132765,2020-12-31,Association des Personnels du Conseil Départemental des Bouches-du-Rhône - E.S.C.A.P.A.D.E. 13,2995831.0,536811.0,539552.0,1522551.0,1662543.0,3025501.0,96.0,0.1791860088235952,0.5032392982187083,0.5549521985719488,0.18010094694927717,1,,94,13.0,0
345132765_31122021.pdf,345132765,2021-12-31,Association des Personnels du Conseil Départemental des Bouches-du-Rhône - E.S.C.A.P.A.D.E. 13,3140309.0,684237.0,683399.0,2205950.0,1988230.0,3125617.0,90.0,0.2178884307244924,0.7057646538267485,0.6331319624915892,0.21762157800394802,1,,94,13.0,0
345132765_31122022.pdf,345132765,2022-12-31,Association ESCAPADE 13,2737666.0,-352289.0,-350176.0,1855774.0,1981163.0,2845906.0,93.0,-0.12868224246493182,0.652085487011869,0.7236686286785897,-0.127910417121738,0,,94,13.0,0
345132765_31122023.pdf,345132765,2023-12-31,Association ESCAPADE 13,2598805.0,-480828.0,-444331.0,1411443.0,1284535.0,2079237.0,90.0,-0.1850188836792295,0.6788273775428197,0.49427910135620023,-0.17097512125765496,0,,94,13.0,0
345407803_30092020.pdf,345407803,2020-09-30,ASS SOCIETE CONCOURS HIPPIQUES,237545.0,-935.0,1138.0,278019.0,382939.0,437352.0,97.0,-0.003936096318592266,0.6356870438456895,1.612069292134122,0.004790671241238502,0,4.0,93,44.0,0
345407803_30092022.pdf,345407803,2022-09-30,ASSOCIATION SOCIETE CONCOURS HIPPIQUES,2627688.0,-43151.0,-19749.0,331625.0,205017.0,356505.0,20.0,-0.01642166041021613,0.9302113574844673,0.07802181994209358,-0.00751573246138811,0,4.0,93,44.0,0
345407803_30092024.pdf,345407803,2024-09-30,ASS SOCIETE CONCOURS HIPPIQUES,3304735.0,34182.0,33235.0,400174.0,290268.0,445227.0,17.0,0.010343340691462402,0.8988089221902535,0.08783397155899036,0.010056782162563716,0,4.0,93,44.0,0
380253245_31122020.pdf,380253245,2020-12-31,ASSOCIATION ENERGIE,1186708.0,-127311.0,-169049.0,519550.0,431288.0,2137893.0,10.0,-0.10728081381435028,0.24301964597854056,0.363432284942884,-0.14245206065856134,1,74.0,78,93.0,0
380253245_31122022.pdf,380253245,2022-12-31,ASSOCIATION ENERGIE,1231761.0,-123488.0,-68890.0,426517.0,602951.0,1814715.0,12.0,-0.10025321470642438,0.2350324982159733,0.4895032396706829,-0.055928057472188195,1,74.0,78,93.0,0
380307249_31122020.pdf,380307249,2020-12-31,ASSOCIATION ATRE,1313248.0,36667.0,58131.0,357407.0,332629.0,828616.0,56.0,0.02792084967957309,0.43133007327881673,0.2532872694266429,0.04426505884646312,1,74.0,88,61.0,0
380307249_31122021.pdf,380307249,2021-12-31,ASSOCIATION ATRE,1465401.0,31097.0,58163.0,356096.0,533254.0,1090713.0,63.0,0.02122081259668855,0.3264800181165898,0.36389629869230333,0.03969084230186823,1,74.0,88,61.0,0
380307249_31122022.pdf,380307249,2022-12-31,Association ATRE,1734651.0,4242.0,65137.0,421234.0,327814.0,1116443.0,62.0,0.0024454486810315157,0.37730005024887076,0.18897980054777588,0.037550492865711896,1,74.0,88,61.0,0
380307249_31122023.pdf,380307249,2023-12-31,Association ATRE,1675842.0,69423.0,24424.0,445657.0,456395.0,966507.0,60.0,0.04142574299963839,0.4611006438649694,0.272337726348904,0.014574166299686964,1,74.0,88,61.0,0
387944796_31122020.pdf,387944796,2020-12-31,FONDATION BON SAUVEUR DE BEGARD,58932807.0,-320128.0,-402632.0,29844512.0,18945221.0,56061395.0,0.0,-0.005432084713019015,0.5323540736009156,0.3214715531876837,-0.0068320519672514495,1,749.0,86,22.0,0
387944796_31122021.pdf,387944796,2021-12-31,FONDATION BON SAUVEUR,58781283.0,-314343.0,28645.0,11294466.0,20211277.0,56096463.0,102.0,-0.005347671638946704,0.20134007379395738,0.3438386501363027,0.0004873149842612316,1,749.0,86,22.0,0
387944796_31122022.pdf,387944796,2022-12-31,FONDATION BON SAUVEUR DE BEGARD,,,,,,,,,,,,1,749.0,86,22.0,0
387944796_31122023.pdf,387944796,2023-12-31,FONDATION BON SAUVEUR DE BEGARD,64957095.0,138002.0,382983.0,31051632.0,4677548.0,62737462.0,6.0,0.002124510032352894,0.49494561957256095,0.07200980893619088,0.005895937926411272,1,749.0,86,22.0,0
388231144_31122020.pdf,388231144,2020-12-31,UNE AUTRE IMAGE,215965.0,21993.0,21993.0,32880.0,36268.0,48474.0,75.0,0.1018359456393397,0.6783017700210422,0.16793461903549187,0.1018359456393397,0,7.5,85,13.0,0
388231144_31122023.pdf,388231144,2023-12-31,UNE AUTRE IMAGE,444656.0,-11613.0,-4570.0,68704.0,39066.0,114271.0,61.0,-0.026116818394444245,0.6012374093164495,0.08785668022021517,-0.010277607858659278,0,7.5,85,13.0,0
390283349_31122020.pdf,390283349,2020-12-31,MISSION LOCALE CAUX - SEINE - AUSTREBERTHE,1403918.0,7431.0,8266.0,411834.0,908137.0,980166.0,89.0,0.005293044180643029,0.42016760426295136,0.6468590045857379,0.005887808262305918,1,34.0,84,76.0,0
