fichier,siren,cloture,nom,total_produits,resultat_exploitation,resultat_net,fonds_propres,tresorerie,total_bilan,subv_pct,ratio_rentabilite,ratio_solidite,ratio_liquidite,ratio_resultat_net,cac_certifie,effectif_estime,ape_section,departement,label
390283349_31122021.pdf,390283349,2021-12-31,MISSION LOCALE CAUX – SEINE - AUSTREBERTHE,1822202.0,188768.0,188876.0,600710.0,1180687.0,1277369.0,87.0,0.1035933447554113,0.47027131549301726,0.6479451784160044,0.10365261370583503,1,34.0,84,76.0,0
390283349_31122022.pdf,390283349,2022-12-31,MISSION LOCALE CAUX - SEINE - AUSTREBERTHE,2148938.0,367425.0,370838.0,971548.0,1488719.0,1634118.0,88.0,0.17097980490828493,0.5945396844046758,0.6927696378397143,0.17256803127870604,1,34.0,84,76.0,0
390283349_31122023.pdf,390283349,2023-12-31,MISSION LOCALE CAUX - SEINE - AUSTREBERTHE,2165888.0,179481.0,181451.0,1152999.0,1592152.0,1881176.0,83.0,0.08286716579989363,0.6129139431929814,0.7351035695289877,0.0837767234501507,1,34.0,84,76.0,0
394900559_31122020.pdf,394900559,2020-12-31,ADIL 79,454429.0,28980.0,25316.0,102035.0,57542.0,319578.0,98.0,0.06377233847311681,0.31928042606186907,0.12662484128433704,0.05570947276692288,1,7.5,94,79.0,0
394900559_31122021.pdf,394900559,2021-12-31,ADIL 79,597188.0,-11091.0,75494.0,177529.0,77165.0,273056.0,62.0,-0.018572040965324152,0.650156011953592,0.1292139158857847,0.1264158020589831,0,7.5,94,79.0,0
394900559_31122022.pdf,394900559,2022-12-31,ADIL 79,350825.0,-823.0,9675.0,187205.0,192859.0,258258.0,94.0,-0.00234589895246918,0.7248758992945039,0.549729922325946,0.02757785220551557,0,7.5,94,79.0,0
394900559_31122023.pdf,394900559,2023-12-31,ADIL 79,369547.0,14894.0,17179.0,204384.0,207568.0,285337.0,98.0,0.040303398485172386,0.7162898607611351,0.561682275867481,0.04648664445929746,0,7.5,94,79.0,0
398041442_31122020.pdf,398041442,2020-12-31,A.P.A.J.H du Val d'Oise,,,,,,,,,,,,0,1499.0,87,95.0,0
398041442_31122021.pdf,398041442,2021-12-31,A.P.A.J.H du Val d'Oise,58593509.0,2074387.0,3016148.0,33109749.0,30511378.0,56336961.0,85.0,0.03540301708163612,0.5877091772841634,0.5207296596624722,0.05147580425674796,1,1499.0,87,95.0,0
398041442_31122022.pdf,398041442,2022-12-31,A.P.A.J.H du Val d'Oise,61880836.0,502416.0,803964.0,2483926.0,16533852.0,58740935.0,76.0,0.008119088759563624,0.042286116147112744,0.2671885686870811,0.01299213216835015,1,1499.0,87,95.0,0
398041442_31122023.pdf,398041442,2023-12-31,Association A.P.A.J.H du Val d'Oise,63951926.0,1619613.0,-1004377.0,2483927.0,9634990.0,57914227.0,88.0,0.025325476514968446,0.04288975487836521,0.15065988786639514,-0.015705187674879408,1,1499.0,87,95.0,0
414322289_31122020.pdf,414322289,2020-12-31,INITIATIVE NICE COTE D'AZUR,879153.0,4911.0,4224.0,7945971.0,2909141.0,8525254.0,79.0,0.005586058399391232,0.9320509394793398,3.3090269839265747,0.00480462445103412,1,14.0,94,6.0,0
414322289_31122021.pdf,414322289,2021-12-31,INITIATIVE NICE COTE D'AZUR,1017075.0,4210.0,12293.0,5908779.0,2176524.0,7180123.0,68.0,0.004139321092348156,0.8229356238047733,2.139983777007595,0.012086620947324435,1,14.0,94,6.0,0
414322289_31122022.pdf,414322289,2022-12-31,INITIATIVE NICE COTE D'AZUR,1432684.0,101425.0,4205.0,5305887.0,2374111.0,6754144.0,63.0,0.0707936990990337,0.7855750484443328,1.6571072197358245,0.002935050576400658,0,14.0,94,6.0,0
414322289_31122023.pdf,414322289,2023-12-31,INITIATIVE NICE COTE D'AZUR,879260.0,-31999.0,-31999.0,5955113.0,1785917.0,5955113.0,89.0,-0.03639310329140413,1.0,2.031159156563474,-0.03639310329140413,1,14.0,94,6.0,0
420303380_31122020.pdf,420303380,2020-12-31,COS Ville de Saintes - CDA de Saintes,299154.0,69.0,200.0,89845.0,75870.0,130599.0,77.0,0.00023065043422451314,0.6879455432277429,0.25361519484947553,0.0006685519832594583,1,1.5,94,17.0,0
420303380_31122021.pdf,420303380,2021-12-31,COS Ville de Saintes - CDA de Saintes,285452.0,213.0,644.0,90489.0,96374.0,115910.0,74.0,0.0007461849978280061,0.7806832887585196,0.3376189341815787,0.002256071073245239,1,1.5,94,17.0,0
420303380_31122022.pdf,420303380,2022-12-31,COS Ville de Saintes - CDA de Saintes,360608.0,397.0,522.0,91011.0,133881.0,162327.0,76.0,0.0011009184488419558,0.5606645844499066,0.3712646419380602,0.0014475552400390452,1,1.5,94,17.0,0
420303380_31122023.pdf,420303380,2023-12-31,COMITE ŒUVRES SOCIALES DE SAINTES,370512.0,4178.0,414.0,91425.0,118917.0,154946.0,70.0,0.01127628794748888,0.5900442734888284,0.32095316750874464,0.0011173727166731442,1,1.5,94,17.0,0
430223321_31122020.pdf,430223321,2020-12-31,Association IPAMAC,1749172.0,54772.0,54772.0,541712.0,1507717.0,1749172.0,3.0,0.031313101284493466,0.3096962448518499,0.86196040183584,0.031313101284493466,1,7.5,94,42.0,0
430223321_31122022.pdf,430223321,2022-12-31,Association IPAMAC,524697.0,-19707.0,-2319.0,1193076.0,17505.0,1362897.0,59.0,-0.03755881966163328,0.8753970402752372,0.03336211184740907,-0.004419693651764733,1,7.5,94,42.0,0
430223321_31122023.pdf,430223321,2023-12-31,Association IPAMAC,2112186.0,7091.0,7091.0,37485.0,217759.0,548099.0,12.0,0.0033571853993919097,0.06839092937589741,0.10309650759923605,0.0033571853993919097,1,7.5,94,42.0,0
433601226_31122020.pdf,433601226,2020-12-31,LES EXPLORATEURS,511729.0,-10672.0,-8372.0,313072.0,333717.0,391107.0,56.0,-0.02085478837431531,0.800476595918764,0.6521361892720561,-0.016360221914333565,1,14.0,88,31.0,0
433601226_31122021.pdf,433601226,2021-12-31,LES EXPLORATEURS,510961.0,6509.0,11621.0,324693.0,326779.0,432455.0,60.0,0.012738741312937778,0.7508133794267612,0.639538046935089,0.02274341877364417,1,14.0,88,31.0,0
433601226_31122022.pdf,433601226,2022-12-31,LES EXPLORATEURS,543620.0,6631.0,10833.0,357518.0,283675.0,436788.0,65.0,0.01219785879842537,0.8185160764489867,0.5218259078032449,0.01992752290202715,1,14.0,88,31.0,0
433601226_31122023.pdf,433601226,2023-12-31,ASSOC LES EXPLORATEURS,591994.0,8270.0,14926.0,369005.0,314420.0,450246.0,69.0,0.013969736179758578,0.8195630832922447,0.5311202478403497,0.025213093375946377,0,14.0,88,31.0,0
433779964_31122021.pdf,433779964,2021-12-31,INITIATIVE CENTRE MANCHE,87949.0,16881.0,9782.0,695349.0,376839.0,825902.0,24.0,0.19194078386337537,0.8419267661296377,4.284744567874563,0.11122355001193873,0,1.5,94,50.0,0
433779964_31122022.pdf,433779964,2022-12-31,INITIATIVE CENTRE MANCHE,79078.0,6288.0,-16776.0,746574.0,520116.0,900206.0,32.0,0.07951642681909002,0.8293368406786891,6.577252838969119,-0.21214497078833558,0,1.5,94,50.0,0
433779964_31122023.pdf,433779964,2023-12-31,INITIATIVE CENTRE MANCHE,94532.0,21015.0,18121.0,828695.0,585477.0,984761.0,21.0,0.22230567426903058,0.8415189066179509,6.19342656454957,0.19169170228070917,0,1.5,94,50.0,0
445043326_31122020.pdf,445043326,2020-12-31,Groupe Hospitalier Diaconesses Croix Saint Simon,139376502.0,231904.0,210376.0,773543.0,1973645.0,96991828.0,0.0,0.0016638672708258956,0.007975342005101709,0.014160529010837135,0.001509407948837746,1,1499.0,86,75.0,0
445043326_31122021.pdf,445043326,2021-12-31,GROUPE HOSPITALIER DIACONESSES CROIX SAINT SIMON,147623866.0,-1061334.0,-2813056.0,6872068.0,1298357.0,99821769.0,3.0,-0.0071894472672867134,0.06884338024504455,0.008795034537301712,-0.019055563820554598,0,1499.0,86,75.0,0
445043326_31122022.pdf,445043326,2022-12-31,Groupe Hospitalier Diaconesses Croix Saint Simon,153082950.0,-4751300.0,-5949306.0,-690074.0,1243384.0,93693951.0,3.0,-0.031037421215099396,-0.007365192657955048,0.008122289255596394,-0.0388632829456187,1,1499.0,86,75.0,0
445043326_31122023.pdf,445043326,2023-12-31,Groupement Hospitalier Diaconesses Croix Saint Simon,163254545.0,-3510499.0,-4769995.0,-5460069.0,3049887.0,90716310.0,16.0,-0.021503223692792138,-0.06018839390623362,0.01868178922675629,-0.029218145197734004,1,1499.0,86,75.0,0
479824765_31122021.pdf,479824765,2021-12-31,ASSOCIATION ADMR LES MAISONNEES,5795.0,,,,1537.0,,0.0,,,0.2652286453839517,,1,149.0,87,37.0,0
479824765_31122022.pdf,479824765,2022-12-31,ADMR LES MAISONNEES,8017257.0,23792.0,37975.0,2047546.0,2028670.0,3934987.0,92.0,0.002967598519044606,0.5203437775016791,0.2530379155863408,0.004736657437824433,0,149.0,87,37.0,0
484529862_31122020.pdf,484529862,2020-12-31,ASSOCIATION CERESA,3221924.0,18716.0,22278.0,1732301.0,1010017.0,3544938.0,90.0,0.005808951421572948,0.4886689132503869,0.3134825650760229,0.006914502018048843,0,74.0,88,31.0,0
484529862_31122021.pdf,484529862,2021-12-31,Association CERESA,3650353.0,121949.0,108603.0,1782184.0,1278793.0,3604778.0,87.0,0.03340745401883051,0.494394939161302,0.35032036627690527,0.029751369251138176,0,74.0,88,31.0,0
484529862_31122022.pdf,484529862,2022-12-31,Association CERESA,4245249.0,122517.0,151833.0,1947488.0,1638147.0,3927814.0,89.0,0.02885979126312732,0.49581981224161836,0.38587771883345356,0.03576539326668471,0,74.0,88,31.0,0
484529862_31122023.pdf,484529862,2023-12-31,ASSOCIATION CERESA,4675601.0,-86367.0,-3305.0,2160723.0,1710819.0,4588671.0,87.0,-0.018471849929025168,0.47088209200441694,0.3659035490838504,-0.0007068610003291556,0,74.0,88,31.0,0
502153778_31082020.pdf,502153778,2020-08-31,FONDATION ECOLE LA MACHE,7413748.0,249320.0,143190.0,13091905.0,3276571.0,15671606.0,27.0,0.03362941389429476,0.8353901316814626,0.4419587771259557,0.019314117501700895,1,149.0,85,69.0,0
502153778_31082021.pdf,502153778,2021-08-31,Fondation La Mache,8427811.0,29311.0,87880.0,8769129.0,1772510.0,16136587.0,27.0,0.0034778900476054816,0.5434314579656776,0.21031677146058447,0.01042738143985431,1,149.0,85,69.0,0
502153778_31082022.pdf,502153778,2022-08-31,FONDATION LA MACHE,9211655.0,199638.0,272994.0,15794788.0,1719916.0,24423842.0,27.0,0.021672327068262977,0.6466954707617254,0.1867108570609733,0.029635716926002982,1,149.0,85,69.0,0
502153778_31082023.pdf,502153778,2023-08-31,FONDATION LA MACHE,9980561.0,26916.0,-74757.0,17222623.0,1587563.0,32200176.0,27.0,0.0026968423919256643,0.5348611448583387,0.15906550743991243,-0.007490260317030275,1,149.0,85,69.0,0
513163261_31122022.pdf,513163261,2022-12-31,Fondation Au Cœur de la Famille,1301341.0,-178753.0,-177735.0,541303.0,2230193.0,2230193.0,0.0,-0.13736061493490176,0.24271576495845876,1.71376526214113,-0.13657834495339807,0,,94,75.0,0
513163261_31122023.pdf,513163261,2023-12-31,Fondation au cœur de la famille,1302695.0,38748.0,40796.0,582099.0,1246961.0,1249628.0,0.0,0.029744491227800828,0.46581782738542993,0.9572163860304983,0.03131661670613613,0,,94,75.0,0
513983866_31122020.pdf,513983866,2020-12-31,Association Projet pour la Conservation des Grands Singes (P.C.G.S.),111524.0,43562.0,41279.0,247517.0,307928.0,533081.0,80.0,0.3906065062228758,0.46431405358660316,2.761091782934615,0.3701355761988451,1,,94,75.0,0
513983866_31122021.pdf,513983866,2021-12-31,Association Projet pour la Conservation des Grands Singes (P.C.G.S.),179672.0,38091.0,34940.0,282457.0,299086.0,526859.0,80.0,0.21200298321385636,0.5361149757335454,1.6646222004541609,0.19446547041275214,1,,94,75.0,0
513983866_31122022.pdf,513983866,2022-12-31,Association Projet pour la Conservation des Grands Singes (P.C.G.S.),257251.0,87330.0,84199.0,366656.0,266547.0,473769.0,81.0,0.33947389903246245,0.7739130251240584,1.0361359139517436,0.32730290649987753,1,,94,75.0,0
513983866_31122023.pdf,513983866,2023-12-31,Association Projet pour la Conservation des Grands Singes (P.C.G.S.),257251.0,87330.0,84199.0,366656.0,266547.0,473769.0,81.0,0.33947389903246245,0.7739130251240584,1.0361359139517436,0.32730290649987753,1,,94,75.0,0
530878537_31122020.pdf,530878537,2020-12-31,FONDS DOTATION RADIO COURTOISIE,1660.0,-65.0,1222.0,1301037.0,805369.0,1304157.0,0.0,-0.0391566265060241,0.9976076499991949,485.16204819277107,0.736144578313253,0,,94,75.0,0
530878537_31122021.pdf,530878537,2021-12-31,FONDS DOTATION RADIO COURTOISIE,1462.0,-6440.0,-5167.0,1287949.0,998858.0,1298052.0,0.0,-4.404924760601915,0.9922167987106834,683.2134062927497,-3.5341997264021887,0,,94,75.0,0
530878537_31122022.pdf,530878537,2022-12-31,FONDS DOTATION RADIO COURTOISIE,3421.0,-3398.0,23.0,1422286.0,829032.0,1433190.0,0.0,-0.9932768196433791,0.9923917973192669,242.33615901783105,0.006723180356620871,0,,94,75.0,0
530878537_31122023.pdf,530878537,2023-12-31,FONDS DOTATION RADIO COURTOISIE,18986.0,-7992.0,0.0,2940060.0,1473046.0,2962906.0,0.0,-0.42094174655008954,0.992289326762307,77.58590540398188,0.0,0,,94,75.0,0
534683602_31122020.pdf,534683602,2020-12-31,RESEAU PERINATAL DU VAL DE MARNE,409051.0,6017.0,6229.0,67418.0,390553.0,443852.0,86.0,0.014709657231005424,0.1518929733334535,0.9547782550342133,0.015227930013616884,1,4.0,94,94.0,0
534683602_31122021.pdf,534683602,2021-12-31,Association RESEAU PERINATAL DU VAL DE MARNE,504859.0,7283.0,7469.0,74886.0,401354.0,448645.0,96.0,0.014425809978627696,0.16691593576212818,0.7949823614118001,0.014794229676008549,0,4.0,94,94.0,0
534683602_31122022.pdf,534683602,2022-12-31,RESEAU PERINATAL DU VAL DE MARNE,505031.0,13242.0,13684.0,88571.0,422283.0,459957.0,84.0,0.026220172623066702,0.19256365268927314,0.8361526322146561,0.02709536642305126,1,4.0,94,94.0,0
534683602_31122023.pdf,534683602,2023-12-31,RESEAU PERINATAL DU VAL DE MARNE,519108.0,5961.0,7203.0,95774.0,399040.0,434417.0,80.0,0.011483159573730322,0.22046558951422252,0.7687032370913182,0.013875725282600152,0,4.0,94,94.0,0
537754871_31122020.pdf,537754871,2020-12-31,MAISON POUR TOUS LA BORDERIE,440029.0,-2291.0,-286.0,96577.0,92879.0,161919.0,66.0,-0.0052064750277822595,0.5964525472612849,0.21107472462042273,-0.0006499571619143284,1,14.0,88,57.0,0
537754871_31122021.pdf,537754871,2021-12-31,MAISON POUR TOUS LA BORDERIE,501583.0,-79897.0,-270.0,105724.0,30527.0,160603.0,59.0,-0.15928968884511635,0.6582940542829212,0.06086131308277992,-0.0005382957556376512,1,14.0,88,57.0,0
537754871_31122022.pdf,537754871,2022-12-31,MAISON POUR TOUS LA BORDERIE,653891.0,-73791.0,-260.0,91835.0,25570.0,169290.0,49.0,-0.11284908340992612,0.5424714986118495,0.039104376723337685,-0.00039761978678403586,1,14.0,88,57.0,0
537754871_31122023.pdf,537754871,2023-12-31,MAISON POUR TOUS LA BORDERIE,621034.0,-17919.0,-180.0,95452.0,74612.0,158678.0,60.0,-0.028853492723425772,0.6015452677749908,0.12014157034880538,-0.0002898392036506858,1,14.0,88,57.0,0
538055781_31122020.pdf,538055781,2020-12-31,FEDERATION NATIONALE CAMI,1852680.0,117521.0,117756.0,289082.0,1566067.0,1990270.0,18.0,0.06343297277457521,0.1452476297185809,0.8452981626616577,0.06355981605026233,0,74.0,94,75.0,0
538055781_31122021.pdf,538055781,2021-12-31,FEDERATION NATIONALE CAMI SPORT ET CANCER,2458371.0,331338.0,334531.0,623614.0,2261903.0,3034884.0,22.0,0.13477949422605456,0.20548198876793974,0.9200820380650439,0.13607832178300183,1,74.0,94,75.0,0
538055781_31122022.pdf,538055781,2022-12-31,FEDERATION NATIONALE CAMI,3178489.0,232356.0,231783.0,855397.0,1979183.0,3340256.0,22.0,0.07310265978582905,0.2560872579826217,0.6226804623203037,0.07292238544792824,0,74.0,94,75.0,0
538055781_31122023.pdf,538055781,2023-12-31,FEDERATION NATIONALE CAMI SPORT ET CANCER,3232842.0,-205916.0,-192846.0,662551.0,1368324.0,2621633.0,18.0,-0.06369503984419901,0.252724542298636,0.42325730734752887,-0.05965215745155501,1,74.0,94,75.0,0
539866178_31122020.pdf,539866178,2020-12-31,Union Régionale des Professionnels de Santé des Chirurgiens-Dentistes D'île de France,1032505.0,539483.0,532084.0,6174225.0,958772.0,6495211.0,97.0,0.5224991646529556,0.9505811281573454,0.9285882392821342,0.515333097660544,1,1.5,94,75.0,0
539866178_31122021.pdf,539866178,2021-12-31,Union Régionale des Professionnels de Santé des Chirurgiens-Dentistes D'ile de FRANCE,1075984.0,386920.0,382816.0,6557041.0,1444590.0,6595595.0,90.0,0.35959642522565394,0.9941545834757896,1.3425757260331008,0.3557822421151244,0,1.5,94,75.0,0
539866178_31122023.pdf,539866178,2023-12-31,Union Régionale des Professionnels de Santé des Chirurgiens-Dentistes D'île de France,1147927.0,387969.0,390461.0,7369541.0,2480227.0,7426049.0,95.0,0.33797358194379956,0.9923905700056652,2.1606138717880143,0.34014445169422797,1,1.5,94,75.0,0
753758580_31122020.pdf,753758580,2020-12-31,ASSOCIATION DU CHANTIER STAINOIS D'INSERTION,523472.0,19315.0,24745.0,227766.0,226440.0,287977.0,73.0,0.03689786655255677,0.7909173302034538,0.4325732799462053,0.047270914203625024,1,34.0,88,55.0,0
753758580_31122021.pdf,753758580,2021-12-31,Association du Chantier Stainois d'Insertion,657874.0,45187.0,48322.0,323292.0,312453.0,388220.0,68.0,0.06868640499548546,0.8327546236669929,0.4749435302200725,0.07345175519932388,1,34.0,88,55.0,0
753758580_31122022.pdf,753758580,2022-12-31,ASSOCIATION DU CHANTIER STAINOIS D'INSERTION,768081.0,15652.0,27823.0,297935.0,279309.0,437739.0,72.0,0.020378059084914222,0.6806224713813482,0.3636452405410367,0.03622404407868441,1,34.0,88,55.0,0
753758580_31122023.pdf,753758580,2023-12-31,ASSOCIATION DU CHANTIER STAINOIS D'INSERTION,927441.0,24950.0,44864.0,342799.0,346609.0,496147.0,72.0,0.026901980826812704,0.6909222468341036,0.3737261992946182,0.04837396664585672,1,34.0,88,55.0,0
775007123_30062023.pdf,775007123,2023-06-30,FEDERATION DEPARTEMENTALE DES CHASSEURS DU CHER,3662098.0,-217313.0,-139344.0,3960133.0,1061865.0,6579054.0,11.0,-0.05934112085476686,0.6019304599111057,0.2899608366570201,-0.03805031978936664,1,14.0,94,18.0,0
775316409_31122023.pdf,775316409,2023-12-31,MFR VAL DE MANSE,2105823.0,93733.0,113500.0,894579.0,592406.0,2139101.0,35.0,0.044511338322356625,0.4182032545447831,0.28131804050008,0.05389816712990598,1,34.0,85,37.0,0
775463771_31122020.pdf,775463771,2020-12-31,MFR DE FEROLLES,1166340.0,105946.0,105953.0,894902.0,354818.0,1623771.0,62.0,0.09083629130442238,0.5511257437163245,0.304214894456162,0.09084229298489291,1,34.0,85,45.0,0
775463771_31122021.pdf,775463771,2021-12-31,MFR DE FEROLLES,1192369.0,33915.0,48340.0,1023322.0,367140.0,1623998.0,60.0,0.02844337616962534,0.6301251602526604,0.30790803853505083,0.04054114120712632,1,34.0,85,45.0,0
775463771_31122022.pdf,775463771,2022-12-31,MFR DE FEROLLES,1342052.0,88147.0,106369.0,1110702.0,395473.0,1731338.0,56.0,0.06568076348755487,0.6415281129392412,0.29467785152885284,0.0792584788070805,1,34.0,85,45.0,0
775463771_31122023.pdf,775463771,2023-12-31,MFR DE FEROLLES,1386636.0,4975.0,12487.0,1119475.0,399740.0,1913993.0,54.0,0.003587819730628658,0.5848898088968978,0.2882804138937688,0.009005247231429156,1,34.0,85,45.0,0
775618929_31122020.pdf,775618929,2020-12-31,"Association pour l'Accompagnement, le Mieux-être et le Logement des Isolés",44306947.0,511536.0,16552.0,5496915.0,22531031.0,40772347.0,52.0,0.011545277538531374,0.13481968550890633,0.5085214063609483,0.00037357572842922353,1,374.0,55,57.0,0
775618929_31122021.pdf,775618929,2021-12-31,Association AMLI,54678845.0,-511536.0,266566.0,5652218.0,34233733.0,51381067.0,59.0,-0.009355281736474133,0.11000585098787458,0.6260873469437769,0.004875121264906016,1,374.0,55,57.0,0
775618929_31122022.pdf,775618929,2022-12-31,Association AMLI,56353223.0,380561.0,380561.0,5842875.0,33359676.0,65309873.0,52.0,0.006753136373406717,0.08946388549859835,0.5919745885696724,0.006753136373406717,1,374.0,55,57.0,0
775618929_31122023.pdf,775618929,2023-12-31,Association AMLI,59896615.0,19823.0,217561.0,6062833.0,29371794.0,69366197.0,49.0,0.0003309535939551843,0.08740327799720662,0.4903748567427391,0.0036322753798357387,1,374.0,55,57.0,0
775647324_31082020.pdf,775647324,2020-08-31,Association Saint-Marc d'Education Chrétienne,8931251.0,1122383.0,97482.0,3364758.0,4470489.0,12854872.0,10.0,0.1256691811707005,0.261749630801458,0.5005445485744382,0.01091470836504315,0,374.0,85,69.0,0
775647324_31082021.pdf,775647324,2021-08-31,Association Saint-Marc d'Education Chrétienne,11125146.0,1629706.0,1877660.0,6163153.0,5373938.0,12965034.0,37.0,0.1464885045104127,0.47536728403488954,0.48304426746399554,0.16877621201555468,0,374.0,85,69.0,0
775647324_31082023.pdf,775647324,2023-08-31,ASSOCIATION SAINT MARC D'EDUCATION CHRETIENNE,12160368.0,880150.0,965831.0,8127587.0,5271194.0,14925908.0,36.0,0.07237856617497102,0.5445288152653761,0.4334732304153953,0.07942448781155308,0,374.0,85,69.0,0
775887557_30062019.pdf,775887557,2019-06-30,Fédération Départementale des Chasseurs du Gard,2622654.0,470061.0,526834.0,2786926.0,2506069.0,3498816.0,7.0,0.17923103848239227,0.7965340275110209,0.9555469383304088,0.20087819437867138,1,34.0,93,30.0,0
775887557_30062020.pdf,775887557,2020-06-30,FEDERATION DEPARTEMENTALE DES CHASSEURS DU GARD,2343209.0,224234.0,280498.0,3102049.0,99200.0,3728206.0,12.0,0.09569526235175778,0.8320487119005763,0.04233510540459686,0.11970677818325211,1,34.0,93,30.0,0
775887557_30062021.pdf,775887557,2021-06-30,FEDERATION DEPARTEMENTALE DES CHASSEURS DU GARD,2713964.0,154768.0,94648.0,3181697.0,2469400.0,3854056.0,11.0,0.05702654862039438,0.8255450880838265,0.9098867928977687,0.03487444932946789,1,34.0,93,30.0,0
775887557_30062022.pdf,775887557,2022-06-30,FEDERATION DEPARTEMENTALE DES CHASSEURS DU GARD,2703866.0,-49975.0,15551.0,3182249.0,2806475.0,4140120.0,10.0,-0.018482794635532974,0.7686368994135435,1.0379489959931447,0.005751394484785858,1,34.0,93,30.0,0
778642116_30062022.pdf,778642116,2022-06-30,Association F.D.C.Y.,4487682.0,-1514013.0,-1486546.0,1338537.0,866097.0,6818092.0,8.0,-0.3373708297513059,0.19632134620653402,0.19299428970234522,-0.3312502980380517,0,14.0,84,89.0,0
778642116_30062023.pdf,778642116,2023-06-30,Association F.D.C.Y.,6568386.0,1020467.0,1009812.0,2348349.0,1171023.0,6665604.0,4.0,0.1553603883815598,0.3523085079761714,0.17828169659943857,0.1537382242761007,0,14.0,84,89.0,0
