fichier,siren,cloture,nom,total_produits,resultat_exploitation,resultat_net,fonds_propres,tresorerie,total_bilan,subv_pct,ratio_rentabilite,ratio_solidite,ratio_liquidite,ratio_resultat_net,cac_certifie,effectif_estime,ape_section,departement,label
778859793_31122020.pdf,778859793,2020-12-31,ASSOCIATION SOCIETE PROTECTRICE DES ANIMAUX,1062708.0,196461.0,203680.0,2782248.0,2999158.0,3144857.0,4.0,0.18486827990379295,0.8846977779911773,2.822184457066287,0.19166130301079884,0,34.0,94,67.0,0
778859793_31122021.pdf,778859793,2021-12-31,Association SOCIETE PROTECTRICE DES ANIMAUX DE STRASBOURG,1074462.0,-42710.0,-29160.0,3034088.0,1954978.0,3146791.0,9.0,-0.0397501261096251,0.9641847838003859,1.8194947797130099,-0.027139163600015635,1,34.0,94,67.0,0
778859793_31122022.pdf,778859793,2022-12-31,SOCIETE PROTECTRICE DES ANIMAUX DE STRASBOURG,1772459.0,476160.0,488601.0,3522688.0,3472520.0,3626894.0,3.0,0.2686437316744703,0.9712685289396381,1.9591539211908429,0.27566279389255266,1,34.0,94,67.0,0
779404987_31122020.pdf,779404987,2020-12-31,Fondation Foyer de Charité,7846841.0,-1931189.0,-1731785.0,28763130.0,14296234.0,36335041.0,0.0,-0.2461103774117508,0.7916085742135257,1.8219094792413915,-0.2206983676615851,1,34.0,88,26.0,0
779404987_31122021.pdf,779404987,2021-12-31,Fondation Foyer de Charité,7213084.0,-1239789.0,-397797.0,28365333.0,15236777.0,38174167.0,0.0,-0.17188057147261837,0.7430504770411887,2.1123803632399123,-0.05514936468229124,1,34.0,88,26.0,0
779404987_31122022.pdf,779404987,2022-12-31,Fondation Foyer de Charité,6196364.0,-1901332.0,-1938562.0,26426771.0,13618331.0,35628481.0,0.0,-0.30684640218037545,0.741731621957164,2.1977938997773534,-0.3128547645038284,1,34.0,88,26.0,0
779404987_31122023.pdf,779404987,2023-12-31,Fondation Foyer de Charité,7300517.0,-1089855.0,-324657.0,26102114.0,12328121.0,33959725.0,0.0,-0.14928463285545393,0.7686197105541932,1.6886641041997437,-0.04447041216396044,0,34.0,88,26.0,0
779918036_31082020.pdf,779918036,2020-08-31,MJC JEAN MACE,1155418.0,116233.0,68529.0,246091.0,527986.0,671585.0,59.0,0.1005982250579444,0.3664331395132411,0.4569653579916532,0.0593110025981939,1,74.0,94,69.0,0
779918036_31082021.pdf,779918036,2021-08-31,ASSOCIATION MJC JEAN MACE,1125792.0,436.0,49118.0,295208.0,393953.0,634717.0,68.0,0.00038728290838805035,0.4651017697651079,0.3499340908444899,0.043629729115147384,1,74.0,94,69.0,0
779918036_31082022.pdf,779918036,2022-08-31,ASSOCIATION MJC JEAN MACE,1248230.0,-79684.0,1826.0,297034.0,417416.0,693090.0,58.0,-0.06383759403315094,0.42856483284999064,0.33440631934819703,0.0014628714259391298,1,74.0,94,69.0,0
779918036_31082023.pdf,779918036,2023-08-31,ASSOCIATION MJC JEAN MACE,1198424.0,-31932.0,44614.0,252420.0,338309.0,667638.0,59.0,-0.026644993758469456,0.3780791386949215,0.2822949139870363,0.037227225088950155,1,74.0,94,69.0,0
780348074_31122021.pdf,780348074,2021-12-31,Association Diocésaine de Troyes,3613906.0,228478.0,212952.0,5488708.0,2538088.0,9561667.0,1.0,0.06322189896472127,0.5740325405601345,0.7023115709152369,0.05892571638553964,1,34.0,94,10.0,0
780348074_31122022.pdf,780348074,2022-12-31,ASSOC DIOCESE DE TROYES -CURIE-,3858162.0,101247.0,844336.0,3006593.0,6826640.0,10448933.0,0.0,0.026242288426457986,0.2877416287385516,1.7694021142709921,0.21884410245085614,0,34.0,94,10.0,0
780348074_31122023.pdf,780348074,2023-12-31,ASSOC DIOCESE DE TROYES,3584495.0,-96640.0,5575.0,6666488.0,7917401.0,11294668.0,0.0,-0.0269605620875465,0.5902331967615161,2.2087911965283813,0.0015553097437714378,1,34.0,94,10.0,0
782282966_31122020.pdf,782282966,2020-12-31,OFFICE DE TOURISME DE CAMBO-LES-BAINS,313966.0,-1661.0,113.0,86620.0,107153.0,145980.0,71.0,-0.00529038176108241,0.5933689546513221,0.3412885471675277,0.0003599115827828491,1,7.5,79,64.0,0
782282966_31122021.pdf,782282966,2021-12-31,OFFICE DE TOURISME DE CAMBO-LES-BAINS,367844.0,30736.0,38045.0,71120.0,146902.0,186435.0,65.0,0.08355716010047738,0.3814734357819079,0.3993595110970955,0.10342699622666131,1,7.5,79,64.0,0
782282966_31122022.pdf,782282966,2022-12-31,OFFICE DE TOURISME DE CAMBO-LES-BAINS,381697.0,3282.0,-310.0,70810.0,143636.0,189318.0,53.0,0.008598443267827622,0.37402676977360844,0.3763089571047192,-0.0008121625268210124,1,7.5,79,64.0,0
782282966_31122023.pdf,782282966,2023-12-31,OFFICE DE TOURISME DE CAMBO-LES-BAINS,363159.0,-27580.0,-24299.0,46511.0,100934.0,155953.0,56.0,-0.07594469640019937,0.29823728943976713,0.2779333570144207,-0.06691008621567963,1,7.5,79,64.0,0
783201999_31122020.pdf,783201999,2020-12-31,ASSOCIATION DIOCESAINE D'AVIGNON,6064221.0,-804602.0,289295.0,19704003.0,3610802.0,25742622.0,27.0,-0.1326801909099289,0.765423312357226,0.5954271785279593,0.0477052205056511,1,14.0,94,84.0,0
783201999_31122021.pdf,783201999,2021-12-31,ASSOCIATION DIOCESAINE D'AVIGNON,6064221.0,-804602.0,-289295.0,19704003.0,3610802.0,25742622.0,27.0,-0.1326801909099289,0.765423312357226,0.5954271785279593,-0.0477052205056511,1,14.0,94,84.0,0
783201999_31122022.pdf,783201999,2022-12-31,ASSOCIATION DIOCESAINE D'AVIGNON,6355173.0,82127.0,99403.0,19596997.0,7351170.0,25434451.0,0.0,0.012922858276242047,0.770490269280827,1.1567222481590982,0.01564127365218854,1,14.0,94,84.0,0
783201999_31122023.pdf,783201999,2023-12-31,ASSOCIATION DIOCESAINE D'AVIGNON,5784288.0,244830.0,342185.0,19255476.0,7283000.0,24723007.0,9.0,0.04232673061922228,0.7788484628912656,1.2591005150504262,0.059157669880891134,1,14.0,94,84.0,0
784337131_31122020.pdf,784337131,2020-12-31,SOLIHA Paris Hauts de Seine Val d'Oise,10049920.0,283733.0,284471.0,5295477.0,7258102.0,14132106.0,46.0,0.028232364038718715,0.37471251630860963,0.7222049528752468,0.02830579745908425,1,149.0,88,75.0,0
784337131_31122021.pdf,784337131,2021-12-31,SOLIHA Grand Paris,11362793.0,592185.0,554761.0,5842911.0,7071455.0,16325245.0,49.0,0.052116147852028984,0.3579064816485143,0.6223342271570027,0.04882259141744464,1,149.0,88,75.0,0
784337131_31122022.pdf,784337131,2022-12-31,SOLIHA Grand Paris,12067315.0,592072.0,456773.0,6292356.0,3610624.0,16208453.0,49.0,0.049064104152415015,0.38821447056051556,0.29920690725318766,0.03785208225690636,1,149.0,88,75.0,0
784337131_31122023.pdf,784337131,2023-12-31,SOLIHA Grand Paris,13460316.0,770271.0,609288.0,6894315.0,2820919.0,16511406.0,51.0,0.0572253281423705,0.417548632745146,0.209573014481978,0.04526550491088025,1,149.0,88,75.0,0
786127613_31122021.pdf,786127613,2021-12-31,MFREO Institut Rural des Mauges,2052397.0,145753.0,181131.0,1349306.0,1090179.0,2166889.0,35.0,0.07101598764761398,0.6226927175319087,0.5311735497566992,0.08825339347114618,1,34.0,85,49.0,0
786127613_31122022.pdf,786127613,2022-12-31,MFREO Institut Rural des Mauges,2076836.0,-41527.0,1413.0,1322409.0,832638.0,2115831.0,35.0,-0.01999531980377844,0.6250069121777685,0.40091658657688906,0.0006803618581342003,1,34.0,85,49.0,0
786127613_31122023.pdf,786127613,2023-12-31,MFREO Institut Rural des Mauges,2299197.0,-85747.0,-51371.0,1028723.0,645792.0,2354369.0,32.0,-0.03729432493170442,0.4369421275934231,0.280877193211369,-0.02234301801889964,1,34.0,85,49.0,0
788352888_31122020.pdf,788352888,2020-12-31,Centre Socio Culturel du Château - Maison des Jeunes et de la Culture,580225.0,39455.0,39265.0,136753.0,233304.0,472460.0,97.0,0.06799948295919686,0.28944884223003003,0.4020922917833599,0.06767202378387695,1,7.5,94,44.0,0
788352888_31122021.pdf,788352888,2021-12-31,Centre Socioculturel du Château,677211.0,1738.0,478.0,137231.0,194875.0,530480.0,95.0,0.0025664084015174,0.2586921278841804,0.2877611261482758,0.0007058361426497797,1,7.5,94,44.0,0
788352888_31122022.pdf,788352888,2022-12-31,Association Ctre Socioculturel du Château,794863.0,3579.0,10159.0,147390.0,492637.0,581364.0,92.0,0.0045026627230101285,0.2535244700394245,0.6197759865536576,0.012780818832930958,0,7.5,94,44.0,0
788352888_31122023.pdf,788352888,2023-12-31,Association Centre Socioculturel du Château,784469.0,20352.0,26205.0,173595.0,230935.0,603511.0,95.0,0.02594366380315857,0.2876418159735282,0.29438384435841314,0.03340476169230397,0,7.5,94,44.0,0
791653736_31122020.pdf,791653736,2020-12-31,Fonds de dotation APEI OUEST 44,5600.0,4900.0,-953.0,24383.0,28982.0,30682.0,0.0,0.875,0.794700475849032,5.175357142857143,-0.17017857142857143,1,,94,44.0,0
791653736_31122021.pdf,791653736,2021-12-31,Fonds de dotation APEI OUEST 44,2460.0,,1489.0,25871.0,25871.0,26571.0,0.0,,0.9736554890670279,10.516666666666667,0.6052845528455284,1,,94,44.0,0
791653736_31122022.pdf,791653736,2022-12-31,Fonds de dotation APEI OUEST 44,2014.0,0.0,0.0,41694.0,42534.0,42534.0,0.0,0.0,0.9802510932430526,21.11916583912612,0.0,1,,94,44.0,0
791653736_31122023.pdf,791653736,2023-12-31,HANDISOLIDAIRE Fonds de dotation,1298.0,0.0,0.0,51690.0,48054.0,51690.0,0.0,0.0,1.0,37.02157164869029,0.0,1,,94,44.0,0
795067164_31122020.pdf,795067164,2020-12-31,Association FOODWATCH FRANCE,771413.0,-5840.0,-5334.0,-592537.0,266721.0,297968.0,0.0,-0.007570523182782764,-1.988592734790313,0.3457564236018838,-0.006914584016603298,0,14.0,94,75.0,0
795067164_31122021.pdf,795067164,2021-12-31,Foodwatch France,1654852.0,-37936.0,722228.0,129691.0,191379.0,236851.0,0.0,-0.0229241043912084,0.5475636581648378,0.11564719987044159,0.4364305690176523,1,14.0,94,75.0,0
795067164_31122022.pdf,795067164,2022-12-31,foodwatch France,1052499.0,51442.0,52450.0,182141.0,288898.0,335810.0,0.0,0.04887605593924555,0.5423930198624222,0.2744876717222534,0.04983377656415826,1,14.0,94,75.0,0
795067164_31122023.pdf,795067164,2023-12-31,foodwatch France,1261762.0,67262.0,69818.0,251959.0,361854.0,465533.0,0.0,0.05330799310805049,0.5412269377251452,0.28678467096013355,0.05533373171802606,1,14.0,94,75.0,0
800573487_31122020.pdf,800573487,2020-12-31,Fonds ATHENAS,75925.0,,74736.0,151722.0,151585.0,151722.0,0.0,,1.0,1.9965097135330918,0.9843398090220612,0,,94,39.0,0
800573487_31122021.pdf,800573487,2021-12-31,ASSO. FONDS ATHENAS,83336.0,57126.0,57368.0,209089.0,196696.0,211665.0,0.0,0.6854900643179418,0.9878298254316963,2.360276471152923,0.6883939713929155,0,,94,39.0,0
800573487_31122022.pdf,800573487,2022-12-31,ASSO. FONDS ATHENAS,124770.0,90988.0,91558.0,300647.0,298740.0,313846.0,0.0,0.7292458122946222,0.9579443421295795,2.3943255590286125,0.733814218161417,0,,94,39.0,0
800573487_31122023.pdf,800573487,2023-12-31,ASSO. FONDS ATHENAS,74827.0,65316.0,66964.0,362642.0,347984.0,363422.0,0.0,0.8728934742806741,0.9978537347766508,4.650513851951835,0.8949176099536263,0,,94,39.0,0
802327163_31122020.pdf,802327163,2020-12-31,INSULA,7076.0,2648.0,274.0,170212.0,30422.0,175354.0,0.0,0.37422272470322215,0.9706764601891031,4.299321650650085,0.03872244205765969,0,,94,56.0,0
802327163_31122021.pdf,802327163,2021-12-31,INSULA,8244.0,3340.0,670.0,170882.0,28692.0,176024.0,33.0,0.4051431344007763,0.9707880743534972,3.480349344978166,0.08127122755943716,0,,94,56.0,0
802327163_31122022.pdf,802327163,2022-12-31,INSULA,2935.0,-1168.0,-891.0,169991.0,35201.0,175133.0,0.0,-0.3979557069846678,0.9706394568699217,11.993526405451448,-0.30357751277683137,0,,94,56.0,0
802327163_31122023.pdf,802327163,2023-12-31,INSULA,8476.0,2467.0,5462.0,175454.0,33784.0,178196.0,0.0,0.29105710240679566,0.9846124492132259,3.9858423784804153,0.644407739499764,0,,94,56.0,0
808517411_31122020.pdf,808517411,2020-12-31,ASSOCIATION D'AIDE A DOMICILE DES CAPS ET MARAIS D'OPALE,1357657.0,,93419.0,846443.0,,1357657.0,,,0.6234586497178595,,0.06880898489088186,1,149.0,88,62.0,0
808517411_31122021.pdf,808517411,2021-12-31,ASSOCIATION D'AIDE A DOMICILE DES CAPS ET MARAIS D'OPALE,1456592.0,,-581.0,858096.0,,1456592.0,,,0.5891121192482177,,-0.00039887628107253097,1,149.0,88,62.0,0
808517411_31122022.pdf,808517411,2022-12-31,Association d'Aide à Domicile des Caps et Marais d'Opale,,,-83683.0,771453.0,,1842107.0,,,0.41878837657095924,,,1,149.0,88,62.0,0
808517411_31122023.pdf,808517411,2023-12-31,Association d'Aide à Domicile des Caps et Marais d'Opale,,,53499.0,821993.0,,1916259.0,,,0.4289571503643297,,,1,149.0,88,62.0,0
817660137_31122021.pdf,817660137,2021-12-31,ASS LE FAIRS,1000.0,-825.0,-825.0,-175.0,323.0,3533.0,0.0,-0.825,-0.04953297480894424,0.323,-0.825,0,,94,64.0,0
817660137_31122022.pdf,817660137,2022-12-31,ASS LE FAIRS,1970.0,775.0,775.0,600.0,121.0,3331.0,0.0,0.3934010152284264,0.18012608826178325,0.06142131979695432,0.3934010152284264,0,,94,64.0,0
825300759_31122020.pdf,825300759,2020-12-31,FONDS DE DOTATION DES RENDEZ-VOUS DE L'HISTOIRE,2361.0,12.0,581.0,522477.0,524230.0,524230.0,0.0,0.005082592121982211,0.9966560479178986,222.03727234222788,0.2460821685726387,1,,94,41.0,0
825300759_31122021.pdf,825300759,2021-12-31,FONDS DE DOTATION DES RENDEZ-VOUS DE L'HISTOIRE,182541.0,40.0,677.0,5802.0,634267.0,634267.0,0.0,0.00021912885324392876,0.00914756719173471,3.474655009011674,0.0037087558411534943,1,,94,41.0,0
825300759_31122022.pdf,825300759,2022-12-31,FONDS DE DOTATION DES RENDEZ-VOUS DE L'HISTOIRE,223485.0,79.0,1540.0,615168.0,657077.0,657077.0,0.0,0.0003534912857686198,0.9362190428214654,2.9401391592276886,0.006890842785869298,1,,94,41.0,0
825300759_31122023.pdf,825300759,2023-12-31,FONDS DE DOTATION DES RENDEZ-VOUS DE L'HISTOIRE,246792.0,1313.0,7937.0,615490.0,669353.0,669353.0,0.0,0.005320269700800674,0.9195297548528205,2.7122151447372684,0.03216068592174787,1,,94,41.0,0
830508826_31122020.pdf,830508826,2020-12-31,VISION BY ERAGE,65250.0,62652.0,0.0,276621.0,278610.0,357030.0,0.0,0.960183908045977,0.7747836316275943,4.269885057471265,0.0,0,,88,67.0,0
830508826_31122021.pdf,830508826,2021-12-31,VISION BY ERAGE,38750.0,19017.0,0.0,256888.0,261539.0,261539.0,0.0,0.49076129032258065,0.9822168013183502,6.749393548387097,0.0,0,,88,67.0,0
830508826_31122022.pdf,830508826,2022-12-31,VISION BY ERAGE,10550.0,4235.0,0.0,250573.0,253543.0,253543.0,0.0,0.4014218009478673,0.9882860106569694,24.032511848341233,0.0,0,,88,67.0,0
830508826_31122023.pdf,830508826,2023-12-31,VISION BY ERAGE,247520.0,13182.0,13182.0,247520.0,247520.0,247520.0,0.0,0.0532563025210084,1.0,1.0,0.0532563025210084,1,,88,67.0,0
831165238_31122020.pdf,831165238,2020-12-31,FONDS L'ENVOL,7131.0,502.0,0.0,18096.0,193079.0,200994.0,0.0,0.07039685878558406,0.09003253828472492,27.076006170242604,0.0,1,,94,59.0,0
831165238_31122021.pdf,831165238,2021-12-31,FONDS L'ENVOL,5513.0,-315.0,-315.0,184145.0,185149.0,193115.0,0.0,-0.05713767458733902,0.9535509929316729,33.5840740068928,-0.05713767458733902,1,,94,59.0,0
831165238_31122022.pdf,831165238,2022-12-31,FONDS L'ENVOL,32130.0,175.0,0.0,152190.0,153396.0,161362.0,99.0,0.0054466230936819175,0.943158860202526,4.774229691876751,0.0,1,,94,59.0,0
831165238_31122023.pdf,831165238,2023-12-31,FONDS DE DOTATION L'ENVOL,9160.0,-148.0,0.0,143177.0,146427.0,154093.0,0.0,-0.016157205240174673,0.9291596633202027,15.985480349344979,0.0,1,,94,59.0,0
844983213_31012024.pdf,844983213,2024-01-31,,421.0,,0.0,,,,,,,,0.0,0,,94,49.0,0
877904870_31122020.pdf,877904870,2020-12-31,Fonds de dotation CLEM,3732.0,-810.0,-810.0,125458.0,126058.0,126058.0,0.0,-0.2170418006430868,0.9952402862174554,33.77759914255091,-0.2170418006430868,1,,88,69.0,0
877904870_31122021.pdf,877904870,2021-12-31,Fonds de dotation CLEM,126058.0,-4542.0,-810.0,102854.0,103454.0,126158.0,0.0,-0.03603103333386219,0.8152792530002061,0.8206857160989386,-0.006425613606435133,1,,88,69.0,0
877904870_31122022.pdf,877904870,2022-12-31,Fonds de dotation CLEM,30971.0,0.0,0.0,111972.0,112572.0,112572.0,0.0,0.0,0.9946700778168639,3.6347550934745407,0.0,1,,88,69.0,0
880394549_31122020.pdf,880394549,2020-12-31,Fonds de Dotation Joseph et Gabrielle Baglione,30000.0,-39829.0,-39829.0,10171.0,10171.0,10171.0,0.0,-1.3276333333333334,1.0,0.33903333333333335,-1.3276333333333334,1,,94,35.0,0
880394549_31122021.pdf,880394549,2021-12-31,Fonds de dotation Joseph & Gabrielle Baglione,90000.0,12886.0,12886.0,23057.0,23057.0,23057.0,0.0,0.14317777777777776,1.0,0.2561888888888889,0.14317777777777776,1,,94,35.0,0
880394549_31122022.pdf,880394549,2022-12-31,Fonds de dotation Joseph & Gabrielle Baglione,94814.0,0.0,0.0,6945.0,6945.0,6945.0,0.0,0.0,1.0,0.07324867635581243,0.0,0,,94,35.0,0
880394549_31122023.pdf,880394549,2023-12-31,FONDS DE DOTATION JOSEPH ET GABRIELLE BAGLIONE,55432.0,0.0,0.0,1513.0,1513.0,1513.0,0.0,0.0,1.0,0.027294703420406984,0.0,1,,94,35.0,0
884030859_31122020.pdf,884030859,2020-12-31,Fonds de dotation pour le patrimoine du sport motocyclisme,337.0,0.0,0.0,0.0,22065.0,33945.0,0.0,0.0,0.0,65.47477744807122,0.0,0,,94,75.0,0
884030859_31122021.pdf,884030859,2021-12-31,Fonds de dotation pour le patrimoine du sport motocyclisme,30800.0,27868.0,27868.0,40813.0,37309.0,46813.0,0.0,0.9048051948051948,0.8718304744408605,1.2113311688311688,0.9048051948051948,0,,94,75.0,0
884030859_31122022.pdf,884030859,2022-12-31,Fonds de dotation pour le patrimoine du sport motocyclisme,15000.0,8304.0,8304.0,49117.0,48013.0,55141.0,0.0,0.5536,0.8907527973740048,3.2008666666666667,0.5536,0,,94,75.0,0
889963450_31122022.pdf,889963450,2022-12-31,ECOLO'J,0.0,-60.0,-60.0,-56.0,1414.0,1444.0,0.0,,-0.038781163434903045,,,1,,94,75.0,0
891913527_31122020.pdf,891913527,2020-12-31,,81740.0,81725.0,81725.0,,,,0.0,0.9998164913139221,,,0.9998164913139221,0,,94,13.0,0
891913527_31122021.pdf,891913527,2021-12-31,,214346.0,1340.0,1340.0,,,,24.0,0.006251574557024624,,,0.006251574557024624,0,,94,13.0,0
891913527_31122022.pdf,891913527,2022-12-31,,10127.0,-21378.0,-21378.0,,,,0.0,-2.110990421645107,,,-2.110990421645107,0,,94,13.0,0
899088686_31122023.pdf,899088686,2023-12-31,SACREE MUSIQUE,546255.0,-38863.0,-38863.0,-24413.0,190744.0,408459.0,34.0,-0.07114442888394615,-0.05976854470093693,0.34918490448600015,-0.07114442888394615,0,,90,83.0,0
900379280_31122021.pdf,900379280,2021-12-31,ACGN64,6020.0,2503.0,2503.0,,,,0.0,0.41578073089700995,,,0.41578073089700995,0,,94,64.0,0
900379280_31122022.pdf,900379280,2022-12-31,ACGN64,12760.0,,928.0,,,,71.0,,,,0.07272727272727272,0,,94,64.0,0
900379280_31122023.pdf,900379280,2023-12-31,ACGN64,13811.0,5042.0,5042.0,,,,67.0,0.3650713199623489,,,0.3650713199623489,0,,94,64.0,0
901629881_31122022.pdf,901629881,2022-12-31,ADVENS FOR PEOPLE AND PLANET,407798.0,0.0,0.0,106182.0,200228.0,404632.0,100.0,0.0,0.2624162201704265,0.4909979941049245,0.0,1,,94,75.0,0
901629881_31122023.pdf,901629881,2023-12-31,ADVENS FOR PEOPLE AND PLANET,1849705.0,0.0,0.0,570060.0,448379.0,1076488.0,0.0,0.0,0.5295553689404805,0.2424056809058742,0.0,1,,94,75.0,0
903304921_31122022.pdf,903304921,2022-12-31,LS GOALKEEPER COACHING,11370.0,,-912.0,-912.0,3231.0,4218.0,0.0,,-0.21621621621621623,0.2841688654353562,-0.08021108179419525,0,,93,92.0,0
903304921_31122023.pdf,903304921,2023-12-31,LS GOALKEEPER COACHING (LSGC),27377.0,1063.0,1063.0,151.0,2184.0,6430.0,5.0,0.03882821346385652,0.02348367029548989,0.07977499360777295,0.03882821346385652,0,,93,92.0,0
919517235_31122023.pdf,919517235,2023-12-31,FONDS DE DOTATION CHILDREN'S CANCER CENTER LEAGUE,414503.0,142731.0,143637.0,158637.0,160028.0,168329.0,0.0,0.3443425017430513,0.9424222801775095,0.38607199465383846,0.34652825190650005,1,,94,75.0,0
920983277_31122022.pdf,920983277,2022-12-31,GRAND TOTAL,0.0,-665.0,-665.0,815.0,0.0,815.0,0.0,,1.0,,,0,,59,83.0,0
920983277_31122023.pdf,920983277,2023-12-31,Association non identifiée,2143.0,-1408.0,-1408.0,-3174.0,0.0,0.0,0.0,-0.6570228651423239,,0.0,-0.6570228651423239,0,,59,83.0,0
921742383_31122022.pdf,921742383,2022-12-31,FONDS DE DOTATION SCALA IMPACT,23776.0,0.0,0.0,224.0,224.0,224.0,100.0,0.0,1.0,0.009421265141318977,0.0,0,,94,75.0,0
921742383_31122023.pdf,921742383,2023-12-31,FONDS DE DOTATION SCALA IMPACT,5754.0,0.0,0.0,470.0,470.0,470.0,100.0,0.0,1.0,0.08168230795968022,0.0,0,,94,75.0,0
924076474_31122021.pdf,924076474,2021-12-31,FONDS DE DOTATION TVK,40000.0,-7524.0,-7524.0,7476.0,22637.0,22637.0,0.0,-0.1881,0.3302557759420418,0.565925,-0.1881,1,,94,75.0,0
924076474_31122022.pdf,924076474,2022-12-31,FONDS DE DOTATION TVK,20000.0,3613.0,3613.0,11089.0,8533.0,16489.0,0.0,0.18065,0.672508945357511,0.42665,0.18065,1,,94,75.0,0
924076474_31122023.pdf,924076474,2023-12-31,FONDS DE DOTATION TVK,20000.0,-4385.0,-4385.0,6704.0,7796.0,12233.0,0.0,-0.21925,0.5480258317665332,0.3898,-0.21925,1,,94,75.0,0
951417385_09052023.pdf,951417385,2023-05-09,,,,,,,,,,,,,0,,69,,0
951585694_02012023.pdf,951585694,2023-01-02,,,,,,,,,,,,,0,,69,,0
951585694_03122023.pdf,951585694,2023-12-03,,,,,,,,,,,,,0,,69,,0
951818939_21122023.pdf,951818939,2023-12-21,,,,,,,,,,,,,0,,69,,0
951818939_24112023.pdf,951818939,2023-11-24,,,,,,,,,,,,,0,,69,,0
952092773_09122023.pdf,952092773,2023-12-09,,,,,,,,,,,,,0,,86,,0
953513041_02012023.pdf,953513041,2023-01-02,,,,,,,,,,,,,0,,69,,0
977975911_21122023.pdf,977975911,2023-12-21,,,,,,,,,,,,,0,,69,,0
978211878_23112023.pdf,978211878,2023-11-23,,,,,,,,,,,,,0,,69,,0
978478311_28122023.pdf,978478311,2023-12-28,,,,,,,,,,,,,0,,69,,0
982701831_21122023.pdf,982701831,2023-12-21,,,,,,,,,,,,,0,,69,,0
999999706_31082023.pdf,999999706,2023-08-31,ECOLE DE PRODUCTION GRAND PARIS NORD - ASSOCIATION,551726.0,-1163.0,-7757.0,534277.0,89474.0,1011081.0,76.0,-0.002107930385734948,0.528421560686038,0.16217107767261285,-0.014059515049136708,1,,na,,0
999999745_31122023.pdf,999999745,2023-12-31,SYNDICAT CGT NEUFCHATEAU,635.0,,222.0,,,,,,,,0.34960629921259845,0,,na,,0
999999838_31122022.pdf,999999838,2022-12-31,Orchestre de Chambre de Paris,7038457.0,128052.0,107675.0,813375.0,2836754.0,3172236.0,79.0,0.018193192058998157,0.2564043154418524,0.40303634731305454,0.01529809729604088,1,,na,,0
